Run # 1
Initial state: 0 0.950261 0.43542 0.0544902 0.549937 0.614202 0.834043 0.105548 0.388234 0.386016 0.475709 0.390551 0.677436 0.929254 0.981701 0.181386 0.346105 0.154152 0.584142 0.124978 0.802149 0.0828649 0.437083 0.129864 0.284731 0.694776 0.297342 0.168489 0.0807254 0.278668 0.985944 0.351604 0.911883 0.684504 0.794633 0.841832 0.580617 0.0105203 0.757341 0.735731 0.650545 0.504985 0.937628 0.0465566 0.338834 0.984772 0.903919 0.802143 0.228538 0.974369 0.454945 0.100735 0.0843541 0.681306 0.980694 0.820351 0.937284 0.933369 0.335254 0.383045 0.718661 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 159102 episodes
GETTING ACTION FROM:
action 15, numVisits=158947, meanQ=18.102472, numObservations: 9
action 20, numVisits=31, meanQ=16.162581, numObservations: 8
action 3, numVisits=31, meanQ=15.968713, numObservations: 9
action 10, numVisits=32, meanQ=15.379381, numObservations: 9
action 7, numVisits=4, meanQ=14.517525, numObservations: 3
action 28, numVisits=16, meanQ=10.373750, numObservations: 5
action 30, numVisits=8, meanQ=9.125000, numObservations: 4
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 1
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=2, meanQ=-1.000000, numObservations: 2
