Run # 1
Initial state: 0 0.888134 0.835517 0.670705 0.956463 0.508159 0.506649 0.467865 0.354745 0.554935 0.5203 0.515052 0.283056 0.174916 0.0457151 0.222732 0.323886 0.284468 0.0545594 0.404438 0.587966 0.715234 0.601869 0.521054 0.592302 0.642804 0.447994 0.174478 0.431549 0.16762 0.105494 0.474125 0.576056 0.291008 0.869736 0.473957 0.594496 0.740439 0.605778 0.0600963 0.295207 0.567635 0.988288 0.0174319 0.0277242 0.75558 0.070661 0.443722 0.510745 0.530653 0.627662 0.802366 0.192046 0.547616 0.618287 0.910257 0.360972 0.541492 0.525336 0.133384 0.38464 0.188315 0.118473 0.281637 0.157723 0.818505 0.726666 0.456816 0.107261 0.198037 0.258806 0.470604 0.648367 0.534536 0.566792 0.769376 0.804601 0.315717 0.134495 0.0131783 0.712009 0.46346 0.764922 0.260317 0.893705 0.212798 0.642349 0.411424 0.209413 0.690223 0.114345 0.888096 0.791444 0.41685 0.0609012 0.962707 0.230829 0.246326 0.0345224 0.449269 0.609917 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5395 episodes
GETTING ACTION FROM:
action 0, numVisits=2652, meanQ=-1.010000, numObservations: 2652
action -1, numVisits=2653, meanQ=-1.010000, numObservations: 2653
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=9, meanQ=-71.891111, numObservations: 6
action 5, numVisits=6, meanQ=-124.649983, numObservations: 4
action 44, numVisits=6, meanQ=-124.996667, numObservations: 3
action 12, numVisits=4, meanQ=-203.500000, numObservations: 3
action 7, numVisits=4, meanQ=-203.747500, numObservations: 2
action 4, numVisits=4, meanQ=-203.747500, numObservations: 3
action 50, numVisits=4, meanQ=-231.000000, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 2
action 43, numVisits=3, meanQ=-267.666667, numObservations: 3
action 38, numVisits=3, meanQ=-267.666667, numObservations: 2
action 22, numVisits=3, meanQ=-304.663333, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.888134 0.835517 0.670705 0.956463 0.508159 0.506649 0.467865 0.354745 0.554935 0.5203 0.515052 0.283056 0.174916 0.0457151 0.222732 0.323886 0.284468 0.0545594 0.404438 0.587966 0.715234 0.601869 0.521054 0.592302 0.642804 0.447994 0.174478 0.431549 0.16762 0.105494 0.474125 0.576056 0.291008 0.869736 0.473957 0.594496 0.740439 0.605778 0.0600963 0.295207 0.567635 0.988288 0.0174319 0.0277242 0.75558 0.070661 0.443722 0.510745 0.530653 0.627662 0.802366 0.192046 0.547616 0.618287 0.910257 0.360972 0.541492 0.525336 0.133384 0.38464 0.188315 0.118473 0.281637 0.157723 0.818505 0.726666 0.456816 0.107261 0.198037 0.258806 0.470604 0.648367 0.534536 0.566792 0.769376 0.804601 0.315717 0.134495 0.0131783 0.712009 0.46346 0.764922 0.260317 0.893705 0.212798 0.642349 0.411424 0.209413 0.690223 0.114345 0.888096 0.791444 0.41685 0.0609012 0.962707 0.230829 0.246326 0.0345224 0.449269 0.609917 w: 1
Observation: 0 3 0 3 0 2 0 3 0 2 0 2 0 1 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 2 0 1 0 2 0 3 0 1 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 13463 episodes
GETTING ACTION FROM:
action 17, numVisits=13242, meanQ=45.745752, numObservations: 9
action 18, numVisits=4, meanQ=41.250000, numObservations: 3
action 37, numVisits=69, meanQ=41.206526, numObservations: 8
action 21, numVisits=10, meanQ=41.126030, numObservations: 6
action 47, numVisits=23, meanQ=39.566522, numObservations: 4
action 3, numVisits=22, meanQ=29.135000, numObservations: 7
action 41, numVisits=3, meanQ=25.996667, numObservations: 3
action 24, numVisits=3, meanQ=22.363367, numObservations: 1
action 36, numVisits=19, meanQ=-0.886832, numObservations: 6
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=5, meanQ=-121.000000, numObservations: 2
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 48, numVisits=4, meanQ=-176.000000, numObservations: 4
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 26, numVisits=3, meanQ=-267.666667, numObservations: 1
action 11, numVisits=3, meanQ=-304.333333, numObservations: 3
action 7, numVisits=3, meanQ=-304.663333, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 17
Next state: 0 0.888134 0.835517 0.670705 0.956463 0.508159 0.506649 0.467865 0.354745 0.554935 0.5203 0.515052 0.283056 0.174916 0.0457151 0.222732 0.323886 0.284468 0.0545594 0.404438 0.587966 0.715234 0.601869 0.521054 0.592302 0.642804 0.447994 0.174478 0.431549 0.16762 0.105494 0.474125 0.576056 0.291008 0.869736 0.473957 0.594496 0.740439 0.605778 0.0600963 0.295207 0.567635 0.988288 0.0174319 0.0277242 0.75558 0.070661 0.443722 0.510745 0.530653 0.627662 0.802366 0.192046 0.547616 0.618287 0.910257 0.360972 0.541492 0.525336 0.133384 0.38464 0.188315 0.118473 0.281637 0.157723 0.818505 0.726666 0.456816 0.107261 0.198037 0.258806 0.470604 0.648367 0.534536 0.566792 0.769376 0.804601 0.315717 0.134495 0.0131783 0.712009 0.46346 0.764922 0.260317 0.893705 0.212798 0.642349 0.411424 0.209413 0.690223 0.114345 0.888096 0.791444 0.41685 0.0609012 0.962707 0.230829 0.246326 0.0345224 0.449269 0.609917 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 31, numVisits=1777, meanQ=76.368398, numObservations: 9
action 45, numVisits=2, meanQ=44.495000, numObservations: 2
action 36, numVisits=2, meanQ=44.495000, numObservations: 2
action 30, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 17, numVisits=2, meanQ=44.495000, numObservations: 2
action 25, numVisits=19, meanQ=35.367895, numObservations: 6
action 26, numVisits=16, meanQ=30.250000, numObservations: 5
action 37, numVisits=18, meanQ=25.776667, numObservations: 7
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=8, meanQ=-52.126250, numObservations: 4
action 21, numVisits=7, meanQ=-58.142857, numObservations: 3
action 23, numVisits=5, meanQ=-121.000000, numObservations: 3
action 1, numVisits=4, meanQ=-176.000000, numObservations: 3
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 14338 episodes
GETTING ACTION FROM:
action 31, numVisits=16115, meanQ=69.460988, numObservations: 9
action 45, numVisits=2, meanQ=44.495000, numObservations: 2
action 36, numVisits=2, meanQ=44.495000, numObservations: 2
action 30, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 17, numVisits=2, meanQ=44.495000, numObservations: 2
action 25, numVisits=19, meanQ=35.367895, numObservations: 6
action 26, numVisits=16, meanQ=30.250000, numObservations: 5
action 37, numVisits=18, meanQ=25.776667, numObservations: 7
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=8, meanQ=-52.126250, numObservations: 4
action 21, numVisits=7, meanQ=-58.142857, numObservations: 3
action 23, numVisits=5, meanQ=-121.000000, numObservations: 3
action 1, numVisits=4, meanQ=-176.000000, numObservations: 3
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
