Run # 1
Initial state: 0 0.62909 0.945474 0.617265 0.258146 0.256569 0.254489 0.993424 0.789901 0.550178 0.487638 0.947135 0.560569 0.858083 0.730344 0.48446 0.781699 0.799616 0.735868 0.803521 0.293434 0.776023 0.849025 0.490219 0.451825 0.536576 0.0916805 0.844993 0.372194 0.837913 0.99226 0.362806 0.223391 0.0513661 0.730674 0.699457 0.261907 0.428045 0.251189 0.990499 0.158039 0.386908 0.255143 0.196719 0.318017 0.295159 0.155468 0.00609838 0.550325 0.684693 0.916806 0.303549 0.582448 0.0779521 0.832295 0.974146 0.0601613 0.444162 0.518701 0.435679 0.239154 0.723368 0.815128 0.50756 0.877907 0.992784 0.407312 0.619 0.406555 0.803107 0.32246 0.186219 0.463845 0.267937 0.306834 0.335142 0.643689 0.823389 0.582339 0.323271 0.163815 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 7054 episodes
GETTING ACTION FROM:
action 0, numVisits=3464, meanQ=-1.010000, numObservations: 3464
action -1, numVisits=3464, meanQ=-1.010000, numObservations: 3464
action 1, numVisits=28, meanQ=-2.459639, numObservations: 9
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=12, meanQ=-22.999167, numObservations: 6
action 11, numVisits=11, meanQ=-61.540900, numObservations: 8
action 25, numVisits=6, meanQ=-102.666667, numObservations: 5
action 31, numVisits=6, meanQ=-120.835000, numObservations: 6
action 14, numVisits=5, meanQ=-121.000000, numObservations: 3
action 23, numVisits=7, meanQ=-122.132843, numObservations: 6
action 33, numVisits=5, meanQ=-143.000000, numObservations: 5
action 17, numVisits=5, meanQ=-165.000000, numObservations: 3
action 24, numVisits=3, meanQ=-304.333333, numObservations: 3
action 4, numVisits=3, meanQ=-304.333333, numObservations: 3
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.62909 0.945474 0.617265 0.258146 0.256569 0.254489 0.993424 0.789901 0.550178 0.487638 0.947135 0.560569 0.858083 0.730344 0.48446 0.781699 0.799616 0.735868 0.803521 0.293434 0.776023 0.849025 0.490219 0.451825 0.536576 0.0916805 0.844993 0.372194 0.837913 0.99226 0.362806 0.223391 0.0513661 0.730674 0.699457 0.261907 0.428045 0.251189 0.990499 0.158039 0.386908 0.255143 0.196719 0.318017 0.295159 0.155468 0.00609838 0.550325 0.684693 0.916806 0.303549 0.582448 0.0779521 0.832295 0.974146 0.0601613 0.444162 0.518701 0.435679 0.239154 0.723368 0.815128 0.50756 0.877907 0.992784 0.407312 0.619 0.406555 0.803107 0.32246 0.186219 0.463845 0.267937 0.306834 0.335142 0.643689 0.823389 0.582339 0.323271 0.163815 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 24371 episodes
GETTING ACTION FROM:
action 24, numVisits=24270, meanQ=85.930619, numObservations: 9
action 36, numVisits=5, meanQ=55.198000, numObservations: 3
action 40, numVisits=2, meanQ=44.000000, numObservations: 2
action 34, numVisits=2, meanQ=44.000000, numObservations: 2
