Run # 1
Initial state: 0 0.29654 0.611821 0.572622 0.352298 0.509698 0.969441 0.658141 0.214642 0.449834 0.393211 0.94011 0.121305 0.120416 0.66738 0.509856 0.720281 0.812835 0.0691544 0.393086 0.175241 0.75511 0.702028 0.557931 0.469438 0.923659 0.613724 0.445696 0.814147 0.510096 0.0808248 0.128844 0.90889 0.731926 0.0569566 0.283239 0.316447 0.870757 0.176265 0.433945 0.6824 0.0674582 0.137568 0.81354 0.856073 0.462263 0.814997 0.0401801 0.790674 0.674771 0.639996 0.870808 0.202643 0.652868 0.490241 0.346953 0.111881 0.417081 0.484014 0.5844 0.457695 0.902008 0.651317 0.29674 0.763249 0.830956 0.370334 0.764547 0.785525 0.194896 0.47031 0.0823687 0.847709 0.977839 0.205278 0.932375 0.510296 0.710608 0.3281 0.0631772 0.132143 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5465 episodes
GETTING ACTION FROM:
action 0, numVisits=2672, meanQ=-1.010000, numObservations: 2672
action -1, numVisits=2673, meanQ=-1.010000, numObservations: 2673
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=11, meanQ=-43.900900, numObservations: 6
action 9, numVisits=9, meanQ=-47.666667, numObservations: 5
action 40, numVisits=8, meanQ=-52.250000, numObservations: 4
action 17, numVisits=8, meanQ=-66.123750, numObservations: 5
action 22, numVisits=8, meanQ=-67.498750, numObservations: 6
action 13, numVisits=6, meanQ=-102.666667, numObservations: 5
action 25, numVisits=5, meanQ=-143.000000, numObservations: 5
action 30, numVisits=5, meanQ=-143.000000, numObservations: 4
action 33, numVisits=6, meanQ=-157.171667, numObservations: 5
action 26, numVisits=5, meanQ=-164.802000, numObservations: 3
action 7, numVisits=5, meanQ=-165.000000, numObservations: 4
action 19, numVisits=4, meanQ=-176.000000, numObservations: 3
action 18, numVisits=4, meanQ=-203.500000, numObservations: 1
action 39, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 23, numVisits=3, meanQ=-304.333333, numObservations: 3
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.29654 0.611821 0.572622 0.352298 0.509698 0.969441 0.658141 0.214642 0.449834 0.393211 0.94011 0.121305 0.120416 0.66738 0.509856 0.720281 0.812835 0.0691544 0.393086 0.175241 0.75511 0.702028 0.557931 0.469438 0.923659 0.613724 0.445696 0.814147 0.510096 0.0808248 0.128844 0.90889 0.731926 0.0569566 0.283239 0.316447 0.870757 0.176265 0.433945 0.6824 0.0674582 0.137568 0.81354 0.856073 0.462263 0.814997 0.0401801 0.790674 0.674771 0.639996 0.870808 0.202643 0.652868 0.490241 0.346953 0.111881 0.417081 0.484014 0.5844 0.457695 0.902008 0.651317 0.29674 0.763249 0.830956 0.370334 0.764547 0.785525 0.194896 0.47031 0.0823687 0.847709 0.977839 0.205278 0.932375 0.510296 0.710608 0.3281 0.0631772 0.132143 w: 1
Observation: 0 3 0 2 0 2 0 2 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 2 0 3 0 2 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 16720 episodes
GETTING ACTION FROM:
action 32, numVisits=15988, meanQ=35.942407, numObservations: 9
action 12, numVisits=520, meanQ=10.484348, numObservations: 9
action 3, numVisits=13, meanQ=5.923077, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
