Run # 1
Initial state: 0 0.445139 0.678962 0.661525 0.716911 0.646818 0.508803 0.713691 0.890638 0.513696 0.36412 0.0344936 0.312486 0.835952 0.979252 0.729567 0.667394 0.344107 0.758921 0.357588 0.617057 0.440952 0.845749 0.49216 0.465449 0.627938 0.983415 0.617254 0.943761 0.298859 0.977486 0.214862 0.711743 0.503203 0.0401227 0.341431 0.263698 0.586444 0.550253 0.964543 0.604541 0.951263 0.768705 0.525216 0.481816 0.837302 0.381902 0.739123 0.690171 0.389111 0.644148 0.920555 0.482694 0.624071 0.508835 0.242619 0.245939 0.523786 0.410406 0.627999 0.809162 0.896713 0.93619 0.812038 0.979676 0.419987 0.711819 0.120097 0.178428 0.177681 0.364111 0.732176 0.588367 0.874543 0.967631 0.796399 0.456104 0.752552 0.152872 0.364915 0.470747 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6677 episodes
GETTING ACTION FROM:
action 0, numVisits=3288, meanQ=-1.010000, numObservations: 3288
action -1, numVisits=3289, meanQ=-1.010000, numObservations: 3289
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=12, meanQ=-24.163333, numObservations: 6
action 12, numVisits=8, meanQ=-52.250000, numObservations: 5
action 3, numVisits=6, meanQ=-102.666667, numObservations: 5
action 31, numVisits=6, meanQ=-120.835000, numObservations: 5
action 23, numVisits=5, meanQ=-143.000000, numObservations: 4
action 16, numVisits=4, meanQ=-203.500000, numObservations: 3
action 18, numVisits=4, meanQ=-203.500000, numObservations: 4
action 7, numVisits=4, meanQ=-206.497500, numObservations: 3
action 6, numVisits=4, meanQ=-230.752500, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 2
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 2
action 11, numVisits=3, meanQ=-304.333333, numObservations: 3
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.445139 0.678962 0.661525 0.716911 0.646818 0.508803 0.713691 0.890638 0.513696 0.36412 0.0344936 0.312486 0.835952 0.979252 0.729567 0.667394 0.344107 0.758921 0.357588 0.617057 0.440952 0.845749 0.49216 0.465449 0.627938 0.983415 0.617254 0.943761 0.298859 0.977486 0.214862 0.711743 0.503203 0.0401227 0.341431 0.263698 0.586444 0.550253 0.964543 0.604541 0.951263 0.768705 0.525216 0.481816 0.837302 0.381902 0.739123 0.690171 0.389111 0.644148 0.920555 0.482694 0.624071 0.508835 0.242619 0.245939 0.523786 0.410406 0.627999 0.809162 0.896713 0.93619 0.812038 0.979676 0.419987 0.711819 0.120097 0.178428 0.177681 0.364111 0.732176 0.588367 0.874543 0.967631 0.796399 0.456104 0.752552 0.152872 0.364915 0.470747 w: 1
Observation: 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 18140 episodes
GETTING ACTION FROM:
action 5, numVisits=17986, meanQ=27.385662, numObservations: 9
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 29, numVisits=71, meanQ=-1.801970, numObservations: 8
