Run # 1
Initial state: 0 0.49046 0.196689 0.707571 0.294157 0.235909 0.175096 0.593181 0.299513 0.302542 0.474264 0.261861 0.321341 0.0811359 0.445867 0.272579 0.897026 0.326349 0.149867 0.03054 0.739805 0.583334 0.64604 0.332073 0.357797 0.272751 0.618347 0.692217 0.806745 0.660697 0.41404 0.374791 0.815309 0.963278 0.594879 0.509487 0.600067 0.515792 0.861949 0.0482033 0.789853 0.251065 0.0330402 0.90888 0.179647 0.792538 0.577813 0.045449 0.104349 0.428422 0.594257 0.292295 0.655003 0.519429 0.567364 0.653622 0.342136 0.308786 0.429949 0.269905 0.463991 0.53028 0.21197 0.182571 0.131794 0.260897 0.647057 0.385956 0.96666 0.392223 0.185344 0.425608 0.570744 0.558885 0.437348 0.753878 0.319987 0.202069 0.943408 0.846232 0.406985 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5420 episodes
GETTING ACTION FROM:
action 0, numVisits=2664, meanQ=-1.010000, numObservations: 2664
action -1, numVisits=2664, meanQ=-1.010000, numObservations: 2664
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=7, meanQ=-89.571429, numObservations: 5
action 6, numVisits=8, meanQ=-93.252500, numObservations: 7
action 18, numVisits=6, meanQ=-121.000000, numObservations: 4
action 5, numVisits=6, meanQ=-139.168333, numObservations: 5
action 35, numVisits=5, meanQ=-143.000000, numObservations: 3
action 39, numVisits=5, meanQ=-143.000000, numObservations: 4
action 32, numVisits=4, meanQ=-203.500000, numObservations: 3
action 13, numVisits=4, meanQ=-203.500000, numObservations: 4
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 12, numVisits=3, meanQ=-304.333333, numObservations: 2
action 30, numVisits=3, meanQ=-304.333333, numObservations: 2
action 31, numVisits=3, meanQ=-304.663333, numObservations: 2
action 25, numVisits=3, meanQ=-304.663333, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.49046 0.196689 0.707571 0.294157 0.235909 0.175096 0.593181 0.299513 0.302542 0.474264 0.261861 0.321341 0.0811359 0.445867 0.272579 0.897026 0.326349 0.149867 0.03054 0.739805 0.583334 0.64604 0.332073 0.357797 0.272751 0.618347 0.692217 0.806745 0.660697 0.41404 0.374791 0.815309 0.963278 0.594879 0.509487 0.600067 0.515792 0.861949 0.0482033 0.789853 0.251065 0.0330402 0.90888 0.179647 0.792538 0.577813 0.045449 0.104349 0.428422 0.594257 0.292295 0.655003 0.519429 0.567364 0.653622 0.342136 0.308786 0.429949 0.269905 0.463991 0.53028 0.21197 0.182571 0.131794 0.260897 0.647057 0.385956 0.96666 0.392223 0.185344 0.425608 0.570744 0.558885 0.437348 0.753878 0.319987 0.202069 0.943408 0.846232 0.406985 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 1 0 2 0 1 0 3 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 20286 episodes
GETTING ACTION FROM:
action 35, numVisits=20156, meanQ=83.613863, numObservations: 9
action 9, numVisits=4, meanQ=71.500000, numObservations: 4
action 5, numVisits=2, meanQ=44.000000, numObservations: 2
action 8, numVisits=2, meanQ=44.000000, numObservations: 2
