Run # 1
Initial state: 0 0.623303 0.0497911 0.289125 0.372991 0.994459 0.592681 0.0203526 0.844862 0.643424 0.533873 0.0255749 0.0151699 0.597319 0.851939 0.162092 0.316803 0.00153425 0.468232 0.657609 0.00480762 0.928438 0.263767 0.683103 0.465371 0.192097 0.853059 0.667858 0.0575493 0.345409 0.978602 0.66884 0.626806 0.143789 0.272867 0.682497 0.582975 0.641549 0.979663 0.998056 0.211479 0.00720905 0.880345 0.497897 0.384015 0.0933065 0.672779 0.31681 0.456714 0.701155 0.590771 0.199592 0.199276 0.0188853 0.172946 0.20847 0.858109 0.610071 0.461974 0.822627 0.951033 0.120475 0.623819 0.961627 0.468494 0.662564 0.949186 0.117689 0.191137 0.0873426 0.552612 0.630979 0.522322 0.905244 0.711062 0.800638 0.0743292 0.525163 0.36128 0.400937 0.527642 0.0410998 0.866827 0.873529 0.922219 0.849423 0.231243 0.308015 0.759436 0.248404 0.553125 0.56987 0.432373 0.931169 0.624585 0.319038 0.756305 0.254585 0.405409 0.74749 0.516001 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4007 episodes
GETTING ACTION FROM:
action 0, numVisits=1947, meanQ=-1.010000, numObservations: 1947
action -1, numVisits=1947, meanQ=-1.010000, numObservations: 1947
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=11, meanQ=-31.910000, numObservations: 7
action 6, numVisits=11, meanQ=-42.900900, numObservations: 5
action 34, numVisits=11, meanQ=-43.801800, numObservations: 5
action 37, numVisits=10, meanQ=-55.990990, numObservations: 5
action 10, numVisits=9, meanQ=-72.992211, numObservations: 6
action 49, numVisits=5, meanQ=-165.000000, numObservations: 4
action 43, numVisits=4, meanQ=-203.500000, numObservations: 4
action 23, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.623303 0.0497911 0.289125 0.372991 0.994459 0.592681 0.0203526 0.844862 0.643424 0.533873 0.0255749 0.0151699 0.597319 0.851939 0.162092 0.316803 0.00153425 0.468232 0.657609 0.00480762 0.928438 0.263767 0.683103 0.465371 0.192097 0.853059 0.667858 0.0575493 0.345409 0.978602 0.66884 0.626806 0.143789 0.272867 0.682497 0.582975 0.641549 0.979663 0.998056 0.211479 0.00720905 0.880345 0.497897 0.384015 0.0933065 0.672779 0.31681 0.456714 0.701155 0.590771 0.199592 0.199276 0.0188853 0.172946 0.20847 0.858109 0.610071 0.461974 0.822627 0.951033 0.120475 0.623819 0.961627 0.468494 0.662564 0.949186 0.117689 0.191137 0.0873426 0.552612 0.630979 0.522322 0.905244 0.711062 0.800638 0.0743292 0.525163 0.36128 0.400937 0.527642 0.0410998 0.866827 0.873529 0.922219 0.849423 0.231243 0.308015 0.759436 0.248404 0.553125 0.56987 0.432373 0.931169 0.624585 0.319038 0.756305 0.254585 0.405409 0.74749 0.516001 w: 1
Observation: 0 2 0 1 0 3 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8756 episodes
GETTING ACTION FROM:
action 16, numVisits=8578, meanQ=86.875528, numObservations: 9
action 1, numVisits=17, meanQ=20.000588, numObservations: 5
action 11, numVisits=17, meanQ=9.420594, numObservations: 5
action 19, numVisits=14, meanQ=4.643571, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=11, meanQ=-11.000000, numObservations: 5
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=10, meanQ=-11.000000, numObservations: 5
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=11, meanQ=-21.000000, numObservations: 5
action 36, numVisits=12, meanQ=-30.159983, numObservations: 3
action 47, numVisits=8, meanQ=-52.250000, numObservations: 3
action 43, numVisits=7, meanQ=-58.142857, numObservations: 4
action 10, numVisits=7, meanQ=-73.998571, numObservations: 2
action 33, numVisits=7, meanQ=-75.570000, numObservations: 4
action 41, numVisits=6, meanQ=-84.333333, numObservations: 3
action 20, numVisits=6, meanQ=-102.666667, numObservations: 5
action 7, numVisits=4, meanQ=-176.000000, numObservations: 3
action 5, numVisits=4, meanQ=-203.500000, numObservations: 3
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 1 0.623303 0.0497911 0.289125 0.372991 0.994459 0.592681 0.0203526 0.844862 0.643424 0.533873 0.0255749 0.0151699 0.597319 0.851939 0.162092 0.316803 0.00153425 0.468232 0.657609 0.00480762 0.928438 0.263767 0.683103 0.465371 0.192097 0.853059 0.667858 0.0575493 0.345409 0.978602 0.66884 0.626806 0.143789 0.272867 0.682497 0.582975 0.641549 0.979663 0.998056 0.211479 0.00720905 0.880345 0.497897 0.384015 0.0933065 0.672779 0.31681 0.456714 0.701155 0.590771 0.199592 0.199276 0.0188853 0.172946 0.20847 0.858109 0.610071 0.461974 0.822627 0.951033 0.120475 0.623819 0.961627 0.468494 0.662564 0.949186 0.117689 0.191137 0.0873426 0.552612 0.630979 0.522322 0.905244 0.711062 0.800638 0.0743292 0.525163 0.36128 0.400937 0.527642 0.0410998 0.866827 0.873529 0.922219 0.849423 0.231243 0.308015 0.759436 0.248404 0.553125 0.56987 0.432373 0.931169 0.624585 0.319038 0.756305 0.254585 0.405409 0.74749 0.516001 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.592398 0.562935 0.433418 0.442446 0.196958 0.61828 0.615621 0.709094 0.283276 0.0717305 0.62531 0.577143 0.644143 0.799679 0.551857 0.778487 0.155429 0.573167 0.327595 0.550529 0.168646 0.108904 0.430679 0.420898 0.080163 0.679765 0.153192 0.0470914 0.358543 0.180411 0.601443 0.518059 0.241884 0.248225 0.949166 0.988107 0.641545 0.596376 0.760364 0.708477 0.131529 0.245712 0.988571 0.656224 0.478131 0.590621 0.559025 0.781266 0.241697 0.310394 0.608118 0.517441 0.682955 0.642698 0.341097 0.0416274 0.00320892 0.630327 0.427899 0.276416 0.796788 0.431533 0.394554 0.285721 0.358694 0.0633779 0.345071 0.67942 0.0940568 0.222369 0.808125 0.919664 0.057653 0.279985 0.814496 0.376666 0.697901 0.0679336 0.434728 0.560218 0.910211 0.874419 0.0986049 0.826097 0.76687 0.00814302 0.564335 0.774246 0.666636 0.468343 0.540703 0.137185 0.565938 0.340252 0.197671 0.341172 0.794593 0.844178 0.587507 0.201558 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4019 episodes
GETTING ACTION FROM:
action 0, numVisits=1962, meanQ=-1.010000, numObservations: 1962
action -1, numVisits=1963, meanQ=-1.010000, numObservations: 1963
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=15, meanQ=-34.856653, numObservations: 9
action 38, numVisits=6, meanQ=-139.333333, numObservations: 5
action 32, numVisits=5, meanQ=-143.000000, numObservations: 5
action 43, numVisits=5, meanQ=-143.000000, numObservations: 5
action 37, numVisits=4, meanQ=-231.000000, numObservations: 4
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=3, meanQ=-267.666667, numObservations: 3
action 28, numVisits=3, meanQ=-304.333333, numObservations: 2
action 41, numVisits=3, meanQ=-304.333333, numObservations: 3
