Run # 1
Initial state: 0 0.863686 0.210659 0.00955476 0.545111 0.920548 0.0754694 0.144871 0.058634 0.531111 0.32875 0.886686 0.781109 0.885814 0.939884 0.234808 0.0355861 0.66564 0.151421 0.679092 0.164878 0.943929 0.594502 0.450949 0.400256 0.12464 0.899145 0.0438072 0.145544 0.244333 0.25904 0.463792 0.398051 0.328215 0.424908 0.500079 0.390258 0.140909 0.22331 0.876754 0.860616 0.0128708 0.286693 0.803693 0.657679 0.477021 0.158248 0.897922 0.568869 0.59109 0.368717 0.683413 0.199237 0.914001 0.576949 0.836987 0.138763 0.463425 0.339411 0.164524 0.049609 0.0393303 0.720362 0.988666 0.102274 0.595976 0.98996 0.0699152 0.805985 0.211825 0.237672 0.462384 0.320621 0.129418 0.0426805 0.60649 0.56527 0.124433 0.971778 0.825872 0.246302 0.669358 0.797745 0.68364 0.71405 0.845711 0.925263 0.0937075 0.492905 0.118412 0.591244 0.295971 0.730631 0.0259069 0.935093 0.44937 0.235056 0.396042 0.576177 0.321509 0.617269 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5012 episodes
GETTING ACTION FROM:
action 0, numVisits=2412, meanQ=-1.010000, numObservations: 2412
action -1, numVisits=2412, meanQ=-1.010000, numObservations: 2412
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=35, meanQ=-19.939134, numObservations: 9
action 49, numVisits=11, meanQ=-32.900900, numObservations: 6
action 36, numVisits=10, meanQ=-33.000000, numObservations: 6
action 33, numVisits=8, meanQ=-52.373750, numObservations: 5
action 5, numVisits=18, meanQ=-55.429428, numObservations: 5
action 14, numVisits=7, meanQ=-73.857143, numObservations: 6
action 12, numVisits=8, meanQ=-79.502500, numObservations: 7
action 8, numVisits=7, meanQ=-89.430000, numObservations: 5
action 47, numVisits=7, meanQ=-89.430000, numObservations: 6
action 28, numVisits=5, meanQ=-143.000000, numObservations: 5
action 23, numVisits=5, meanQ=-164.802000, numObservations: 5
action 40, numVisits=5, meanQ=-164.802000, numObservations: 4
action 32, numVisits=5, meanQ=-164.802000, numObservations: 5
action 35, numVisits=5, meanQ=-190.963960, numObservations: 3
action 44, numVisits=4, meanQ=-230.752500, numObservations: 4
action 43, numVisits=3, meanQ=-304.333333, numObservations: 3
action 3, numVisits=3, meanQ=-304.333333, numObservations: 3
action 24, numVisits=3, meanQ=-304.333333, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 1
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.863686 0.210659 0.00955476 0.545111 0.920548 0.0754694 0.144871 0.058634 0.531111 0.32875 0.886686 0.781109 0.885814 0.939884 0.234808 0.0355861 0.66564 0.151421 0.679092 0.164878 0.943929 0.594502 0.450949 0.400256 0.12464 0.899145 0.0438072 0.145544 0.244333 0.25904 0.463792 0.398051 0.328215 0.424908 0.500079 0.390258 0.140909 0.22331 0.876754 0.860616 0.0128708 0.286693 0.803693 0.657679 0.477021 0.158248 0.897922 0.568869 0.59109 0.368717 0.683413 0.199237 0.914001 0.576949 0.836987 0.138763 0.463425 0.339411 0.164524 0.049609 0.0393303 0.720362 0.988666 0.102274 0.595976 0.98996 0.0699152 0.805985 0.211825 0.237672 0.462384 0.320621 0.129418 0.0426805 0.60649 0.56527 0.124433 0.971778 0.825872 0.246302 0.669358 0.797745 0.68364 0.71405 0.845711 0.925263 0.0937075 0.492905 0.118412 0.591244 0.295971 0.730631 0.0259069 0.935093 0.44937 0.235056 0.396042 0.576177 0.321509 0.617269 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 2 0 2 0 3 0 2 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17156 episodes
GETTING ACTION FROM:
action 38, numVisits=16989, meanQ=85.434828, numObservations: 9
action 48, numVisits=3, meanQ=62.333333, numObservations: 2
action 42, numVisits=3, meanQ=62.333333, numObservations: 1
action 25, numVisits=36, meanQ=55.396397, numObservations: 6
action 50, numVisits=2, meanQ=44.000000, numObservations: 2
action 45, numVisits=2, meanQ=44.000000, numObservations: 1
action 44, numVisits=2, meanQ=44.000000, numObservations: 2
action 24, numVisits=2, meanQ=44.000000, numObservations: 2
action 21, numVisits=2, meanQ=44.000000, numObservations: 1
action 17, numVisits=2, meanQ=44.000000, numObservations: 2
action 2, numVisits=2, meanQ=44.000000, numObservations: 1
action 11, numVisits=15, meanQ=25.666667, numObservations: 5
action 40, numVisits=14, meanQ=12.571429, numObservations: 5
action 16, numVisits=14, meanQ=12.571429, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=10, meanQ=-11.000000, numObservations: 3
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=8, meanQ=-38.500000, numObservations: 4
action 41, numVisits=6, meanQ=-84.333333, numObservations: 3
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 38
Next state: 1 0.863686 0.210659 0.00955476 0.545111 0.920548 0.0754694 0.144871 0.058634 0.531111 0.32875 0.886686 0.781109 0.885814 0.939884 0.234808 0.0355861 0.66564 0.151421 0.679092 0.164878 0.943929 0.594502 0.450949 0.400256 0.12464 0.899145 0.0438072 0.145544 0.244333 0.25904 0.463792 0.398051 0.328215 0.424908 0.500079 0.390258 0.140909 0.22331 0.876754 0.860616 0.0128708 0.286693 0.803693 0.657679 0.477021 0.158248 0.897922 0.568869 0.59109 0.368717 0.683413 0.199237 0.914001 0.576949 0.836987 0.138763 0.463425 0.339411 0.164524 0.049609 0.0393303 0.720362 0.988666 0.102274 0.595976 0.98996 0.0699152 0.805985 0.211825 0.237672 0.462384 0.320621 0.129418 0.0426805 0.60649 0.56527 0.124433 0.971778 0.825872 0.246302 0.669358 0.797745 0.68364 0.71405 0.845711 0.925263 0.0937075 0.492905 0.118412 0.591244 0.295971 0.730631 0.0259069 0.935093 0.44937 0.235056 0.396042 0.576177 0.321509 0.617269 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.239721 0.920654 0.233302 0.330733 0.587709 0.498916 0.125815 0.270693 0.0381973 0.603444 0.0893776 0.309733 0.341046 0.447745 0.279549 0.951832 0.424013 0.457477 0.607078 0.0516419 0.0157629 0.502927 0.914724 0.279921 0.0617569 0.0699663 0.58481 0.37839 0.805391 0.429246 0.960595 0.639441 0.773475 0.00489431 0.87154 0.113675 0.686913 0.885467 0.577382 0.51584 0.432056 0.262696 0.00172022 0.977758 0.678096 0.17297 0.581453 0.378814 0.61771 0.293083 0.58594 0.84923 0.629181 0.578364 0.559844 0.339525 0.699294 0.270636 0.107629 0.57873 0.677154 0.0525693 0.224585 0.917924 0.262562 0.376243 0.188351 0.478641 0.532814 0.389909 0.526842 0.41784 0.134759 0.440713 0.377286 0.514941 0.636825 0.272386 0.866472 0.998853 0.536046 0.343577 0.593174 0.964924 0.361119 0.48593 0.323956 0.613506 0.0101885 0.736285 0.0961009 0.286429 0.531455 0.326213 0.692006 0.824164 0.0378233 0.32047 0.844767 0.0723152 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5074 episodes
GETTING ACTION FROM:
action 0, numVisits=2476, meanQ=-1.010000, numObservations: 2476
action -1, numVisits=2477, meanQ=-1.010000, numObservations: 2477
action 25, numVisits=13, meanQ=-4.459231, numObservations: 5
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=8, meanQ=-52.250000, numObservations: 4
action 9, numVisits=9, meanQ=-59.778889, numObservations: 7
action 8, numVisits=9, meanQ=-73.212211, numObservations: 6
action 48, numVisits=7, meanQ=-73.857143, numObservations: 4
action 13, numVisits=5, meanQ=-121.000000, numObservations: 4
action 26, numVisits=5, meanQ=-143.000000, numObservations: 4
action 17, numVisits=5, meanQ=-143.000000, numObservations: 3
action 31, numVisits=5, meanQ=-143.000000, numObservations: 4
action 27, numVisits=5, meanQ=-165.000000, numObservations: 5
action 43, numVisits=4, meanQ=-176.000000, numObservations: 4
