Run # 1
Initial state: 0 0.746978 0.996654 0.29246 0.0222767 0.830127 0.878772 0.180913 0.946062 0.340064 0.331986 0.669168 0.519541 0.74494 0.982742 0.735797 0.566762 0.0442095 0.537681 0.326195 0.276313 0.0298802 0.663945 0.355169 0.412887 0.922068 0.947501 0.540421 0.0837915 0.720979 0.177419 0.416666 0.334593 0.531483 0.687988 0.337568 0.435023 0.48668 0.0367098 0.588274 0.751317 0.416038 0.931277 0.355117 0.601626 0.494616 0.833025 0.287641 0.563988 0.41515 0.369226 0.264077 0.838954 0.186811 0.184235 0.569938 0.801044 0.404093 0.427567 0.0179238 0.477267 0.393265 0.165118 0.10152 0.518887 0.499602 0.968024 0.022863 0.854661 0.296958 0.724377 0.34789 0.453837 0.696741 0.407263 0.285035 0.989114 0.313545 0.136467 0.430943 0.0298333 0.547167 0.66927 0.455868 0.090491 0.985164 0.535099 0.289377 0.723503 0.66214 0.605769 0.493899 0.359004 0.882934 0.504064 0.128303 0.17074 0.244355 0.179915 0.33053 0.521457 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5083 episodes
GETTING ACTION FROM:
action 0, numVisits=2480, meanQ=-1.010000, numObservations: 2480
action -1, numVisits=2481, meanQ=-1.010000, numObservations: 2481
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=10, meanQ=-22.000000, numObservations: 6
action 20, numVisits=9, meanQ=-35.444444, numObservations: 5
action 32, numVisits=5, meanQ=-121.000000, numObservations: 4
action 3, numVisits=6, meanQ=-122.833333, numObservations: 4
action 17, numVisits=5, meanQ=-143.000000, numObservations: 3
action 29, numVisits=5, meanQ=-143.000000, numObservations: 5
action 10, numVisits=5, meanQ=-165.000000, numObservations: 5
action 26, numVisits=5, meanQ=-165.000000, numObservations: 5
action 21, numVisits=4, meanQ=-176.000000, numObservations: 3
action 13, numVisits=4, meanQ=-176.000000, numObservations: 3
action 23, numVisits=4, meanQ=-203.500000, numObservations: 3
action 38, numVisits=4, meanQ=-231.000000, numObservations: 4
action 50, numVisits=3, meanQ=-267.666667, numObservations: 2
action 46, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=3, meanQ=-304.333333, numObservations: 3
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-506.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.746978 0.996654 0.29246 0.0222767 0.830127 0.878772 0.180913 0.946062 0.340064 0.331986 0.669168 0.519541 0.74494 0.982742 0.735797 0.566762 0.0442095 0.537681 0.326195 0.276313 0.0298802 0.663945 0.355169 0.412887 0.922068 0.947501 0.540421 0.0837915 0.720979 0.177419 0.416666 0.334593 0.531483 0.687988 0.337568 0.435023 0.48668 0.0367098 0.588274 0.751317 0.416038 0.931277 0.355117 0.601626 0.494616 0.833025 0.287641 0.563988 0.41515 0.369226 0.264077 0.838954 0.186811 0.184235 0.569938 0.801044 0.404093 0.427567 0.0179238 0.477267 0.393265 0.165118 0.10152 0.518887 0.499602 0.968024 0.022863 0.854661 0.296958 0.724377 0.34789 0.453837 0.696741 0.407263 0.285035 0.989114 0.313545 0.136467 0.430943 0.0298333 0.547167 0.66927 0.455868 0.090491 0.985164 0.535099 0.289377 0.723503 0.66214 0.605769 0.493899 0.359004 0.882934 0.504064 0.128303 0.17074 0.244355 0.179915 0.33053 0.521457 w: 1
Observation: 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 2 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 17223 episodes
GETTING ACTION FROM:
action 41, numVisits=16838, meanQ=89.699946, numObservations: 9
action 44, numVisits=115, meanQ=64.296349, numObservations: 9
action 21, numVisits=38, meanQ=64.237105, numObservations: 9
action 5, numVisits=31, meanQ=59.967742, numObservations: 6
action 18, numVisits=26, meanQ=47.807692, numObservations: 6
action 36, numVisits=2, meanQ=44.000000, numObservations: 2
action 30, numVisits=2, meanQ=44.000000, numObservations: 2
action 29, numVisits=2, meanQ=44.000000, numObservations: 1
action 6, numVisits=2, meanQ=44.000000, numObservations: 1
action 17, numVisits=20, meanQ=44.000000, numObservations: 3
action 35, numVisits=21, meanQ=41.380952, numObservations: 5
action 42, numVisits=16, meanQ=30.250000, numObservations: 4
action 37, numVisits=14, meanQ=20.428571, numObservations: 3
action 19, numVisits=15, meanQ=18.333333, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=10, meanQ=-11.000000, numObservations: 3
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=9, meanQ=-23.222222, numObservations: 3
action 12, numVisits=8, meanQ=-38.500000, numObservations: 1
action 34, numVisits=8, meanQ=-38.500000, numObservations: 4
action 22, numVisits=5, meanQ=-143.198000, numObservations: 1
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 41
Next state: 2 0.746978 0.996654 0.29246 0.0222767 0.830127 0.878772 0.180913 0.946062 0.340064 0.331986 0.669168 0.519541 0.74494 0.982742 0.735797 0.566762 0.0442095 0.537681 0.326195 0.276313 0.0298802 0.663945 0.355169 0.412887 0.922068 0.947501 0.540421 0.0837915 0.720979 0.177419 0.416666 0.334593 0.531483 0.687988 0.337568 0.435023 0.48668 0.0367098 0.588274 0.751317 0.416038 0.931277 0.355117 0.601626 0.494616 0.833025 0.287641 0.563988 0.41515 0.369226 0.264077 0.838954 0.186811 0.184235 0.569938 0.801044 0.404093 0.427567 0.0179238 0.477267 0.393265 0.165118 0.10152 0.518887 0.499602 0.968024 0.022863 0.854661 0.296958 0.724377 0.34789 0.453837 0.696741 0.407263 0.285035 0.989114 0.313545 0.136467 0.430943 0.0298333 0.547167 0.66927 0.455868 0.090491 0.985164 0.535099 0.289377 0.723503 0.66214 0.605769 0.493899 0.359004 0.882934 0.504064 0.128303 0.17074 0.244355 0.179915 0.33053 0.521457 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.883407 0.830095 0.705356 0.919187 0.0578206 0.549226 0.0117136 0.176294 0.406001 0.592287 0.236643 0.124168 0.985276 0.797291 0.938298 0.949595 0.77422 0.88625 0.415755 0.667986 0.291765 0.362173 0.138778 0.976188 0.899745 0.671487 0.927435 0.812145 0.690062 0.214103 0.642532 0.806302 0.115752 0.841122 0.999651 0.474177 0.359605 0.398364 0.876698 0.016573 0.287485 0.549699 0.697948 0.2987 0.61519 0.0893013 0.822469 0.681862 0.987656 0.291224 0.467905 0.891406 0.32622 0.443043 0.64918 0.757759 0.706145 0.425263 0.810471 0.852886 0.927955 0.774503 0.560484 0.659351 0.942886 0.167999 0.165655 0.210163 0.465007 0.403647 0.316497 0.656831 0.230847 0.670638 0.924004 0.815 0.345883 0.477053 0.508056 0.986488 0.363877 0.435894 0.992112 0.410646 0.312767 0.0549481 0.443117 0.898234 0.55763 0.831065 0.363754 0.0260733 0.935189 0.38247 0.905128 0.682445 0.410527 0.450944 0.369519 0.433637 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4778 episodes
GETTING ACTION FROM:
action 0, numVisits=2332, meanQ=-1.010000, numObservations: 2332
action -1, numVisits=2332, meanQ=-1.010000, numObservations: 2332
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=9, meanQ=-47.777767, numObservations: 7
action 12, numVisits=8, meanQ=-52.373750, numObservations: 4
action 15, numVisits=6, meanQ=-84.333333, numObservations: 5
action 28, numVisits=6, meanQ=-84.333333, numObservations: 2
action 40, numVisits=7, meanQ=-89.571429, numObservations: 5
action 34, numVisits=5, meanQ=-121.000000, numObservations: 4
action 29, numVisits=5, meanQ=-143.000000, numObservations: 5
action 20, numVisits=5, meanQ=-164.802000, numObservations: 5
action 6, numVisits=4, meanQ=-176.000000, numObservations: 4
action 43, numVisits=4, meanQ=-203.500000, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 2
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 48, numVisits=3, meanQ=-304.333333, numObservations: 3
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
