Run # 1
Initial state: 0 0.0646537 0.94627 0.137861 0.0935748 0.196351 0.710566 0.507529 0.0346339 0.600133 0.46115 0.402174 0.839772 0.367459 0.360983 0.654745 0.877059 0.819589 0.423971 0.394163 0.0880695 0.591424 0.187499 0.0238179 0.0576228 0.558334 0.781678 0.0723096 0.828864 0.437807 0.938444 0.2745 0.531155 0.915716 0.0294893 0.372293 0.568719 0.618683 0.797329 0.951089 0.77755 0.078763 0.368887 0.058175 0.645968 0.611914 0.502968 0.756503 0.490128 0.105438 0.298029 0.376814 0.517303 0.356846 0.695882 0.329406 0.0862897 0.74985 0.172269 0.359386 0.0686917 0.453043 0.689342 0.625778 0.53191 0.892362 0.548735 0.819678 0.987196 0.357752 0.206928 0.753642 0.953316 0.60226 0.632268 0.176315 0.230623 0.327813 0.897762 0.437522 0.141554 0.121919 0.814673 0.325906 0.659132 0.106352 0.959136 0.239897 0.95157 0.310105 0.869045 0.0390733 0.0166501 0.552153 0.20689 0.361878 0.46236 0.436349 0.144444 0.546516 0.316171 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 88418 episodes
GETTING ACTION FROM:
action 18, numVisits=46648, meanQ=22.075015, numObservations: 9
action 8, numVisits=41636, meanQ=22.064247, numObservations: 9
action 2, numVisits=16, meanQ=19.125000, numObservations: 5
action 40, numVisits=10, meanQ=15.396000, numObservations: 7
action 50, numVisits=10, meanQ=14.198010, numObservations: 6
action 47, numVisits=6, meanQ=14.165000, numObservations: 5
action 49, numVisits=5, meanQ=13.216020, numObservations: 4
action 16, numVisits=5, meanQ=12.998000, numObservations: 2
action 26, numVisits=4, meanQ=11.792550, numObservations: 2
action 4, numVisits=11, meanQ=11.104564, numObservations: 5
action 30, numVisits=6, meanQ=9.496667, numObservations: 3
action 37, numVisits=7, meanQ=9.284286, numObservations: 4
action 15, numVisits=9, meanQ=6.998889, numObservations: 6
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 22, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 20, numVisits=3, meanQ=-4.003333, numObservations: 3
action 21, numVisits=3, meanQ=-4.003333, numObservations: 3
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 18
Next state: 0 0.0646537 0.94627 0.137861 0.0935748 0.196351 0.710566 0.507529 0.0346339 0.600133 0.46115 0.402174 0.839772 0.367459 0.360983 0.654745 0.877059 0.819589 0.423971 0.394163 0.0880695 0.591424 0.187499 0.0238179 0.0576228 0.558334 0.781678 0.0723096 0.828864 0.437807 0.938444 0.2745 0.531155 0.915716 0.0294893 0.372293 0.568719 0.618683 0.797329 0.951089 0.77755 0.078763 0.368887 0.058175 0.645968 0.611914 0.502968 0.756503 0.490128 0.105438 0.298029 0.376814 0.517303 0.356846 0.695882 0.329406 0.0862897 0.74985 0.172269 0.359386 0.0686917 0.453043 0.689342 0.625778 0.53191 0.892362 0.548735 0.819678 0.987196 0.357752 0.206928 0.753642 0.953316 0.60226 0.632268 0.176315 0.230623 0.327813 0.897762 0.437522 0.141554 0.121919 0.814673 0.325906 0.659132 0.106352 0.959136 0.239897 0.95157 0.310105 0.869045 0.0390733 0.0166501 0.552153 0.20689 0.361878 0.46236 0.436349 0.144444 0.546516 0.316171 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 18, numVisits=7789, meanQ=45.621157, numObservations: 9
action 2, numVisits=21, meanQ=33.493829, numObservations: 6
action 7, numVisits=6, meanQ=32.333333, numObservations: 4
action 20, numVisits=3, meanQ=32.333333, numObservations: 2
action 5, numVisits=15, meanQ=32.145347, numObservations: 7
action 41, numVisits=5, meanQ=31.414020, numObservations: 4
action 27, numVisits=6, meanQ=29.330000, numObservations: 5
action 40, numVisits=3, meanQ=26.326667, numObservations: 3
action 24, numVisits=3, meanQ=26.326667, numObservations: 3
action 19, numVisits=7, meanQ=26.284286, numObservations: 5
action 46, numVisits=14, meanQ=24.855007, numObservations: 5
action 8, numVisits=4, meanQ=21.747500, numObservations: 4
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 104671 episodes
GETTING ACTION FROM:
action 18, numVisits=112460, meanQ=52.391228, numObservations: 9
action 2, numVisits=21, meanQ=33.493829, numObservations: 6
action 7, numVisits=6, meanQ=32.333333, numObservations: 4
action 20, numVisits=3, meanQ=32.333333, numObservations: 2
action 5, numVisits=15, meanQ=32.145347, numObservations: 7
action 41, numVisits=5, meanQ=31.414020, numObservations: 4
action 27, numVisits=6, meanQ=29.330000, numObservations: 5
action 40, numVisits=3, meanQ=26.326667, numObservations: 3
action 24, numVisits=3, meanQ=26.326667, numObservations: 3
action 19, numVisits=7, meanQ=26.284286, numObservations: 5
action 46, numVisits=14, meanQ=24.855007, numObservations: 5
action 8, numVisits=4, meanQ=21.747500, numObservations: 4
action 25, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 18
Next state: 1 0.0646537 0.94627 0.137861 0.0935748 0.196351 0.710566 0.507529 0.0346339 0.600133 0.46115 0.402174 0.839772 0.367459 0.360983 0.654745 0.877059 0.819589 0.423971 0.394163 0.0880695 0.591424 0.187499 0.0238179 0.0576228 0.558334 0.781678 0.0723096 0.828864 0.437807 0.938444 0.2745 0.531155 0.915716 0.0294893 0.372293 0.568719 0.618683 0.797329 0.951089 0.77755 0.078763 0.368887 0.058175 0.645968 0.611914 0.502968 0.756503 0.490128 0.105438 0.298029 0.376814 0.517303 0.356846 0.695882 0.329406 0.0862897 0.74985 0.172269 0.359386 0.0686917 0.453043 0.689342 0.625778 0.53191 0.892362 0.548735 0.819678 0.987196 0.357752 0.206928 0.753642 0.953316 0.60226 0.632268 0.176315 0.230623 0.327813 0.897762 0.437522 0.141554 0.121919 0.814673 0.325906 0.659132 0.106352 0.959136 0.239897 0.95157 0.310105 0.869045 0.0390733 0.0166501 0.552153 0.20689 0.361878 0.46236 0.436349 0.144444 0.546516 0.316171 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 87.01
Run # 2
Initial state: 0 0.0232313 0.6635 0.904918 0.45415 0.835207 0.371389 0.755123 0.118047 0.450482 0.16524 0.772816 0.158045 0.128811 0.522979 0.180935 0.666237 0.977233 0.137342 0.735727 0.19515 0.255382 0.694712 0.969623 0.908811 0.622099 0.957969 0.89485 0.263722 0.734923 0.0767305 0.649618 0.315964 0.602871 0.343069 0.77111 0.418349 0.354713 0.602381 0.747538 0.656397 0.617468 0.449027 0.690916 0.693577 0.255856 0.526906 0.100567 0.616164 0.989882 0.604734 0.0832929 0.292014 0.841913 0.838812 0.975679 0.786619 0.204678 0.38584 0.497383 0.452879 0.711802 0.0387838 0.812162 0.0436476 0.987077 0.265225 0.0113143 0.0253076 0.77482 0.609337 0.0466399 0.688403 0.839495 0.241903 0.829602 0.316122 0.74554 0.139356 0.0866454 0.206265 0.233335 0.203005 0.874459 0.450206 0.341488 0.564385 0.192984 0.93635 0.12028 0.926379 0.851472 0.150506 0.896549 0.555872 0.584385 0.0420493 0.155339 0.146515 0.944774 0.852529 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 97418 episodes
GETTING ACTION FROM:
action 21, numVisits=55174, meanQ=18.693270, numObservations: 9
action 37, numVisits=42127, meanQ=18.651719, numObservations: 9
action 47, numVisits=5, meanQ=15.396000, numObservations: 4
action 9, numVisits=5, meanQ=15.396000, numObservations: 4
action 12, numVisits=5, meanQ=15.396000, numObservations: 4
action 26, numVisits=6, meanQ=14.165000, numObservations: 5
action 24, numVisits=6, meanQ=12.500000, numObservations: 4
action 32, numVisits=17, meanQ=11.887653, numObservations: 4
action 4, numVisits=4, meanQ=11.792550, numObservations: 2
action 30, numVisits=8, meanQ=6.758763, numObservations: 4
action 42, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=4, meanQ=-1.000000, numObservations: 4
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 43, numVisits=3, meanQ=-4.003333, numObservations: 3
action 3, numVisits=3, meanQ=-4.003333, numObservations: 1
action 35, numVisits=5, meanQ=-4.800000, numObservations: 3
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
