Run # 1
Initial state: 0 0.212658 0.0838404 0.716449 0.847166 0.562729 0.690813 0.505998 0.746898 0.677796 0.535812 0.295088 0.865718 0.271206 0.233815 0.00367225 0.70416 0.76021 0.630751 0.576183 0.365057 0.738185 0.740537 0.867958 0.5816 0.834031 0.732446 0.00627164 0.236706 0.135476 0.433753 0.576585 0.37944 0.320108 0.412746 0.272484 0.00406005 0.163353 0.341977 0.15488 0.18558 0.216954 0.809341 0.601617 0.367169 0.677265 0.450489 0.167936 0.1017 0.684252 0.770793 0.16795 0.677223 0.111243 0.753034 0.777721 0.422862 0.222674 0.0972405 0.875387 0.797167 0.908548 0.012633 0.14437 0.715534 0.848814 0.583506 0.443124 0.0536754 0.325811 0.380937 0.995174 0.571674 0.546488 0.483285 0.958543 0.0461893 0.830765 0.881543 0.51611 0.394536 0.906766 0.0367672 0.404624 0.52617 0.271927 0.213783 0.817526 0.052558 0.572581 0.96735 0.119008 0.601427 0.228667 0.461924 0.499142 0.116227 0.877459 0.216791 0.0964414 0.503218 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 57124 episodes
GETTING ACTION FROM:
action 21, numVisits=15358, meanQ=4.067241, numObservations: 9
action 36, numVisits=31778, meanQ=4.019115, numObservations: 9
action 4, numVisits=9846, meanQ=3.991471, numObservations: 9
action 11, numVisits=31, meanQ=2.713877, numObservations: 9
action 17, numVisits=36, meanQ=2.311675, numObservations: 9
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 48, numVisits=2, meanQ=-1.000000, numObservations: 1
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 0, numVisits=2, meanQ=-1.010000, numObservations: 2
action 43, numVisits=14, meanQ=-2.124979, numObservations: 8
action 18, numVisits=3, meanQ=-4.003333, numObservations: 3
action 50, numVisits=3, meanQ=-4.003333, numObservations: 3
action 33, numVisits=3, meanQ=-7.333333, numObservations: 2
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 21
Next state: 0 0.212658 0.0838404 0.716449 0.847166 0.562729 0.690813 0.505998 0.746898 0.677796 0.535812 0.295088 0.865718 0.271206 0.233815 0.00367225 0.70416 0.76021 0.630751 0.576183 0.365057 0.738185 0.740537 0.867958 0.5816 0.834031 0.732446 0.00627164 0.236706 0.135476 0.433753 0.576585 0.37944 0.320108 0.412746 0.272484 0.00406005 0.163353 0.341977 0.15488 0.18558 0.216954 0.809341 0.601617 0.367169 0.677265 0.450489 0.167936 0.1017 0.684252 0.770793 0.16795 0.677223 0.111243 0.753034 0.777721 0.422862 0.222674 0.0972405 0.875387 0.797167 0.908548 0.012633 0.14437 0.715534 0.848814 0.583506 0.443124 0.0536754 0.325811 0.380937 0.995174 0.571674 0.546488 0.483285 0.958543 0.0461893 0.830765 0.881543 0.51611 0.394536 0.906766 0.0367672 0.404624 0.52617 0.271927 0.213783 0.817526 0.052558 0.572581 0.96735 0.119008 0.601427 0.228667 0.461924 0.499142 0.116227 0.877459 0.216791 0.0964414 0.503218 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 21, numVisits=1807, meanQ=48.093553, numObservations: 9
action 26, numVisits=3, meanQ=26.326667, numObservations: 3
action 39, numVisits=3, meanQ=26.326667, numObservations: 2
action 35, numVisits=3, meanQ=26.326667, numObservations: 3
action 33, numVisits=14, meanQ=26.303593, numObservations: 5
action 11, numVisits=24, meanQ=25.752508, numObservations: 7
action 5, numVisits=6, meanQ=24.510017, numObservations: 5
action 12, numVisits=11, meanQ=23.544545, numObservations: 5
action 28, numVisits=4, meanQ=21.747500, numObservations: 3
action 4, numVisits=4, meanQ=21.747500, numObservations: 3
action 10, numVisits=4, meanQ=17.242500, numObservations: 3
action 9, numVisits=5, meanQ=13.398000, numObservations: 3
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 13, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 45, numVisits=2, meanQ=-1.000000, numObservations: 2
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=3, meanQ=-4.003333, numObservations: 3
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 100940 episodes
GETTING ACTION FROM:
action 21, numVisits=102747, meanQ=46.758153, numObservations: 9
action 26, numVisits=3, meanQ=26.326667, numObservations: 3
action 39, numVisits=3, meanQ=26.326667, numObservations: 2
action 35, numVisits=3, meanQ=26.326667, numObservations: 3
action 33, numVisits=14, meanQ=26.303593, numObservations: 5
action 11, numVisits=24, meanQ=25.752508, numObservations: 7
action 5, numVisits=6, meanQ=24.510017, numObservations: 5
action 12, numVisits=11, meanQ=23.544545, numObservations: 5
action 28, numVisits=4, meanQ=21.747500, numObservations: 3
action 4, numVisits=4, meanQ=21.747500, numObservations: 3
action 10, numVisits=4, meanQ=17.242500, numObservations: 3
action 9, numVisits=5, meanQ=13.398000, numObservations: 3
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 13, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 45, numVisits=2, meanQ=-1.000000, numObservations: 2
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 29, numVisits=3, meanQ=-4.003333, numObservations: 3
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 21
Next state: 0 0.212658 0.0838404 0.716449 0.847166 0.562729 0.690813 0.505998 0.746898 0.677796 0.535812 0.295088 0.865718 0.271206 0.233815 0.00367225 0.70416 0.76021 0.630751 0.576183 0.365057 0.738185 0.740537 0.867958 0.5816 0.834031 0.732446 0.00627164 0.236706 0.135476 0.433753 0.576585 0.37944 0.320108 0.412746 0.272484 0.00406005 0.163353 0.341977 0.15488 0.18558 0.216954 0.809341 0.601617 0.367169 0.677265 0.450489 0.167936 0.1017 0.684252 0.770793 0.16795 0.677223 0.111243 0.753034 0.777721 0.422862 0.222674 0.0972405 0.875387 0.797167 0.908548 0.012633 0.14437 0.715534 0.848814 0.583506 0.443124 0.0536754 0.325811 0.380937 0.995174 0.571674 0.546488 0.483285 0.958543 0.0461893 0.830765 0.881543 0.51611 0.394536 0.906766 0.0367672 0.404624 0.52617 0.271927 0.213783 0.817526 0.052558 0.572581 0.96735 0.119008 0.601427 0.228667 0.461924 0.499142 0.116227 0.877459 0.216791 0.0964414 0.503218 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 27, numVisits=34457, meanQ=9.213677, numObservations: 9
action 11, numVisits=8, meanQ=5.510013, numObservations: 4
action 31, numVisits=7, meanQ=5.022886, numObservations: 5
action 48, numVisits=8, meanQ=3.875000, numObservations: 4
action 50, numVisits=12, meanQ=2.583333, numObservations: 7
action 35, numVisits=12, meanQ=2.083333, numObservations: 5
action 15, numVisits=12, meanQ=0.854192, numObservations: 6
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=5, meanQ=-2.802000, numObservations: 5
action 12, numVisits=5, meanQ=-2.802000, numObservations: 3
action 28, numVisits=3, meanQ=-4.003333, numObservations: 3
action 20, numVisits=5, meanQ=-4.800000, numObservations: 4
action 40, numVisits=4, meanQ=-5.505000, numObservations: 3
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 136010 episodes
GETTING ACTION FROM:
action 27, numVisits=170467, meanQ=21.479570, numObservations: 9
action 11, numVisits=8, meanQ=5.510013, numObservations: 4
action 31, numVisits=7, meanQ=5.022886, numObservations: 5
action 48, numVisits=8, meanQ=3.875000, numObservations: 4
action 50, numVisits=12, meanQ=2.583333, numObservations: 7
action 35, numVisits=12, meanQ=2.083333, numObservations: 5
action 15, numVisits=12, meanQ=0.854192, numObservations: 6
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=5, meanQ=-2.802000, numObservations: 5
action 12, numVisits=5, meanQ=-2.802000, numObservations: 3
action 28, numVisits=3, meanQ=-4.003333, numObservations: 3
action 20, numVisits=5, meanQ=-4.800000, numObservations: 4
action 40, numVisits=4, meanQ=-5.505000, numObservations: 3
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
