Run # 1
Initial state: 0 0.906612 0.800225 0.862146 0.547697 0.162011 0.59258 0.727451 0.712545 0.521161 0.495163 0.324594 0.318103 0.0431295 0.470227 0.33853 0.431748 0.604366 0.687491 0.507311 0.760381 0.511074 0.867545 0.431713 0.467822 0.43709 0.394572 0.508114 0.0812514 0.630358 0.234855 0.485055 0.482259 0.612484 0.0917098 0.538356 0.518693 0.311999 0.802516 0.370432 0.862689 0.259416 0.407438 0.0539373 0.841808 0.793562 0.454565 0.295327 0.431309 0.457705 0.476333 0.568993 0.159056 0.503915 0.51288 0.105006 0.19275 0.456943 0.500147 0.660577 0.337153 0.892127 0.882483 0.816189 0.418655 0.545637 0.974753 0.83859 0.850729 0.579993 0.694823 0.495131 0.501421 0.427361 0.522946 0.731486 0.637952 0.231767 0.878673 0.989645 0.479429 0.341017 0.931644 0.43435 0.105257 0.760133 0.666165 0.200777 0.258457 0.695401 0.240825 0.136931 0.155678 0.0236195 0.0882835 0.918195 0.0281594 0.975507 0.626547 0.0583664 0.881412 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3189 episodes
GETTING ACTION FROM:
action 0, numVisits=1525, meanQ=-1.010000, numObservations: 1525
action -1, numVisits=1525, meanQ=-1.010000, numObservations: 1525
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=26, meanQ=-24.058058, numObservations: 9
action 46, numVisits=9, meanQ=-59.668889, numObservations: 5
action 50, numVisits=9, meanQ=-74.324433, numObservations: 6
action 34, numVisits=9, meanQ=-86.315533, numObservations: 4
action 43, numVisits=7, meanQ=-105.002857, numObservations: 5
action 4, numVisits=5, meanQ=-121.000000, numObservations: 4
action 15, numVisits=5, meanQ=-143.000000, numObservations: 5
action 48, numVisits=4, meanQ=-176.000000, numObservations: 3
action 23, numVisits=4, meanQ=-203.500000, numObservations: 4
action 16, numVisits=4, meanQ=-203.500000, numObservations: 3
action 14, numVisits=4, meanQ=-203.500000, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 38, numVisits=3, meanQ=-304.333333, numObservations: 3
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.906612 0.800225 0.862146 0.547697 0.162011 0.59258 0.727451 0.712545 0.521161 0.495163 0.324594 0.318103 0.0431295 0.470227 0.33853 0.431748 0.604366 0.687491 0.507311 0.760381 0.511074 0.867545 0.431713 0.467822 0.43709 0.394572 0.508114 0.0812514 0.630358 0.234855 0.485055 0.482259 0.612484 0.0917098 0.538356 0.518693 0.311999 0.802516 0.370432 0.862689 0.259416 0.407438 0.0539373 0.841808 0.793562 0.454565 0.295327 0.431309 0.457705 0.476333 0.568993 0.159056 0.503915 0.51288 0.105006 0.19275 0.456943 0.500147 0.660577 0.337153 0.892127 0.882483 0.816189 0.418655 0.545637 0.974753 0.83859 0.850729 0.579993 0.694823 0.495131 0.501421 0.427361 0.522946 0.731486 0.637952 0.231767 0.878673 0.989645 0.479429 0.341017 0.931644 0.43435 0.105257 0.760133 0.666165 0.200777 0.258457 0.695401 0.240825 0.136931 0.155678 0.0236195 0.0882835 0.918195 0.0281594 0.975507 0.626547 0.0583664 0.881412 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 2 0 1 0 3 0 2 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 1 0 2 0 2 0 2 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5989 episodes
GETTING ACTION FROM:
action 25, numVisits=5794, meanQ=93.524676, numObservations: 9
action 46, numVisits=2, meanQ=44.000000, numObservations: 2
action 30, numVisits=2, meanQ=44.000000, numObservations: 2
action 28, numVisits=2, meanQ=44.000000, numObservations: 1
action 6, numVisits=2, meanQ=44.000000, numObservations: 1
action 9, numVisits=2, meanQ=44.000000, numObservations: 2
action 10, numVisits=2, meanQ=44.000000, numObservations: 2
action 33, numVisits=39, meanQ=42.589744, numObservations: 4
action 21, numVisits=17, meanQ=27.765294, numObservations: 5
action 23, numVisits=15, meanQ=25.666667, numObservations: 4
action 31, numVisits=17, meanQ=14.940588, numObservations: 6
action 15, numVisits=15, meanQ=11.066000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 2, numVisits=10, meanQ=-11.000000, numObservations: 4
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=11, meanQ=-21.900900, numObservations: 5
action 32, numVisits=7, meanQ=-58.142857, numObservations: 4
action 18, numVisits=7, meanQ=-58.142857, numObservations: 2
action 48, numVisits=5, meanQ=-143.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 1
action 49, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 25
Next state: 1 0.906612 0.800225 0.862146 0.547697 0.162011 0.59258 0.727451 0.712545 0.521161 0.495163 0.324594 0.318103 0.0431295 0.470227 0.33853 0.431748 0.604366 0.687491 0.507311 0.760381 0.511074 0.867545 0.431713 0.467822 0.43709 0.394572 0.508114 0.0812514 0.630358 0.234855 0.485055 0.482259 0.612484 0.0917098 0.538356 0.518693 0.311999 0.802516 0.370432 0.862689 0.259416 0.407438 0.0539373 0.841808 0.793562 0.454565 0.295327 0.431309 0.457705 0.476333 0.568993 0.159056 0.503915 0.51288 0.105006 0.19275 0.456943 0.500147 0.660577 0.337153 0.892127 0.882483 0.816189 0.418655 0.545637 0.974753 0.83859 0.850729 0.579993 0.694823 0.495131 0.501421 0.427361 0.522946 0.731486 0.637952 0.231767 0.878673 0.989645 0.479429 0.341017 0.931644 0.43435 0.105257 0.760133 0.666165 0.200777 0.258457 0.695401 0.240825 0.136931 0.155678 0.0236195 0.0882835 0.918195 0.0281594 0.975507 0.626547 0.0583664 0.881412 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.0151889 0.812924 0.942721 0.821058 0.49718 0.487454 0.578547 0.0614302 0.521357 0.439716 0.159688 0.812185 0.689279 0.778508 0.131045 0.439349 0.688776 0.70771 0.622091 0.602545 0.206747 0.265265 0.177511 0.841552 0.922152 0.481254 0.524749 0.0975128 0.536496 0.421844 0.662652 0.0139114 0.651883 0.366147 0.211959 0.984083 0.50388 0.510507 0.395414 0.0617463 0.765998 0.0391971 0.413735 0.336584 0.614759 0.388522 0.0625557 0.118593 0.525504 0.892227 0.542118 0.447467 0.536598 0.433574 0.400644 0.358812 0.732637 0.00332046 0.219032 0.600748 0.475521 0.868096 0.747433 0.601074 0.170495 0.797503 0.97143 0.732013 0.913348 0.895457 0.837821 0.74757 0.596799 0.543109 0.217631 0.117509 0.598313 0.443007 0.425239 0.991102 0.646331 0.385184 0.316358 0.799618 0.526767 0.464795 0.536885 0.506189 0.620609 0.0944695 0.427076 0.337349 0.479994 0.458971 0.463043 0.583892 0.70737 0.0386548 0.985769 0.843525 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3086 episodes
GETTING ACTION FROM:
action 0, numVisits=1487, meanQ=-1.010000, numObservations: 1487
action -1, numVisits=1488, meanQ=-1.010000, numObservations: 1488
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=11, meanQ=-20.910000, numObservations: 6
action 15, numVisits=10, meanQ=-23.199000, numObservations: 6
action 31, numVisits=7, meanQ=-73.857143, numObservations: 4
action 7, numVisits=7, meanQ=-91.142857, numObservations: 5
action 20, numVisits=5, meanQ=-121.000000, numObservations: 3
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=4, meanQ=-203.500000, numObservations: 3
action 26, numVisits=4, meanQ=-203.500000, numObservations: 4
action 33, numVisits=4, meanQ=-203.500000, numObservations: 3
action 40, numVisits=4, meanQ=-230.752500, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 2, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 2
action 22, numVisits=3, meanQ=-304.333333, numObservations: 3
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
