Run # 1
Initial state: 0 0.457173 0.887032 0.171951 0.826454 0.801896 0.0428819 0.172147 0.341431 0.39307 0.586296 0.282925 0.487378 0.282613 0.14117 0.410914 0.254413 0.394079 0.344074 0.705592 0.677344 0.89099 0.158142 0.387577 0.597089 0.279037 0.331697 0.854867 0.247785 0.511737 0.489329 0.394124 0.55806 0.0747054 0.221146 0.480561 0.518943 0.324188 0.260329 0.810162 0.713605 0.876809 0.998514 0.203352 0.752696 0.351305 0.25381 0.373035 0.817785 0.333943 0.560815 0.865317 0.171144 0.394569 0.540989 0.490529 0.63712 0.484341 0.476024 0.530675 0.736076 0.536788 0.20092 0.27427 0.619506 0.688785 0.908136 0.282119 0.188778 0.0381827 0.340701 0.340487 0.540595 0.453169 0.524337 0.289865 0.49646 0.149654 0.20402 0.838197 0.281609 0.0664546 0.0819661 0.748365 0.667882 0.537391 0.579571 0.812024 0.975474 0.456789 0.285826 0.542083 0.736555 0.936772 0.307853 0.235757 0.808207 0.286625 0.728503 0.661452 0.642469 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3180 episodes
GETTING ACTION FROM:
action 0, numVisits=1536, meanQ=-1.010000, numObservations: 1536
action -1, numVisits=1536, meanQ=-1.010000, numObservations: 1536
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=8, meanQ=-52.250000, numObservations: 5
action 41, numVisits=6, meanQ=-84.333333, numObservations: 5
action 11, numVisits=7, meanQ=-105.427143, numObservations: 5
action 29, numVisits=6, meanQ=-121.000000, numObservations: 5
action 22, numVisits=6, meanQ=-139.168333, numObservations: 5
action 28, numVisits=5, meanQ=-143.000000, numObservations: 4
action 43, numVisits=5, meanQ=-143.000000, numObservations: 3
action 26, numVisits=4, meanQ=-176.000000, numObservations: 3
action 47, numVisits=4, meanQ=-231.000000, numObservations: 4
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 45, numVisits=3, meanQ=-304.333333, numObservations: 2
action 33, numVisits=3, meanQ=-304.333333, numObservations: 3
action 40, numVisits=3, meanQ=-304.333333, numObservations: 3
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.457173 0.887032 0.171951 0.826454 0.801896 0.0428819 0.172147 0.341431 0.39307 0.586296 0.282925 0.487378 0.282613 0.14117 0.410914 0.254413 0.394079 0.344074 0.705592 0.677344 0.89099 0.158142 0.387577 0.597089 0.279037 0.331697 0.854867 0.247785 0.511737 0.489329 0.394124 0.55806 0.0747054 0.221146 0.480561 0.518943 0.324188 0.260329 0.810162 0.713605 0.876809 0.998514 0.203352 0.752696 0.351305 0.25381 0.373035 0.817785 0.333943 0.560815 0.865317 0.171144 0.394569 0.540989 0.490529 0.63712 0.484341 0.476024 0.530675 0.736076 0.536788 0.20092 0.27427 0.619506 0.688785 0.908136 0.282119 0.188778 0.0381827 0.340701 0.340487 0.540595 0.453169 0.524337 0.289865 0.49646 0.149654 0.20402 0.838197 0.281609 0.0664546 0.0819661 0.748365 0.667882 0.537391 0.579571 0.812024 0.975474 0.456789 0.285826 0.542083 0.736555 0.936772 0.307853 0.235757 0.808207 0.286625 0.728503 0.661452 0.642469 w: 1
Observation: 0 2 0 3 0 2 0 1 0 2 0 1 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 2 0 1 0 3 0 1 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3133 episodes
GETTING ACTION FROM:
action 0, numVisits=1510, meanQ=-1.010000, numObservations: 1510
action -1, numVisits=1510, meanQ=-1.010000, numObservations: 1510
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=15, meanQ=-12.255320, numObservations: 7
action 17, numVisits=11, meanQ=-40.730000, numObservations: 7
action 24, numVisits=6, meanQ=-84.333333, numObservations: 4
action 38, numVisits=9, meanQ=-86.315533, numObservations: 6
action 12, numVisits=6, meanQ=-120.835000, numObservations: 4
action 22, numVisits=6, meanQ=-120.835000, numObservations: 4
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 9, numVisits=3, meanQ=-304.333333, numObservations: 2
action 10, numVisits=3, meanQ=-304.333333, numObservations: 3
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.457173 0.887032 0.171951 0.826454 0.801896 0.0428819 0.172147 0.341431 0.39307 0.586296 0.282925 0.487378 0.282613 0.14117 0.410914 0.254413 0.394079 0.344074 0.705592 0.677344 0.89099 0.158142 0.387577 0.597089 0.279037 0.331697 0.854867 0.247785 0.511737 0.489329 0.394124 0.55806 0.0747054 0.221146 0.480561 0.518943 0.324188 0.260329 0.810162 0.713605 0.876809 0.998514 0.203352 0.752696 0.351305 0.25381 0.373035 0.817785 0.333943 0.560815 0.865317 0.171144 0.394569 0.540989 0.490529 0.63712 0.484341 0.476024 0.530675 0.736076 0.536788 0.20092 0.27427 0.619506 0.688785 0.908136 0.282119 0.188778 0.0381827 0.340701 0.340487 0.540595 0.453169 0.524337 0.289865 0.49646 0.149654 0.20402 0.838197 0.281609 0.0664546 0.0819661 0.748365 0.667882 0.537391 0.579571 0.812024 0.975474 0.456789 0.285826 0.542083 0.736555 0.936772 0.307853 0.235757 0.808207 0.286625 0.728503 0.661452 0.642469 w: 1
Observation: 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 2 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 2 0 2 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6190 episodes
GETTING ACTION FROM:
action 44, numVisits=5283, meanQ=96.745428, numObservations: 9
action 25, numVisits=653, meanQ=91.175943, numObservations: 9
action 37, numVisits=11, meanQ=89.000000, numObservations: 3
action 29, numVisits=11, meanQ=89.000000, numObservations: 3
action 45, numVisits=10, meanQ=88.000000, numObservations: 2
action 36, numVisits=63, meanQ=78.031905, numObservations: 6
action 28, numVisits=3, meanQ=62.333333, numObservations: 3
action 40, numVisits=23, meanQ=51.173913, numObservations: 4
action 15, numVisits=22, meanQ=49.000000, numObservations: 4
action 7, numVisits=2, meanQ=44.000000, numObservations: 1
action 24, numVisits=2, meanQ=44.000000, numObservations: 1
action 27, numVisits=2, meanQ=44.000000, numObservations: 1
action 10, numVisits=2, meanQ=44.000000, numObservations: 1
action 43, numVisits=15, meanQ=25.666667, numObservations: 3
action 46, numVisits=13, meanQ=14.384615, numObservations: 3
action 6, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=9, meanQ=-23.222222, numObservations: 2
action 42, numVisits=9, meanQ=-23.222222, numObservations: 3
action 30, numVisits=7, meanQ=-58.142857, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 1
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 44
