Run # 1
Initial state: 0 0.0589038 0.351135 0.287464 0.660449 0.661223 0.476066 0.994387 0.918921 0.398169 0.446076 0.783294 0.121059 0.13978 0.706181 0.664311 0.129605 0.502501 0.75377 0.151049 0.54727 0.520794 0.543256 0.474137 0.34392 0.456319 0.0593347 0.974931 0.645689 0.762477 0.805842 0.424711 0.379665 0.989393 0.842037 0.516079 0.410078 0.192327 0.705462 0.123941 0.382532 0.953356 0.655344 0.437169 0.0960527 0.497729 0.86005 0.181858 0.0227978 0.519723 0.366254 0.788107 0.0235379 0.401406 0.403543 0.273122 0.0309799 0.425213 0.410699 0.725792 0.186942 0.388539 0.739871 0.681138 0.925354 0.0138223 0.183002 0.558362 0.166083 0.988987 0.319798 0.390257 0.422845 0.517985 0.469238 0.37366 0.703584 0.655979 0.14092 0.842656 0.768496 0.760166 0.270326 0.448109 0.56993 0.580286 0.428905 0.714621 0.545658 0.140122 0.709571 0.7375 0.295883 0.695966 0.754551 0.834797 0.548065 0.746532 0.157381 0.844833 0.508083 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2472 episodes
GETTING ACTION FROM:
action 0, numVisits=1152, meanQ=-1.010000, numObservations: 1152
action -1, numVisits=1152, meanQ=-1.010000, numObservations: 1152
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=13, meanQ=-11.000000, numObservations: 6
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=12, meanQ=-30.167500, numObservations: 8
action 44, numVisits=10, meanQ=-44.000000, numObservations: 7
action 48, numVisits=7, meanQ=-58.142857, numObservations: 6
action 34, numVisits=8, meanQ=-79.750000, numObservations: 5
action 19, numVisits=7, meanQ=-89.571429, numObservations: 6
action 26, numVisits=7, meanQ=-89.571429, numObservations: 5
action 30, numVisits=8, meanQ=-96.113737, numObservations: 5
action 49, numVisits=5, meanQ=-121.000000, numObservations: 2
action 4, numVisits=5, meanQ=-121.000000, numObservations: 4
action 29, numVisits=6, meanQ=-121.000000, numObservations: 5
action 43, numVisits=5, meanQ=-143.000000, numObservations: 3
action 46, numVisits=5, meanQ=-143.000000, numObservations: 4
action 33, numVisits=5, meanQ=-165.000000, numObservations: 5
action 50, numVisits=5, meanQ=-165.000000, numObservations: 4
action 22, numVisits=4, meanQ=-176.000000, numObservations: 2
action 24, numVisits=5, meanQ=-186.802000, numObservations: 4
action 37, numVisits=4, meanQ=-203.500000, numObservations: 4
action 13, numVisits=4, meanQ=-231.000000, numObservations: 4
action 32, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-304.333333, numObservations: 2
action 10, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0589038 0.351135 0.287464 0.660449 0.661223 0.476066 0.994387 0.918921 0.398169 0.446076 0.783294 0.121059 0.13978 0.706181 0.664311 0.129605 0.502501 0.75377 0.151049 0.54727 0.520794 0.543256 0.474137 0.34392 0.456319 0.0593347 0.974931 0.645689 0.762477 0.805842 0.424711 0.379665 0.989393 0.842037 0.516079 0.410078 0.192327 0.705462 0.123941 0.382532 0.953356 0.655344 0.437169 0.0960527 0.497729 0.86005 0.181858 0.0227978 0.519723 0.366254 0.788107 0.0235379 0.401406 0.403543 0.273122 0.0309799 0.425213 0.410699 0.725792 0.186942 0.388539 0.739871 0.681138 0.925354 0.0138223 0.183002 0.558362 0.166083 0.988987 0.319798 0.390257 0.422845 0.517985 0.469238 0.37366 0.703584 0.655979 0.14092 0.842656 0.768496 0.760166 0.270326 0.448109 0.56993 0.580286 0.428905 0.714621 0.545658 0.140122 0.709571 0.7375 0.295883 0.695966 0.754551 0.834797 0.548065 0.746532 0.157381 0.844833 0.508083 w: 1
Observation: 0 1 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 2 0 2 0 1 0 1 0 2 0 2 0 2 0 1 0 1 0 3 0 2 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3573 episodes
GETTING ACTION FROM:
action 11, numVisits=3084, meanQ=78.865431, numObservations: 9
action 39, numVisits=332, meanQ=69.401356, numObservations: 9
action 1, numVisits=3, meanQ=62.333333, numObservations: 2
action 44, numVisits=3, meanQ=62.333333, numObservations: 1
action 15, numVisits=3, meanQ=62.333333, numObservations: 2
action 9, numVisits=3, meanQ=62.333333, numObservations: 2
action 36, numVisits=35, meanQ=61.314000, numObservations: 6
action 50, numVisits=2, meanQ=44.000000, numObservations: 1
action 33, numVisits=2, meanQ=44.000000, numObservations: 2
action 13, numVisits=22, meanQ=39.000000, numObservations: 4
action 18, numVisits=17, meanQ=34.294118, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=7, meanQ=-58.142857, numObservations: 5
action 48, numVisits=5, meanQ=-121.000000, numObservations: 4
action 25, numVisits=4, meanQ=-176.000000, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 1
action 22, numVisits=4, meanQ=-176.000000, numObservations: 1
action 40, numVisits=3, meanQ=-267.666667, numObservations: 1
action 6, numVisits=3, meanQ=-267.666667, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 1
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 11
Next state: 1 0.0589038 0.351135 0.287464 0.660449 0.661223 0.476066 0.994387 0.918921 0.398169 0.446076 0.783294 0.121059 0.13978 0.706181 0.664311 0.129605 0.502501 0.75377 0.151049 0.54727 0.520794 0.543256 0.474137 0.34392 0.456319 0.0593347 0.974931 0.645689 0.762477 0.805842 0.424711 0.379665 0.989393 0.842037 0.516079 0.410078 0.192327 0.705462 0.123941 0.382532 0.953356 0.655344 0.437169 0.0960527 0.497729 0.86005 0.181858 0.0227978 0.519723 0.366254 0.788107 0.0235379 0.401406 0.403543 0.273122 0.0309799 0.425213 0.410699 0.725792 0.186942 0.388539 0.739871 0.681138 0.925354 0.0138223 0.183002 0.558362 0.166083 0.988987 0.319798 0.390257 0.422845 0.517985 0.469238 0.37366 0.703584 0.655979 0.14092 0.842656 0.768496 0.760166 0.270326 0.448109 0.56993 0.580286 0.428905 0.714621 0.545658 0.140122 0.709571 0.7375 0.295883 0.695966 0.754551 0.834797 0.548065 0.746532 0.157381 0.844833 0.508083 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.622052 0.0305993 0.420086 0.373412 0.0984187 0.870875 0.864293 0.947734 0.376623 0.0118387 0.170759 0.019645 0.918959 0.462395 0.195134 0.543127 0.418447 0.355065 0.205888 0.14449 0.501934 0.409836 0.568802 0.11665 0.580234 0.361704 0.488688 0.346588 0.963926 0.737422 0.389242 0.322731 0.584903 0.137352 0.585835 0.353592 0.512093 0.156173 0.444536 0.383502 0.443649 0.818934 0.443439 0.434692 0.566238 0.400573 0.803202 0.346088 0.0530375 0.137636 0.346594 0.896517 0.810904 0.954506 0.880508 0.822971 0.738239 0.946722 0.848823 0.758031 0.396243 0.430472 0.431126 0.850419 0.479497 0.322992 0.691989 0.797249 0.258649 0.807472 0.214023 0.672595 0.369035 0.533888 0.595197 0.314878 0.211933 0.441177 0.955718 0.091956 0.516531 0.286906 0.586606 0.50139 0.777885 0.798488 0.0951796 0.458774 0.8779 0.217534 0.264176 0.0642863 0.813701 0.74033 0.586644 0.841383 0.946235 0.402537 0.264317 0.719048 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2517 episodes
GETTING ACTION FROM:
action 0, numVisits=1182, meanQ=-1.010000, numObservations: 1182
action -1, numVisits=1183, meanQ=-1.010000, numObservations: 1183
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=24, meanQ=-18.915417, numObservations: 8
action 34, numVisits=14, meanQ=-37.339264, numObservations: 7
action 48, numVisits=10, meanQ=-46.200000, numObservations: 6
action 39, numVisits=8, meanQ=-65.876250, numObservations: 4
action 19, numVisits=8, meanQ=-67.375000, numObservations: 6
action 50, numVisits=6, meanQ=-102.666667, numObservations: 4
action 18, numVisits=5, meanQ=-121.000000, numObservations: 2
action 28, numVisits=5, meanQ=-121.000000, numObservations: 4
action 17, numVisits=5, meanQ=-143.000000, numObservations: 4
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 12, numVisits=5, meanQ=-186.604000, numObservations: 4
action 24, numVisits=4, meanQ=-233.477475, numObservations: 3
action 4, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-304.333333, numObservations: 2
action 41, numVisits=3, meanQ=-304.333333, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
