Run # 1
Initial state: 0 0.890849 0.216843 0.994911 0.284186 0.0128028 0.375011 0.508482 0.959598 0.489588 0.484788 0.549351 0.937016 0.244725 0.669187 0.516208 0.322915 0.394462 0.394635 0.706735 0.208403 0.902634 0.555698 0.472539 0.49702 0.497388 0.430924 0.776691 0.745306 0.701083 0.615501 0.484617 0.474425 0.661042 0.726866 0.504483 0.499155 0.362909 0.964743 0.331639 0.979041 0.218396 0.883796 0.342091 0.834428 0.494918 0.0768118 0.1443 0.486408 0.431844 0.471579 0.187402 0.992556 0.466509 0.451136 0.435913 0.391077 0.46682 0.452438 0.50207 0.642236 0.424131 0.231686 0.0119631 0.257847 0.747926 0.502382 0.0370876 0.475845 0.321202 0.941203 0.406613 0.452139 0.440422 0.518412 0.506893 0.587358 0.752965 0.436814 0.683589 0.902794 0.180539 0.679073 0.98681 0.564227 0.244759 0.858745 0.368988 0.306594 0.965559 0.308144 0.0695939 0.388291 0.342753 0.81435 0.799102 0.676135 0.167595 0.773017 0.250197 0.147806 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3070 episodes
GETTING ACTION FROM:
action 0, numVisits=1456, meanQ=-1.010000, numObservations: 1456
action -1, numVisits=1457, meanQ=-1.010000, numObservations: 1457
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=12, meanQ=-38.252500, numObservations: 8
action 34, numVisits=10, meanQ=-44.891990, numObservations: 5
action 16, numVisits=8, meanQ=-81.001250, numObservations: 6
action 23, numVisits=8, meanQ=-82.227475, numObservations: 4
action 20, numVisits=6, meanQ=-84.333333, numObservations: 5
action 44, numVisits=6, meanQ=-102.666667, numObservations: 4
action 47, numVisits=6, meanQ=-102.666667, numObservations: 4
action 15, numVisits=7, meanQ=-106.715714, numObservations: 6
action 36, numVisits=6, meanQ=-120.835000, numObservations: 4
action 28, numVisits=6, meanQ=-120.835000, numObservations: 5
action 40, numVisits=5, meanQ=-121.000000, numObservations: 5
action 38, numVisits=5, meanQ=-164.802000, numObservations: 5
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 17, numVisits=4, meanQ=-176.000000, numObservations: 4
action 19, numVisits=4, meanQ=-203.500000, numObservations: 4
action 26, numVisits=4, meanQ=-203.500000, numObservations: 4
action 27, numVisits=4, meanQ=-203.500000, numObservations: 3
action 21, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 3
action 37, numVisits=3, meanQ=-304.333333, numObservations: 3
action 31, numVisits=3, meanQ=-304.333333, numObservations: 3
action 12, numVisits=3, meanQ=-304.333333, numObservations: 3
action 42, numVisits=3, meanQ=-304.663333, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 1
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.890849 0.216843 0.994911 0.284186 0.0128028 0.375011 0.508482 0.959598 0.489588 0.484788 0.549351 0.937016 0.244725 0.669187 0.516208 0.322915 0.394462 0.394635 0.706735 0.208403 0.902634 0.555698 0.472539 0.49702 0.497388 0.430924 0.776691 0.745306 0.701083 0.615501 0.484617 0.474425 0.661042 0.726866 0.504483 0.499155 0.362909 0.964743 0.331639 0.979041 0.218396 0.883796 0.342091 0.834428 0.494918 0.0768118 0.1443 0.486408 0.431844 0.471579 0.187402 0.992556 0.466509 0.451136 0.435913 0.391077 0.46682 0.452438 0.50207 0.642236 0.424131 0.231686 0.0119631 0.257847 0.747926 0.502382 0.0370876 0.475845 0.321202 0.941203 0.406613 0.452139 0.440422 0.518412 0.506893 0.587358 0.752965 0.436814 0.683589 0.902794 0.180539 0.679073 0.98681 0.564227 0.244759 0.858745 0.368988 0.306594 0.965559 0.308144 0.0695939 0.388291 0.342753 0.81435 0.799102 0.676135 0.167595 0.773017 0.250197 0.147806 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6034 episodes
GETTING ACTION FROM:
action 9, numVisits=5574, meanQ=75.776453, numObservations: 9
action 24, numVisits=171, meanQ=23.568304, numObservations: 9
action 26, numVisits=22, meanQ=23.049550, numObservations: 6
action 34, numVisits=3, meanQ=22.363367, numObservations: 2
action 31, numVisits=90, meanQ=21.661004, numObservations: 9
action 22, numVisits=21, meanQ=19.285724, numObservations: 6
action 40, numVisits=16, meanQ=16.561875, numObservations: 5
action 35, numVisits=19, meanQ=5.430005, numObservations: 5
action 13, numVisits=14, meanQ=4.714286, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=8, meanQ=-38.500000, numObservations: 5
action 3, numVisits=9, meanQ=-40.773333, numObservations: 3
action 12, numVisits=8, meanQ=-52.373750, numObservations: 3
action 28, numVisits=8, meanQ=-66.000000, numObservations: 5
action 8, numVisits=5, meanQ=-121.000000, numObservations: 3
action 4, numVisits=5, meanQ=-121.000000, numObservations: 3
action 41, numVisits=6, meanQ=-139.168333, numObservations: 4
action 11, numVisits=4, meanQ=-176.000000, numObservations: 3
action 27, numVisits=4, meanQ=-203.500000, numObservations: 3
action 32, numVisits=4, meanQ=-203.500000, numObservations: 3
action 39, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 29, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 9
Next state: 2 0.890849 0.216843 0.994911 0.284186 0.0128028 0.375011 0.508482 0.959598 0.489588 0.484788 0.549351 0.937016 0.244725 0.669187 0.516208 0.322915 0.394462 0.394635 0.706735 0.208403 0.902634 0.555698 0.472539 0.49702 0.497388 0.430924 0.776691 0.745306 0.701083 0.615501 0.484617 0.474425 0.661042 0.726866 0.504483 0.499155 0.362909 0.964743 0.331639 0.979041 0.218396 0.883796 0.342091 0.834428 0.494918 0.0768118 0.1443 0.486408 0.431844 0.471579 0.187402 0.992556 0.466509 0.451136 0.435913 0.391077 0.46682 0.452438 0.50207 0.642236 0.424131 0.231686 0.0119631 0.257847 0.747926 0.502382 0.0370876 0.475845 0.321202 0.941203 0.406613 0.452139 0.440422 0.518412 0.506893 0.587358 0.752965 0.436814 0.683589 0.902794 0.180539 0.679073 0.98681 0.564227 0.244759 0.858745 0.368988 0.306594 0.965559 0.308144 0.0695939 0.388291 0.342753 0.81435 0.799102 0.676135 0.167595 0.773017 0.250197 0.147806 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.424131 0.556194 0.256573 0.791373 0.15883 0.130849 0.412956 0.492819 0.59314 0.739234 0.898683 0.735897 0.465581 0.147171 0.120763 0.383673 0.281233 0.175683 0.355673 0.0250985 0.339569 0.534236 0.126244 0.856981 0.440573 0.538313 0.492173 0.59799 0.495218 0.52524 0.545116 0.193825 0.238386 0.233387 0.843967 0.20684 0.651911 0.0546379 0.473283 0.475626 0.292783 0.973568 0.485681 0.452157 0.878341 0.365987 0.950106 0.829634 0.685016 0.950648 0.0815805 0.906698 0.496983 0.464685 0.0615161 0.375807 0.932982 0.129566 0.352447 0.52858 0.0991543 0.685438 0.125019 0.00413222 0.100532 0.187521 0.135822 0.566212 0.31381 0.842186 0.379874 0.124931 0.441691 0.524949 0.0822617 0.567034 0.94463 0.208056 0.87679 0.523995 0.562559 0.504653 0.525777 0.990033 0.00343573 0.162344 0.643854 0.0997903 0.288056 0.0840437 0.293901 0.90873 0.0754597 0.526558 0.391592 0.823157 0.632306 0.098923 0.460217 0.508655 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3114 episodes
GETTING ACTION FROM:
action 0, numVisits=1503, meanQ=-1.010000, numObservations: 1503
action -1, numVisits=1503, meanQ=-1.010000, numObservations: 1503
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=11, meanQ=-42.711800, numObservations: 7
action 16, numVisits=6, meanQ=-84.333333, numObservations: 5
action 31, numVisits=6, meanQ=-84.333333, numObservations: 5
action 27, numVisits=5, meanQ=-121.000000, numObservations: 3
action 2, numVisits=5, meanQ=-121.000000, numObservations: 4
action 24, numVisits=6, meanQ=-122.998333, numObservations: 3
action 38, numVisits=4, meanQ=-176.000000, numObservations: 4
action 4, numVisits=4, meanQ=-203.500000, numObservations: 4
action 7, numVisits=4, meanQ=-203.500000, numObservations: 3
action 28, numVisits=4, meanQ=-206.497500, numObservations: 3
action 33, numVisits=4, meanQ=-206.497500, numObservations: 3
action 29, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 1
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
