Run # 1
Initial state: 0 0.13498 0.755071 0.180476 0.38714 0.928555 0.708707 0.847702 0.52926 0.331013 0.620642 0.491712 0.157667 0.373423 0.682883 0.252105 0.283897 0.296929 0.990027 0.855283 0.703026 0.919411 0.565718 0.385305 0.660738 0.0267331 0.0934124 0.814282 0.973256 0.863787 0.81825 0.383825 0.591546 0.963762 0.540944 0.349794 0.580983 0.430037 0.984285 0.08526 0.338842 0.760064 0.375353 0.772694 0.562325 0.789916 0.812143 0.355413 0.893957 0.373982 0.586479 0.723149 0.252617 0.410177 0.631237 0.513905 0.493485 0.381284 0.579368 0.0761202 0.593722 0.280062 0.314085 0.667847 0.567833 0.932789 0.455213 0.934993 0.350726 0.88306 0.883572 0.323632 0.620785 0.310284 0.644395 0.532133 0.159611 0.274713 0.278784 0.436108 0.0271749 0.0675672 0.270002 0.981958 0.459204 0.980768 0.801639 0.718831 0.2151 0.633909 0.915493 0.0854379 0.0892902 0.69696 0.974122 0.883185 0.595504 0.0382102 0.704086 0.126269 0.678072 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2919 episodes
GETTING ACTION FROM:
action 0, numVisits=1407, meanQ=-1.010000, numObservations: 1407
action -1, numVisits=1407, meanQ=-1.010000, numObservations: 1407
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=2, meanQ=-11.000000, numObservations: 2
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=9, meanQ=-23.222222, numObservations: 5
action 35, numVisits=7, meanQ=-73.857143, numObservations: 4
action 7, numVisits=6, meanQ=-102.666667, numObservations: 6
action 50, numVisits=5, meanQ=-121.000000, numObservations: 4
action 29, numVisits=5, meanQ=-165.000000, numObservations: 3
action 43, numVisits=5, meanQ=-165.000000, numObservations: 3
action 25, numVisits=4, meanQ=-176.000000, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-304.333333, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 3
action 30, numVisits=3, meanQ=-304.333333, numObservations: 3
action 23, numVisits=3, meanQ=-304.663333, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-506.000000, numObservations: 1
action 5, numVisits=2, meanQ=-506.000000, numObservations: 2
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.13498 0.755071 0.180476 0.38714 0.928555 0.708707 0.847702 0.52926 0.331013 0.620642 0.491712 0.157667 0.373423 0.682883 0.252105 0.283897 0.296929 0.990027 0.855283 0.703026 0.919411 0.565718 0.385305 0.660738 0.0267331 0.0934124 0.814282 0.973256 0.863787 0.81825 0.383825 0.591546 0.963762 0.540944 0.349794 0.580983 0.430037 0.984285 0.08526 0.338842 0.760064 0.375353 0.772694 0.562325 0.789916 0.812143 0.355413 0.893957 0.373982 0.586479 0.723149 0.252617 0.410177 0.631237 0.513905 0.493485 0.381284 0.579368 0.0761202 0.593722 0.280062 0.314085 0.667847 0.567833 0.932789 0.455213 0.934993 0.350726 0.88306 0.883572 0.323632 0.620785 0.310284 0.644395 0.532133 0.159611 0.274713 0.278784 0.436108 0.0271749 0.0675672 0.270002 0.981958 0.459204 0.980768 0.801639 0.718831 0.2151 0.633909 0.915493 0.0854379 0.0892902 0.69696 0.974122 0.883185 0.595504 0.0382102 0.704086 0.126269 0.678072 w: 1
Observation: 0 1 0 1 0 3 0 3 0 2 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5958 episodes
GETTING ACTION FROM:
action 16, numVisits=5774, meanQ=74.497566, numObservations: 9
action 32, numVisits=28, meanQ=51.892500, numObservations: 4
action 31, numVisits=23, meanQ=46.391304, numObservations: 6
action 23, numVisits=2, meanQ=44.000000, numObservations: 1
action 44, numVisits=2, meanQ=44.000000, numObservations: 1
action 37, numVisits=22, meanQ=44.000000, numObservations: 5
action 39, numVisits=12, meanQ=7.333333, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=10, meanQ=-11.000000, numObservations: 2
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=8, meanQ=-38.500000, numObservations: 3
action 26, numVisits=7, meanQ=-58.142857, numObservations: 3
action 5, numVisits=7, meanQ=-73.857143, numObservations: 3
action 25, numVisits=6, meanQ=-84.333333, numObservations: 5
action 7, numVisits=6, meanQ=-102.666667, numObservations: 3
action 48, numVisits=4, meanQ=-176.000000, numObservations: 2
action 6, numVisits=4, meanQ=-176.000000, numObservations: 4
action 42, numVisits=4, meanQ=-176.000000, numObservations: 4
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 15, numVisits=2, meanQ=-451.000000, numObservations: 1
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 16
Next state: 1 0.13498 0.755071 0.180476 0.38714 0.928555 0.708707 0.847702 0.52926 0.331013 0.620642 0.491712 0.157667 0.373423 0.682883 0.252105 0.283897 0.296929 0.990027 0.855283 0.703026 0.919411 0.565718 0.385305 0.660738 0.0267331 0.0934124 0.814282 0.973256 0.863787 0.81825 0.383825 0.591546 0.963762 0.540944 0.349794 0.580983 0.430037 0.984285 0.08526 0.338842 0.760064 0.375353 0.772694 0.562325 0.789916 0.812143 0.355413 0.893957 0.373982 0.586479 0.723149 0.252617 0.410177 0.631237 0.513905 0.493485 0.381284 0.579368 0.0761202 0.593722 0.280062 0.314085 0.667847 0.567833 0.932789 0.455213 0.934993 0.350726 0.88306 0.883572 0.323632 0.620785 0.310284 0.644395 0.532133 0.159611 0.274713 0.278784 0.436108 0.0271749 0.0675672 0.270002 0.981958 0.459204 0.980768 0.801639 0.718831 0.2151 0.633909 0.915493 0.0854379 0.0892902 0.69696 0.974122 0.883185 0.595504 0.0382102 0.704086 0.126269 0.678072 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.294277 0.538679 0.272214 0.81795 0.29259 0.0210309 0.81244 0.301086 0.40352 0.663036 0.349187 0.585613 0.311375 0.651391 0.396828 0.855869 0.581602 0.329058 0.611018 0.427772 0.50439 0.715266 0.764337 0.378426 0.403105 0.781831 0.90748 0.832107 0.74127 0.220525 0.899311 0.766062 0.203223 0.0340347 0.632174 0.71791 0.398165 0.601238 0.479528 0.785975 0.312149 0.624313 0.155387 0.974317 0.546215 0.137169 0.407415 0.543439 0.922844 0.443463 0.452927 0.406502 0.61028 0.198292 0.38067 0.615434 0.496558 0.97934 0.23026 0.247674 0.170812 0.929063 0.698991 0.467164 0.602709 0.183411 0.0974312 0.544201 0.214398 0.584574 0.276991 0.444374 0.040209 0.478978 0.83229 0.373854 0.495211 0.452067 0.39521 0.160753 0.853225 0.775873 0.410003 0.904493 0.281717 0.360675 0.910235 0.671734 0.324306 0.632824 0.766004 0.551213 0.169699 0.316697 0.384669 0.650152 0.263063 0.00553513 0.650996 0.161923 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3169 episodes
GETTING ACTION FROM:
action 0, numVisits=1532, meanQ=-1.010000, numObservations: 1532
action -1, numVisits=1533, meanQ=-1.010000, numObservations: 1533
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=9, meanQ=-35.444444, numObservations: 5
action 4, numVisits=7, meanQ=-89.571429, numObservations: 5
action 26, numVisits=6, meanQ=-139.168333, numObservations: 5
action 12, numVisits=5, meanQ=-143.000000, numObservations: 4
action 29, numVisits=5, meanQ=-143.000000, numObservations: 5
action 32, numVisits=4, meanQ=-176.000000, numObservations: 3
action 43, numVisits=4, meanQ=-176.000000, numObservations: 3
action 44, numVisits=4, meanQ=-176.000000, numObservations: 3
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 42, numVisits=4, meanQ=-203.747500, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 50, numVisits=3, meanQ=-267.666667, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 1
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
