Run # 1
Initial state: 0 0.875951 0.10431 0.194095 0.4575 0.571216 0.572164 0.430277 0.12589 0.561666 0.475659 0.792752 0.665658 0.354701 0.137876 0.414001 0.0323877 0.789326 0.216503 0.880288 0.710691 0.571845 0.0099567 0.599075 0.409245 0.0402709 0.188641 0.427687 0.916268 0.612337 0.0194631 0.649845 0.488978 0.74624 0.703923 0.553448 0.441014 0.709444 0.630453 0.017491 0.331511 0.0362194 0.925977 0.872187 0.953539 0.500954 0.347716 0.341098 0.984102 0.615608 0.459512 0.275328 0.245845 0.492712 0.463284 0.393848 0.966926 0.538928 0.479096 0.644211 0.0333399 0.126983 0.54761 0.405532 0.604879 0.670772 0.0881449 0.00936783 0.831599 0.283737 0.129077 0.653382 0.411507 0.506721 0.460805 0.273772 0.351953 0.136405 0.72128 0.434436 0.00475293 0.552145 0.888472 0.0382586 0.583314 0.642083 0.361327 0.104332 0.710442 0.178042 0.224121 0.251748 0.223157 0.305004 0.182907 0.310573 0.725977 0.839485 0.213336 0.0736599 0.453925 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2934 episodes
GETTING ACTION FROM:
action 0, numVisits=1404, meanQ=-1.010000, numObservations: 1404
action -1, numVisits=1405, meanQ=-1.010000, numObservations: 1405
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=11, meanQ=-24.270000, numObservations: 5
action 5, numVisits=10, meanQ=-35.398000, numObservations: 5
action 4, numVisits=10, meanQ=-36.388990, numObservations: 6
action 25, numVisits=11, meanQ=-52.621800, numObservations: 7
action 26, numVisits=6, meanQ=-84.333333, numObservations: 4
action 14, numVisits=7, meanQ=-106.701414, numObservations: 4
action 11, numVisits=8, meanQ=-106.755000, numObservations: 5
action 37, numVisits=5, meanQ=-164.802000, numObservations: 5
action 33, numVisits=4, meanQ=-203.500000, numObservations: 3
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-304.333333, numObservations: 3
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.875951 0.10431 0.194095 0.4575 0.571216 0.572164 0.430277 0.12589 0.561666 0.475659 0.792752 0.665658 0.354701 0.137876 0.414001 0.0323877 0.789326 0.216503 0.880288 0.710691 0.571845 0.0099567 0.599075 0.409245 0.0402709 0.188641 0.427687 0.916268 0.612337 0.0194631 0.649845 0.488978 0.74624 0.703923 0.553448 0.441014 0.709444 0.630453 0.017491 0.331511 0.0362194 0.925977 0.872187 0.953539 0.500954 0.347716 0.341098 0.984102 0.615608 0.459512 0.275328 0.245845 0.492712 0.463284 0.393848 0.966926 0.538928 0.479096 0.644211 0.0333399 0.126983 0.54761 0.405532 0.604879 0.670772 0.0881449 0.00936783 0.831599 0.283737 0.129077 0.653382 0.411507 0.506721 0.460805 0.273772 0.351953 0.136405 0.72128 0.434436 0.00475293 0.552145 0.888472 0.0382586 0.583314 0.642083 0.361327 0.104332 0.710442 0.178042 0.224121 0.251748 0.223157 0.305004 0.182907 0.310573 0.725977 0.839485 0.213336 0.0736599 0.453925 w: 1
Observation: 0 3 0 1 0 2 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 1 0 1 0 2 0 2 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6167 episodes
GETTING ACTION FROM:
action 19, numVisits=5867, meanQ=65.691098, numObservations: 9
action 6, numVisits=47, meanQ=35.681917, numObservations: 8
action 10, numVisits=40, meanQ=35.425253, numObservations: 8
action 41, numVisits=35, meanQ=26.770857, numObservations: 7
action 2, numVisits=24, meanQ=25.427096, numObservations: 5
action 47, numVisits=22, meanQ=17.689550, numObservations: 4
action 36, numVisits=11, meanQ=-1.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=10, meanQ=-11.000000, numObservations: 5
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=12, meanQ=-20.084167, numObservations: 6
action 28, numVisits=10, meanQ=-23.199000, numObservations: 4
action 50, numVisits=8, meanQ=-52.250000, numObservations: 2
action 16, numVisits=7, meanQ=-73.857143, numObservations: 4
action 44, numVisits=7, meanQ=-78.995714, numObservations: 2
action 11, numVisits=6, meanQ=-84.333333, numObservations: 2
action 35, numVisits=7, meanQ=-90.987129, numObservations: 4
action 3, numVisits=6, meanQ=-102.666667, numObservations: 4
action 37, numVisits=5, meanQ=-166.981980, numObservations: 3
action 21, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-304.333333, numObservations: 3
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 1
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 19
Next state: 1 0.875951 0.10431 0.194095 0.4575 0.571216 0.572164 0.430277 0.12589 0.561666 0.475659 0.792752 0.665658 0.354701 0.137876 0.414001 0.0323877 0.789326 0.216503 0.880288 0.710691 0.571845 0.0099567 0.599075 0.409245 0.0402709 0.188641 0.427687 0.916268 0.612337 0.0194631 0.649845 0.488978 0.74624 0.703923 0.553448 0.441014 0.709444 0.630453 0.017491 0.331511 0.0362194 0.925977 0.872187 0.953539 0.500954 0.347716 0.341098 0.984102 0.615608 0.459512 0.275328 0.245845 0.492712 0.463284 0.393848 0.966926 0.538928 0.479096 0.644211 0.0333399 0.126983 0.54761 0.405532 0.604879 0.670772 0.0881449 0.00936783 0.831599 0.283737 0.129077 0.653382 0.411507 0.506721 0.460805 0.273772 0.351953 0.136405 0.72128 0.434436 0.00475293 0.552145 0.888472 0.0382586 0.583314 0.642083 0.361327 0.104332 0.710442 0.178042 0.224121 0.251748 0.223157 0.305004 0.182907 0.310573 0.725977 0.839485 0.213336 0.0736599 0.453925 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.734258 0.426823 0.888676 0.101884 0.442276 0.68882 0.358144 0.787714 0.551203 0.539405 0.42589 0.578436 0.428056 0.729958 0.404053 0.924571 0.473186 0.492371 0.622203 0.903494 0.729809 0.316884 0.00447391 0.372565 0.646724 0.131729 0.597627 0.488311 0.609086 0.446096 0.413996 0.440261 0.536389 0.635332 0.248536 0.308763 0.184994 0.197801 0.921507 0.423299 0.253104 0.344594 0.421204 0.159882 0.546529 0.449805 0.203388 0.329707 0.0715358 0.933223 0.558741 0.867073 0.241992 0.627592 0.591877 0.483966 0.38773 0.577372 0.607863 0.135699 0.637077 0.402727 0.13222 0.671195 0.959808 0.385649 0.40893 0.518978 0.590844 0.503306 0.273039 0.485058 0.619846 0.472114 0.146054 0.509143 0.672972 0.0278246 0.830419 0.444999 0.599682 0.662301 0.843974 0.14056 0.373944 0.543923 0.396587 0.721582 0.75677 0.834394 0.615357 0.280182 0.985066 0.367263 0.923677 0.257662 0.664452 0.753617 0.489501 0.407683 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3177 episodes
GETTING ACTION FROM:
action 0, numVisits=1539, meanQ=-1.010000, numObservations: 1539
action -1, numVisits=1539, meanQ=-1.010000, numObservations: 1539
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=8, meanQ=-38.500000, numObservations: 5
action 44, numVisits=8, meanQ=-79.873750, numObservations: 5
action 11, numVisits=6, meanQ=-121.000000, numObservations: 4
action 37, numVisits=6, meanQ=-139.003333, numObservations: 6
action 39, numVisits=5, meanQ=-143.000000, numObservations: 3
action 27, numVisits=5, meanQ=-143.000000, numObservations: 3
action 28, numVisits=5, meanQ=-165.000000, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 35, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-304.333333, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
