Run # 1
Initial state: 0 0.861477 0.70669 0.231829 0.0898066 0.687156 0.188112 0.286986 0.322309 0.578664 0.442651 0.0704891 0.163061 0.904848 0.868637 0.655691 0.483074 0.0654575 0.395363 0.634843 0.294178 0.0195212 0.648719 0.523574 0.393553 0.585925 0.106569 0.48048 0.800621 0.7143 0.528647 0.993819 0.634766 0.374605 0.803436 0.0858494 0.907391 0.64507 0.706325 0.76718 0.699633 0.815502 0.788626 0.14299 0.387404 0.659988 0.614825 0.142107 0.655593 0.935232 0.812058 0.578415 0.541059 0.0809944 0.587463 0.234182 0.00401474 0.597121 0.423719 0.579581 0.823387 0.447171 0.843926 0.285826 0.652255 0.543671 0.83183 0.254978 0.535088 0.664119 0.954814 0.207633 0.899388 0.197021 0.295787 0.03029 0.307432 0.861719 0.106492 0.300084 0.0549974 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3677 episodes
GETTING ACTION FROM:
action 0, numVisits=1788, meanQ=-1.010000, numObservations: 1788
action -1, numVisits=1788, meanQ=-1.010000, numObservations: 1788
action 14, numVisits=13, meanQ=-3.308462, numObservations: 8
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=11, meanQ=-23.000000, numObservations: 5
action 19, numVisits=10, meanQ=-44.792990, numObservations: 6
action 6, numVisits=9, meanQ=-61.001111, numObservations: 5
action 11, numVisits=7, meanQ=-91.001429, numObservations: 4
action 36, numVisits=5, meanQ=-167.002000, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 2
action 38, numVisits=3, meanQ=-304.003333, numObservations: 2
action 30, numVisits=3, meanQ=-304.003333, numObservations: 3
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.861477 0.70669 0.231829 0.0898066 0.687156 0.188112 0.286986 0.322309 0.578664 0.442651 0.0704891 0.163061 0.904848 0.868637 0.655691 0.483074 0.0654575 0.395363 0.634843 0.294178 0.0195212 0.648719 0.523574 0.393553 0.585925 0.106569 0.48048 0.800621 0.7143 0.528647 0.993819 0.634766 0.374605 0.803436 0.0858494 0.907391 0.64507 0.706325 0.76718 0.699633 0.815502 0.788626 0.14299 0.387404 0.659988 0.614825 0.142107 0.655593 0.935232 0.812058 0.578415 0.541059 0.0809944 0.587463 0.234182 0.00401474 0.597121 0.423719 0.579581 0.823387 0.447171 0.843926 0.285826 0.652255 0.543671 0.83183 0.254978 0.535088 0.664119 0.954814 0.207633 0.899388 0.197021 0.295787 0.03029 0.307432 0.861719 0.106492 0.300084 0.0549974 w: 1
Observation: 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 41142 episodes
GETTING ACTION FROM:
action 8, numVisits=41063, meanQ=81.906385, numObservations: 9
action 40, numVisits=2, meanQ=44.495000, numObservations: 2
action 1, numVisits=2, meanQ=44.495000, numObservations: 2
action 23, numVisits=2, meanQ=44.495000, numObservations: 2
