Run # 1
Initial state: 0 0.91594 0.33043 0.381804 0.76157 0.675864 0.638672 0.317401 0.724119 0.4455 0.404344 0.848738 0.799101 0.706384 0.368795 0.874296 0.222103 0.407553 0.843127 0.611667 0.358666 0.624417 0.371431 0.498798 0.396895 0.298519 0.496746 0.95696 0.00907039 0.121725 0.181172 0.488913 0.367624 0.920512 0.997489 0.494408 0.41315 0.197096 0.191928 0.145441 0.566921 0.4635 0.0463279 0.0057952 0.137994 0.00489973 0.656017 0.21471 0.951116 0.502723 0.417028 0.697874 0.651027 0.45135 0.385285 0.637918 0.168365 0.49083 0.355821 0.250501 0.334756 0.798206 0.600251 0.0990155 0.671662 0.181823 0.645769 0.520947 0.309225 0.722269 0.468819 0.460868 0.319746 0.44413 0.458683 0.941859 0.27842 0.405675 0.173431 0.141492 0.964307 0.949424 0.885201 0.983585 0.883681 0.938131 0.0127498 0.509386 0.724709 0.982255 0.472131 0.0378369 0.00998209 0.0379296 0.635209 0.038232 0.856411 0.472411 0.32458 0.380087 0.684903 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3169 episodes
GETTING ACTION FROM:
action 0, numVisits=1505, meanQ=-1.010000, numObservations: 1505
action -1, numVisits=1506, meanQ=-1.010000, numObservations: 1506
action 18, numVisits=13, meanQ=-3.308462, numObservations: 7
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=24, meanQ=-15.876667, numObservations: 8
action 20, numVisits=14, meanQ=-21.072857, numObservations: 8
action 19, numVisits=12, meanQ=-29.911658, numObservations: 8
action 4, numVisits=7, meanQ=-73.715714, numObservations: 5
action 28, numVisits=7, meanQ=-89.288571, numObservations: 5
action 25, numVisits=8, meanQ=-94.367487, numObservations: 6
action 38, numVisits=6, meanQ=-104.500000, numObservations: 5
action 17, numVisits=5, meanQ=-142.802000, numObservations: 4
action 21, numVisits=4, meanQ=-176.000000, numObservations: 3
action 5, numVisits=4, meanQ=-176.000000, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 49, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 1
action 43, numVisits=3, meanQ=-267.666667, numObservations: 3
action 30, numVisits=3, meanQ=-267.666667, numObservations: 3
action 22, numVisits=3, meanQ=-304.003333, numObservations: 3
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.91594 0.33043 0.381804 0.76157 0.675864 0.638672 0.317401 0.724119 0.4455 0.404344 0.848738 0.799101 0.706384 0.368795 0.874296 0.222103 0.407553 0.843127 0.611667 0.358666 0.624417 0.371431 0.498798 0.396895 0.298519 0.496746 0.95696 0.00907039 0.121725 0.181172 0.488913 0.367624 0.920512 0.997489 0.494408 0.41315 0.197096 0.191928 0.145441 0.566921 0.4635 0.0463279 0.0057952 0.137994 0.00489973 0.656017 0.21471 0.951116 0.502723 0.417028 0.697874 0.651027 0.45135 0.385285 0.637918 0.168365 0.49083 0.355821 0.250501 0.334756 0.798206 0.600251 0.0990155 0.671662 0.181823 0.645769 0.520947 0.309225 0.722269 0.468819 0.460868 0.319746 0.44413 0.458683 0.941859 0.27842 0.405675 0.173431 0.141492 0.964307 0.949424 0.885201 0.983585 0.883681 0.938131 0.0127498 0.509386 0.724709 0.982255 0.472131 0.0378369 0.00998209 0.0379296 0.635209 0.038232 0.856411 0.472411 0.32458 0.380087 0.684903 w: 1
Observation: 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 2 0 3 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 59441 episodes
GETTING ACTION FROM:
action 14, numVisits=59241, meanQ=35.103907, numObservations: 9
action 3, numVisits=30, meanQ=13.969670, numObservations: 9
action 29, numVisits=18, meanQ=13.058894, numObservations: 5
action 49, numVisits=30, meanQ=5.972340, numObservations: 7
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 47, numVisits=15, meanQ=-5.800667, numObservations: 5
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=9, meanQ=-23.222222, numObservations: 4
action 40, numVisits=10, meanQ=-32.901000, numObservations: 5
action 34, numVisits=7, meanQ=-58.142857, numObservations: 3
action 36, numVisits=6, meanQ=-84.333333, numObservations: 4
action 50, numVisits=5, meanQ=-121.000000, numObservations: 3
action 2, numVisits=5, meanQ=-143.000000, numObservations: 3
action 28, numVisits=4, meanQ=-203.252500, numObservations: 3
action 41, numVisits=4, meanQ=-203.252500, numObservations: 3
action 21, numVisits=4, meanQ=-203.252500, numObservations: 4
action 17, numVisits=3, meanQ=-267.666667, numObservations: 1
action 7, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-304.003333, numObservations: 3
action 39, numVisits=3, meanQ=-304.003333, numObservations: 3
action 26, numVisits=3, meanQ=-304.003333, numObservations: 3
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 1
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 14
Next state: 2 0.91594 0.33043 0.381804 0.76157 0.675864 0.638672 0.317401 0.724119 0.4455 0.404344 0.848738 0.799101 0.706384 0.368795 0.874296 0.222103 0.407553 0.843127 0.611667 0.358666 0.624417 0.371431 0.498798 0.396895 0.298519 0.496746 0.95696 0.00907039 0.121725 0.181172 0.488913 0.367624 0.920512 0.997489 0.494408 0.41315 0.197096 0.191928 0.145441 0.566921 0.4635 0.0463279 0.0057952 0.137994 0.00489973 0.656017 0.21471 0.951116 0.502723 0.417028 0.697874 0.651027 0.45135 0.385285 0.637918 0.168365 0.49083 0.355821 0.250501 0.334756 0.798206 0.600251 0.0990155 0.671662 0.181823 0.645769 0.520947 0.309225 0.722269 0.468819 0.460868 0.319746 0.44413 0.458683 0.941859 0.27842 0.405675 0.173431 0.141492 0.964307 0.949424 0.885201 0.983585 0.883681 0.938131 0.0127498 0.509386 0.724709 0.982255 0.472131 0.0378369 0.00998209 0.0379296 0.635209 0.038232 0.856411 0.472411 0.32458 0.380087 0.684903 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.164398 0.660373 0.579865 0.60013 0.537214 0.358688 0.478331 0.429261 0.656554 0.946289 0.213764 0.460998 0.075356 0.61735 0.104651 0.562912 0.398629 0.672715 0.0547806 0.191425 0.393494 0.195291 0.338636 0.122864 0.664837 0.163664 0.77715 0.652031 0.466005 0.378605 0.858068 0.978988 0.724455 0.253144 0.0181732 0.216509 0.0284403 0.170009 0.444604 0.401909 0.495307 0.385468 0.51704 0.376818 0.506396 0.470272 0.140143 0.0243704 0.167842 0.203167 0.0525419 0.571192 0.207 0.778753 0.199613 0.8013 0.486459 0.320052 0.697159 0.35162 0.694334 0.932047 0.511471 0.385165 0.532544 0.372927 0.179709 0.735215 0.434267 0.381417 0.355893 0.922258 0.952212 0.909351 0.810136 0.16341 0.402863 0.475183 0.300458 0.313478 0.170043 0.140407 0.54747 0.151984 0.843936 0.931072 0.439545 0.669093 0.815405 0.0223484 0.254887 0.623138 0.238729 0.075866 0.0121341 0.405938 0.670473 0.760214 0.242522 0.486793 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3611 episodes
GETTING ACTION FROM:
action 0, numVisits=1732, meanQ=-1.010000, numObservations: 1732
action -1, numVisits=1732, meanQ=-1.010000, numObservations: 1732
action 13, numVisits=14, meanQ=-6.278564, numObservations: 5
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=10, meanQ=-32.802000, numObservations: 7
action 4, numVisits=8, meanQ=-52.126250, numObservations: 6
action 34, numVisits=8, meanQ=-68.613737, numObservations: 4
action 9, numVisits=7, meanQ=-73.715714, numObservations: 5
action 3, numVisits=6, meanQ=-120.670000, numObservations: 5
action 5, numVisits=6, meanQ=-120.670000, numObservations: 4
action 26, numVisits=5, meanQ=-121.000000, numObservations: 3
action 15, numVisits=7, meanQ=-137.705700, numObservations: 5
action 17, numVisits=5, meanQ=-167.002000, numObservations: 3
action 37, numVisits=4, meanQ=-176.000000, numObservations: 4
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 2, numVisits=4, meanQ=-176.000000, numObservations: 4
action 24, numVisits=4, meanQ=-203.252500, numObservations: 3
action 36, numVisits=4, meanQ=-203.252500, numObservations: 3
action 31, numVisits=4, meanQ=-203.252500, numObservations: 4
action 46, numVisits=4, meanQ=-230.505000, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
