Run # 1
Initial state: 0 0.286298 0.988201 0.632981 0.601377 0.515572 0.911612 0.0115302 0.310007 0.325456 0.347478 0.745804 0.657764 0.356902 0.808382 0.502443 0.626348 0.550019 0.428079 0.550045 0.895566 0.683719 0.429263 0.354927 0.417975 0.109838 0.82466 0.659698 0.271855 0.0733058 0.172123 0.316877 0.406844 0.0957844 0.76182 0.324359 0.427158 0.169192 0.213801 0.482142 0.106382 0.509459 0.715224 0.7217 0.694486 0.940296 0.958033 0.481298 0.135048 0.377119 0.298757 0.956305 0.407876 0.605197 0.636887 0.666671 0.875368 0.388668 0.41419 0.0210516 0.957132 0.336998 0.274704 0.697477 0.133551 0.736776 0.664168 0.9343 0.756197 0.210584 0.515848 0.449914 0.310714 0.525986 0.417464 0.222061 0.684986 0.932938 0.990174 0.65507 0.850061 0.562779 0.554903 0.186967 0.934573 0.846527 0.355628 0.331058 0.116048 0.584717 0.85424 0.526398 0.667184 0.910607 0.193477 0.143308 0.737371 0.553761 0.407411 0.0253881 0.426939 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3581 episodes
GETTING ACTION FROM:
action 0, numVisits=1722, meanQ=-1.010000, numObservations: 1722
action -1, numVisits=1723, meanQ=-1.010000, numObservations: 1723
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=10, meanQ=-34.001000, numObservations: 7
action 45, numVisits=17, meanQ=-51.117647, numObservations: 8
action 8, numVisits=6, meanQ=-102.501667, numObservations: 5
action 2, numVisits=6, meanQ=-120.670000, numObservations: 6
action 17, numVisits=5, meanQ=-121.000000, numObservations: 3
action 50, numVisits=5, meanQ=-142.802000, numObservations: 3
action 35, numVisits=5, meanQ=-142.802000, numObservations: 3
action 48, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=4, meanQ=-203.252500, numObservations: 2
action 40, numVisits=4, meanQ=-203.252500, numObservations: 3
action 6, numVisits=4, meanQ=-203.252500, numObservations: 4
action 36, numVisits=4, meanQ=-203.252500, numObservations: 2
action 33, numVisits=4, meanQ=-203.252500, numObservations: 3
action 7, numVisits=4, meanQ=-203.500000, numObservations: 3
action 42, numVisits=3, meanQ=-267.666667, numObservations: 2
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 14, numVisits=3, meanQ=-267.666667, numObservations: 2
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.286298 0.988201 0.632981 0.601377 0.515572 0.911612 0.0115302 0.310007 0.325456 0.347478 0.745804 0.657764 0.356902 0.808382 0.502443 0.626348 0.550019 0.428079 0.550045 0.895566 0.683719 0.429263 0.354927 0.417975 0.109838 0.82466 0.659698 0.271855 0.0733058 0.172123 0.316877 0.406844 0.0957844 0.76182 0.324359 0.427158 0.169192 0.213801 0.482142 0.106382 0.509459 0.715224 0.7217 0.694486 0.940296 0.958033 0.481298 0.135048 0.377119 0.298757 0.956305 0.407876 0.605197 0.636887 0.666671 0.875368 0.388668 0.41419 0.0210516 0.957132 0.336998 0.274704 0.697477 0.133551 0.736776 0.664168 0.9343 0.756197 0.210584 0.515848 0.449914 0.310714 0.525986 0.417464 0.222061 0.684986 0.932938 0.990174 0.65507 0.850061 0.562779 0.554903 0.186967 0.934573 0.846527 0.355628 0.331058 0.116048 0.584717 0.85424 0.526398 0.667184 0.910607 0.193477 0.143308 0.737371 0.553761 0.407411 0.0253881 0.426939 w: 1
Observation: 0 1 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58704 episodes
GETTING ACTION FROM:
action 11, numVisits=58478, meanQ=97.488549, numObservations: 9
action 25, numVisits=23, meanQ=88.999565, numObservations: 5
action 49, numVisits=10, meanQ=88.099000, numObservations: 2
action 41, numVisits=7, meanQ=83.427143, numObservations: 3
action 7, numVisits=4, meanQ=71.747500, numObservations: 2
action 38, numVisits=4, meanQ=71.747500, numObservations: 2
action 17, numVisits=3, meanQ=62.663333, numObservations: 2
action 5, numVisits=22, meanQ=49.000000, numObservations: 6
action 48, numVisits=2, meanQ=44.495000, numObservations: 2
action 4, numVisits=2, meanQ=44.495000, numObservations: 1
action 39, numVisits=2, meanQ=44.495000, numObservations: 1
action 8, numVisits=19, meanQ=41.105263, numObservations: 4
action 2, numVisits=17, meanQ=34.294118, numObservations: 4
action 32, numVisits=14, meanQ=20.428571, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=9, meanQ=-23.222222, numObservations: 2
action 35, numVisits=9, meanQ=-23.222222, numObservations: 1
action 27, numVisits=9, meanQ=-23.222222, numObservations: 2
action 50, numVisits=6, meanQ=-84.333333, numObservations: 1
action 47, numVisits=6, meanQ=-84.333333, numObservations: 1
action 37, numVisits=6, meanQ=-84.333333, numObservations: 2
action 9, numVisits=5, meanQ=-121.000000, numObservations: 2
action 40, numVisits=5, meanQ=-121.000000, numObservations: 3
action 24, numVisits=4, meanQ=-176.000000, numObservations: 2
action 43, numVisits=4, meanQ=-176.000000, numObservations: 1
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 11
Next state: 2 0.286298 0.988201 0.632981 0.601377 0.515572 0.911612 0.0115302 0.310007 0.325456 0.347478 0.745804 0.657764 0.356902 0.808382 0.502443 0.626348 0.550019 0.428079 0.550045 0.895566 0.683719 0.429263 0.354927 0.417975 0.109838 0.82466 0.659698 0.271855 0.0733058 0.172123 0.316877 0.406844 0.0957844 0.76182 0.324359 0.427158 0.169192 0.213801 0.482142 0.106382 0.509459 0.715224 0.7217 0.694486 0.940296 0.958033 0.481298 0.135048 0.377119 0.298757 0.956305 0.407876 0.605197 0.636887 0.666671 0.875368 0.388668 0.41419 0.0210516 0.957132 0.336998 0.274704 0.697477 0.133551 0.736776 0.664168 0.9343 0.756197 0.210584 0.515848 0.449914 0.310714 0.525986 0.417464 0.222061 0.684986 0.932938 0.990174 0.65507 0.850061 0.562779 0.554903 0.186967 0.934573 0.846527 0.355628 0.331058 0.116048 0.584717 0.85424 0.526398 0.667184 0.910607 0.193477 0.143308 0.737371 0.553761 0.407411 0.0253881 0.426939 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.870498 0.987254 0.954862 0.606068 0.148156 0.711416 0.174187 0.325252 0.242466 0.534142 0.469164 0.422317 0.645442 0.919477 0.118602 0.436954 0.739407 0.332592 0.860212 0.138219 0.89662 0.801327 0.444913 0.0312044 0.169741 0.606769 0.123134 0.212716 0.413183 0.484404 0.765109 0.353677 0.948344 0.373616 0.685126 0.826421 0.0877498 0.926797 0.992181 0.258016 0.246522 0.864877 0.651008 0.799851 0.700637 0.5175 0.739754 0.505874 0.920977 0.405971 0.853087 0.511347 0.355668 0.355193 0.0775769 0.806326 0.300017 0.569023 0.287833 0.109242 0.931594 0.635764 0.480315 0.0870326 0.799435 0.599875 0.978702 0.841729 0.617701 0.952955 0.202554 0.483036 0.449932 0.414124 0.146753 0.953307 0.441922 0.292617 0.798244 0.626244 0.313797 0.739105 0.344042 0.29897 0.431433 0.396048 0.572417 0.461407 0.309651 0.999799 0.734081 0.0973901 0.101383 0.685794 0.0731765 0.331309 0.869868 0.239651 0.394086 0.371808 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3420 episodes
GETTING ACTION FROM:
action 0, numVisits=1647, meanQ=-1.010000, numObservations: 1647
action -1, numVisits=1648, meanQ=-1.010000, numObservations: 1648
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=11, meanQ=-20.820000, numObservations: 7
action 39, numVisits=8, meanQ=-65.752500, numObservations: 6
action 28, numVisits=7, meanQ=-73.715714, numObservations: 6
action 49, numVisits=8, meanQ=-79.378750, numObservations: 6
action 8, numVisits=6, meanQ=-102.501667, numObservations: 4
action 20, numVisits=6, meanQ=-120.670000, numObservations: 5
action 36, numVisits=6, meanQ=-120.670000, numObservations: 5
action 31, numVisits=5, meanQ=-121.000000, numObservations: 2
action 15, numVisits=4, meanQ=-176.000000, numObservations: 3
action 10, numVisits=4, meanQ=-176.000000, numObservations: 4
action 37, numVisits=4, meanQ=-176.000000, numObservations: 3
action 3, numVisits=4, meanQ=-203.252500, numObservations: 4
action 35, numVisits=4, meanQ=-203.252500, numObservations: 4
action 13, numVisits=4, meanQ=-230.752500, numObservations: 3
action 5, numVisits=3, meanQ=-267.666667, numObservations: 2
action 42, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
