Run # 1
Initial state: 0 0.0450168 0.366406 0.834153 0.774895 0.451955 0.329528 0.679914 0.170854 0.330494 0.422236 0.251284 0.162712 0.297882 0.618037 0.632171 0.545048 0.351994 0.304854 0.925286 0.587813 0.807084 0.0943578 0.469657 0.475387 0.487523 0.897713 0.874015 0.620475 0.791502 0.264179 0.3363 0.491162 0.357897 0.0430619 0.388518 0.347832 0.760873 0.683465 0.446275 0.686898 0.448269 0.240816 0.660573 0.599756 0.399814 0.910356 0.328796 0.864791 0.363349 0.494662 0.899839 0.125199 0.498873 0.420639 0.109745 0.305257 0.388142 0.367091 0.732583 0.735449 0.141196 0.595338 0.452185 0.818943 0.59418 0.593225 0.52302 0.883356 0.561319 0.404201 0.367472 0.391616 0.758453 0.340966 0.0746853 0.79339 0.988843 0.398518 0.977841 0.972235 0.809422 0.257209 0.442634 0.559277 0.998676 0.879432 0.424972 0.860737 0.527102 0.448377 0.0411991 0.30484 0.728046 0.00735576 0.359718 0.936312 0.635893 0.320786 0.42881 0.313741 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3267 episodes
GETTING ACTION FROM:
action 0, numVisits=1537, meanQ=-1.010000, numObservations: 1537
action -1, numVisits=1538, meanQ=-1.010000, numObservations: 1538
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=10, meanQ=-23.100000, numObservations: 6
action 34, numVisits=11, meanQ=-30.730000, numObservations: 9
action 7, numVisits=21, meanQ=-33.325705, numObservations: 9
action 1, numVisits=17, meanQ=-46.762941, numObservations: 7
action 22, numVisits=10, meanQ=-54.802990, numObservations: 4
action 41, numVisits=7, meanQ=-73.715714, numObservations: 5
action 17, numVisits=8, meanQ=-79.378750, numObservations: 6
action 11, numVisits=6, meanQ=-84.333333, numObservations: 3
action 21, numVisits=7, meanQ=-89.288571, numObservations: 5
action 39, numVisits=7, meanQ=-89.288571, numObservations: 5
action 16, numVisits=6, meanQ=-102.501667, numObservations: 5
action 23, numVisits=6, meanQ=-102.501667, numObservations: 4
action 47, numVisits=5, meanQ=-121.000000, numObservations: 4
action 15, numVisits=5, meanQ=-142.802000, numObservations: 5
action 46, numVisits=4, meanQ=-203.252500, numObservations: 3
action 31, numVisits=4, meanQ=-203.252500, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 18, numVisits=3, meanQ=-304.003333, numObservations: 3
action 43, numVisits=3, meanQ=-304.003333, numObservations: 3
action 44, numVisits=3, meanQ=-304.003333, numObservations: 3
action 36, numVisits=3, meanQ=-304.003333, numObservations: 3
action 20, numVisits=3, meanQ=-304.333333, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0450168 0.366406 0.834153 0.774895 0.451955 0.329528 0.679914 0.170854 0.330494 0.422236 0.251284 0.162712 0.297882 0.618037 0.632171 0.545048 0.351994 0.304854 0.925286 0.587813 0.807084 0.0943578 0.469657 0.475387 0.487523 0.897713 0.874015 0.620475 0.791502 0.264179 0.3363 0.491162 0.357897 0.0430619 0.388518 0.347832 0.760873 0.683465 0.446275 0.686898 0.448269 0.240816 0.660573 0.599756 0.399814 0.910356 0.328796 0.864791 0.363349 0.494662 0.899839 0.125199 0.498873 0.420639 0.109745 0.305257 0.388142 0.367091 0.732583 0.735449 0.141196 0.595338 0.452185 0.818943 0.59418 0.593225 0.52302 0.883356 0.561319 0.404201 0.367472 0.391616 0.758453 0.340966 0.0746853 0.79339 0.988843 0.398518 0.977841 0.972235 0.809422 0.257209 0.442634 0.559277 0.998676 0.879432 0.424972 0.860737 0.527102 0.448377 0.0411991 0.30484 0.728046 0.00735576 0.359718 0.936312 0.635893 0.320786 0.42881 0.313741 w: 1
Observation: 0 2 0 3 0 2 0 2 0 2 0 1 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 2 0 2 0 2 0 1 0 3 0 1 0 2 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 1 0 3 0 2 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3750 episodes
GETTING ACTION FROM:
action 0, numVisits=1885, meanQ=-1.010000, numObservations: 1885
action -1, numVisits=1639, meanQ=-1.556040, numObservations: 1637
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=28, meanQ=-23.178571, numObservations: 7
action 7, numVisits=23, meanQ=-24.994343, numObservations: 7
action 5, numVisits=39, meanQ=-25.333846, numObservations: 8
action 6, numVisits=8, meanQ=-38.500000, numObservations: 4
action 36, numVisits=12, meanQ=-41.902483, numObservations: 6
action 37, numVisits=9, meanQ=-47.446667, numObservations: 4
action 21, numVisits=14, meanQ=-58.142857, numObservations: 4
action 1, numVisits=7, meanQ=-89.288571, numObservations: 4
action 9, numVisits=7, meanQ=-89.288571, numObservations: 5
action 38, numVisits=6, meanQ=-102.501667, numObservations: 5
action 31, numVisits=5, meanQ=-121.000000, numObservations: 4
action 2, numVisits=5, meanQ=-121.000000, numObservations: 2
action 12, numVisits=5, meanQ=-121.000000, numObservations: 2
action 16, numVisits=4, meanQ=-176.000000, numObservations: 3
action 24, numVisits=4, meanQ=-203.252500, numObservations: 3
action 49, numVisits=4, meanQ=-203.252500, numObservations: 3
action 48, numVisits=3, meanQ=-267.666667, numObservations: 3
action 33, numVisits=3, meanQ=-267.666667, numObservations: 1
action 13, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.0450168 0.366406 0.834153 0.774895 0.451955 0.329528 0.679914 0.170854 0.330494 0.422236 0.251284 0.162712 0.297882 0.618037 0.632171 0.545048 0.351994 0.304854 0.925286 0.587813 0.807084 0.0943578 0.469657 0.475387 0.487523 0.897713 0.874015 0.620475 0.791502 0.264179 0.3363 0.491162 0.357897 0.0430619 0.388518 0.347832 0.760873 0.683465 0.446275 0.686898 0.448269 0.240816 0.660573 0.599756 0.399814 0.910356 0.328796 0.864791 0.363349 0.494662 0.899839 0.125199 0.498873 0.420639 0.109745 0.305257 0.388142 0.367091 0.732583 0.735449 0.141196 0.595338 0.452185 0.818943 0.59418 0.593225 0.52302 0.883356 0.561319 0.404201 0.367472 0.391616 0.758453 0.340966 0.0746853 0.79339 0.988843 0.398518 0.977841 0.972235 0.809422 0.257209 0.442634 0.559277 0.998676 0.879432 0.424972 0.860737 0.527102 0.448377 0.0411991 0.30484 0.728046 0.00735576 0.359718 0.936312 0.635893 0.320786 0.42881 0.313741 w: 1
Observation: 0 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 2 0 3 0 2 0 1 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 58374 episodes
GETTING ACTION FROM:
action 9, numVisits=58074, meanQ=97.162103, numObservations: 9
action 25, numVisits=125, meanQ=86.416000, numObservations: 6
action 32, numVisits=14, meanQ=83.427143, numObservations: 4
action 29, numVisits=4, meanQ=71.747500, numObservations: 3
action 36, numVisits=21, meanQ=46.619048, numObservations: 4
action 13, numVisits=2, meanQ=44.495000, numObservations: 1
action 45, numVisits=18, meanQ=37.888889, numObservations: 3
action 14, numVisits=14, meanQ=20.428571, numObservations: 1
action 19, numVisits=11, meanQ=-1.000000, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=10, meanQ=-11.000000, numObservations: 2
action 4, numVisits=10, meanQ=-11.000000, numObservations: 3
action 24, numVisits=7, meanQ=-58.142857, numObservations: 3
action 38, numVisits=6, meanQ=-84.333333, numObservations: 2
action 35, numVisits=5, meanQ=-121.000000, numObservations: 2
action 33, numVisits=4, meanQ=-176.000000, numObservations: 2
action 30, numVisits=4, meanQ=-176.000000, numObservations: 2
action 27, numVisits=4, meanQ=-176.000000, numObservations: 3
action 12, numVisits=4, meanQ=-176.000000, numObservations: 4
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 1
action 39, numVisits=2, meanQ=-451.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 9
