Run # 1
Initial state: 0 0.855635 0.884758 0.716136 0.777952 0.280114 0.221251 0.0601182 0.566557 0.3695 0.32002 0.0497025 0.148824 0.538534 0.901076 0.738631 0.20309 0.0403462 0.240469 0.387379 0.914473 0.667368 0.701475 0.34904 0.321845 0.113817 0.10879 0.699517 0.258825 0.795125 0.641162 0.396173 0.40497 0.672882 0.687541 0.391026 0.301371 0.494726 0.0335594 0.308081 0.850984 0.242538 0.399562 0.216314 0.791304 0.430194 0.176315 0.34652 0.0735128 0.382802 0.34317 0.259548 0.0195567 0.377425 0.380228 0.592141 0.573244 0.330602 0.319007 0.711434 0.45323 0.0226617 0.436526 0.10063 0.609393 0.399285 0.555911 0.814019 0.464922 0.837766 0.619932 0.326076 0.312425 0.329737 0.317374 0.0541759 0.614356 0.708128 0.452803 0.653905 0.732273 0.122318 0.92465 0.695185 0.810512 0.651059 0.0802641 0.817324 0.849201 0.52177 0.25077 0.930432 0.941402 0.0470905 0.782184 0.594499 0.690002 0.805368 0.615257 0.284392 0.461815 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5059 episodes
GETTING ACTION FROM:
action 0, numVisits=2460, meanQ=-1.010000, numObservations: 2460
action -1, numVisits=2461, meanQ=-1.010000, numObservations: 2461
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=10, meanQ=-21.901000, numObservations: 6
action 44, numVisits=8, meanQ=-65.752500, numObservations: 6
action 39, numVisits=7, meanQ=-73.715714, numObservations: 5
action 28, numVisits=7, meanQ=-73.715714, numObservations: 3
action 27, numVisits=7, meanQ=-75.428571, numObservations: 3
action 7, numVisits=6, meanQ=-84.333333, numObservations: 4
action 18, numVisits=5, meanQ=-121.000000, numObservations: 4
action 30, numVisits=5, meanQ=-121.000000, numObservations: 3
action 12, numVisits=5, meanQ=-121.000000, numObservations: 4
action 45, numVisits=5, meanQ=-142.802000, numObservations: 5
action 9, numVisits=4, meanQ=-176.000000, numObservations: 4
action 35, numVisits=4, meanQ=-176.000000, numObservations: 3
action 6, numVisits=4, meanQ=-203.252500, numObservations: 4
action 33, numVisits=3, meanQ=-267.666667, numObservations: 2
action 13, numVisits=3, meanQ=-267.666667, numObservations: 2
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 2
action 48, numVisits=3, meanQ=-267.666667, numObservations: 2
action 15, numVisits=3, meanQ=-267.666667, numObservations: 2
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 37, numVisits=2, meanQ=-451.000000, numObservations: 1
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.855635 0.884758 0.716136 0.777952 0.280114 0.221251 0.0601182 0.566557 0.3695 0.32002 0.0497025 0.148824 0.538534 0.901076 0.738631 0.20309 0.0403462 0.240469 0.387379 0.914473 0.667368 0.701475 0.34904 0.321845 0.113817 0.10879 0.699517 0.258825 0.795125 0.641162 0.396173 0.40497 0.672882 0.687541 0.391026 0.301371 0.494726 0.0335594 0.308081 0.850984 0.242538 0.399562 0.216314 0.791304 0.430194 0.176315 0.34652 0.0735128 0.382802 0.34317 0.259548 0.0195567 0.377425 0.380228 0.592141 0.573244 0.330602 0.319007 0.711434 0.45323 0.0226617 0.436526 0.10063 0.609393 0.399285 0.555911 0.814019 0.464922 0.837766 0.619932 0.326076 0.312425 0.329737 0.317374 0.0541759 0.614356 0.708128 0.452803 0.653905 0.732273 0.122318 0.92465 0.695185 0.810512 0.651059 0.0802641 0.817324 0.849201 0.52177 0.25077 0.930432 0.941402 0.0470905 0.782184 0.594499 0.690002 0.805368 0.615257 0.284392 0.461815 w: 1
Observation: 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5627 episodes
GETTING ACTION FROM:
action -1, numVisits=3971, meanQ=-1.487925, numObservations: 3967
action 0, numVisits=1390, meanQ=-1.731496, numObservations: 1388
action 42, numVisits=24, meanQ=-9.244996, numObservations: 6
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=40, meanQ=-19.225250, numObservations: 8
action 49, numVisits=19, meanQ=-22.526842, numObservations: 6
action 35, numVisits=28, meanQ=-22.750357, numObservations: 7
action 29, numVisits=18, meanQ=-29.278333, numObservations: 5
action 4, numVisits=10, meanQ=-32.802000, numObservations: 3
action 32, numVisits=9, meanQ=-35.334444, numObservations: 4
action 23, numVisits=8, meanQ=-38.500000, numObservations: 2
action 30, numVisits=7, meanQ=-58.142857, numObservations: 2
action 9, numVisits=9, meanQ=-60.891111, numObservations: 6
action 5, numVisits=7, meanQ=-73.715714, numObservations: 3
action 13, numVisits=6, meanQ=-84.333333, numObservations: 4
action 2, numVisits=6, meanQ=-84.333333, numObservations: 5
action 22, numVisits=6, meanQ=-120.670000, numObservations: 4
action 11, numVisits=4, meanQ=-176.000000, numObservations: 3
action 39, numVisits=4, meanQ=-176.000000, numObservations: 2
action 36, numVisits=4, meanQ=-176.000000, numObservations: 3
action 24, numVisits=5, meanQ=-186.604000, numObservations: 3
action 46, numVisits=4, meanQ=-203.252500, numObservations: 3
action 37, numVisits=4, meanQ=-203.252500, numObservations: 3
action 41, numVisits=4, meanQ=-203.252500, numObservations: 4
action 40, numVisits=3, meanQ=-267.666667, numObservations: 1
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 1
action 26, numVisits=3, meanQ=-304.003333, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.855635 0.884758 0.716136 0.777952 0.280114 0.221251 0.0601182 0.566557 0.3695 0.32002 0.0497025 0.148824 0.538534 0.901076 0.738631 0.20309 0.0403462 0.240469 0.387379 0.914473 0.667368 0.701475 0.34904 0.321845 0.113817 0.10879 0.699517 0.258825 0.795125 0.641162 0.396173 0.40497 0.672882 0.687541 0.391026 0.301371 0.494726 0.0335594 0.308081 0.850984 0.242538 0.399562 0.216314 0.791304 0.430194 0.176315 0.34652 0.0735128 0.382802 0.34317 0.259548 0.0195567 0.377425 0.380228 0.592141 0.573244 0.330602 0.319007 0.711434 0.45323 0.0226617 0.436526 0.10063 0.609393 0.399285 0.555911 0.814019 0.464922 0.837766 0.619932 0.326076 0.312425 0.329737 0.317374 0.0541759 0.614356 0.708128 0.452803 0.653905 0.732273 0.122318 0.92465 0.695185 0.810512 0.651059 0.0802641 0.817324 0.849201 0.52177 0.25077 0.930432 0.941402 0.0470905 0.782184 0.594499 0.690002 0.805368 0.615257 0.284392 0.461815 w: 1
Observation: 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 2 0 1 0 1 0 3 0 2 0 3 0 2 0 3 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5145 episodes
GETTING ACTION FROM:
action 0, numVisits=2921, meanQ=-0.984248, numObservations: 2918
action -1, numVisits=1905, meanQ=-1.010000, numObservations: 1905
action 9, numVisits=76, meanQ=-1.667499, numObservations: 8
action 8, numVisits=15, meanQ=-6.732660, numObservations: 5
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=10, meanQ=-11.000000, numObservations: 6
action 43, numVisits=41, meanQ=-16.390483, numObservations: 7
action 19, numVisits=38, meanQ=-19.658158, numObservations: 8
action 48, numVisits=29, meanQ=-28.550690, numObservations: 8
action 10, numVisits=8, meanQ=-52.126250, numObservations: 4
action 23, numVisits=8, meanQ=-52.126250, numObservations: 3
action 30, numVisits=7, meanQ=-58.142857, numObservations: 3
action 49, numVisits=6, meanQ=-84.333333, numObservations: 4
action 35, numVisits=6, meanQ=-84.333333, numObservations: 4
action 37, numVisits=6, meanQ=-84.333333, numObservations: 5
action 6, numVisits=7, meanQ=-91.001429, numObservations: 5
action 28, numVisits=5, meanQ=-121.000000, numObservations: 3
action 22, numVisits=4, meanQ=-176.000000, numObservations: 1
action 46, numVisits=4, meanQ=-176.000000, numObservations: 2
action 47, numVisits=4, meanQ=-176.000000, numObservations: 2
action 31, numVisits=4, meanQ=-203.500000, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 25, numVisits=2, meanQ=-451.000000, numObservations: 1
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
