Run # 1
Initial state: 0 0.619002 0.164658 0.598979 0.181878 0.811633 0.91302 0.637354 0.177819 0.606086 0.372067 0.451807 0.515507 0.921354 0.274846 0.58125 0.720901 0.665848 0.777831 0.860415 0.153733 0.92216 0.835115 0.559258 0.409948 0.12794 0.162361 0.858613 0.904235 0.483847 0.706719 0.629267 0.469851 0.460528 0.361283 0.579808 0.341872 0.639446 0.0915779 0.388771 0.477222 0.677859 0.290063 0.828099 0.515144 0.533658 0.817869 0.280955 0.505394 0.716732 0.439294 0.803497 0.651993 0.725071 0.416102 0.631691 0.654541 0.647353 0.440556 0.329727 0.538393 0.187411 0.545711 0.291939 0.571835 0.182779 0.0567208 0.152709 0.51369 0.281923 0.0470491 0.651613 0.474289 0.646932 0.378325 0.700405 0.982757 0.726424 0.266409 0.654172 0.266105 0.113551 0.891369 0.934364 0.456978 0.256315 0.280885 0.539344 0.658702 0.253358 0.905505 0.46026 0.806086 0.923489 0.13183 0.489341 0.375359 0.441961 0.734126 0.188297 0.0886159 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5078 episodes
GETTING ACTION FROM:
action 0, numVisits=2476, meanQ=-1.010000, numObservations: 2476
action -1, numVisits=2476, meanQ=-1.010000, numObservations: 2476
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=12, meanQ=-29.085833, numObservations: 6
action 4, numVisits=9, meanQ=-50.111111, numObservations: 5
action 20, numVisits=9, meanQ=-59.558889, numObservations: 5
action 13, numVisits=8, meanQ=-65.752500, numObservations: 6
action 28, numVisits=7, meanQ=-73.715714, numObservations: 4
action 50, numVisits=7, meanQ=-122.147143, numObservations: 4
action 11, numVisits=5, meanQ=-186.406000, numObservations: 5
action 9, numVisits=4, meanQ=-203.252500, numObservations: 3
action 42, numVisits=4, meanQ=-203.252500, numObservations: 4
action 35, numVisits=4, meanQ=-230.505000, numObservations: 4
action 41, numVisits=4, meanQ=-230.505000, numObservations: 4
action 49, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 33, numVisits=3, meanQ=-304.003333, numObservations: 3
action 36, numVisits=3, meanQ=-304.003333, numObservations: 3
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.619002 0.164658 0.598979 0.181878 0.811633 0.91302 0.637354 0.177819 0.606086 0.372067 0.451807 0.515507 0.921354 0.274846 0.58125 0.720901 0.665848 0.777831 0.860415 0.153733 0.92216 0.835115 0.559258 0.409948 0.12794 0.162361 0.858613 0.904235 0.483847 0.706719 0.629267 0.469851 0.460528 0.361283 0.579808 0.341872 0.639446 0.0915779 0.388771 0.477222 0.677859 0.290063 0.828099 0.515144 0.533658 0.817869 0.280955 0.505394 0.716732 0.439294 0.803497 0.651993 0.725071 0.416102 0.631691 0.654541 0.647353 0.440556 0.329727 0.538393 0.187411 0.545711 0.291939 0.571835 0.182779 0.0567208 0.152709 0.51369 0.281923 0.0470491 0.651613 0.474289 0.646932 0.378325 0.700405 0.982757 0.726424 0.266409 0.654172 0.266105 0.113551 0.891369 0.934364 0.456978 0.256315 0.280885 0.539344 0.658702 0.253358 0.905505 0.46026 0.806086 0.923489 0.13183 0.489341 0.375359 0.441961 0.734126 0.188297 0.0886159 w: 1
Observation: 0 2 0 2 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 3 0 2 0 2 0 1 0 3 0 1 0 2 0 1 0 2 0 2 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 2 0 2 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 2 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 76901 episodes
GETTING ACTION FROM:
action 24, numVisits=73097, meanQ=63.363998, numObservations: 9
action 0, numVisits=2779, meanQ=-1.332044, numObservations: 2777
action -1, numVisits=820, meanQ=-2.233024, numObservations: 818
action 4, numVisits=36, meanQ=-7.079722, numObservations: 5
action 12, numVisits=37, meanQ=-8.779724, numObservations: 8
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=11, meanQ=-12.000000, numObservations: 3
action 19, numVisits=11, meanQ=-20.820000, numObservations: 6
action 32, numVisits=18, meanQ=-48.052217, numObservations: 5
action 8, numVisits=7, meanQ=-58.142857, numObservations: 4
action 44, numVisits=7, meanQ=-73.715714, numObservations: 4
action 38, numVisits=5, meanQ=-121.000000, numObservations: 3
action 28, numVisits=6, meanQ=-122.668333, numObservations: 3
action 46, numVisits=6, meanQ=-142.818317, numObservations: 2
action 31, numVisits=5, meanQ=-164.802000, numObservations: 4
action 39, numVisits=4, meanQ=-176.000000, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 2
action 43, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-304.003333, numObservations: 1
action 41, numVisits=3, meanQ=-304.003333, numObservations: 2
action 37, numVisits=3, meanQ=-304.333333, numObservations: 1
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 24
Next state: 1 0.619002 0.164658 0.598979 0.181878 0.811633 0.91302 0.637354 0.177819 0.606086 0.372067 0.451807 0.515507 0.921354 0.274846 0.58125 0.720901 0.665848 0.777831 0.860415 0.153733 0.92216 0.835115 0.559258 0.409948 0.12794 0.162361 0.858613 0.904235 0.483847 0.706719 0.629267 0.469851 0.460528 0.361283 0.579808 0.341872 0.639446 0.0915779 0.388771 0.477222 0.677859 0.290063 0.828099 0.515144 0.533658 0.817869 0.280955 0.505394 0.716732 0.439294 0.803497 0.651993 0.725071 0.416102 0.631691 0.654541 0.647353 0.440556 0.329727 0.538393 0.187411 0.545711 0.291939 0.571835 0.182779 0.0567208 0.152709 0.51369 0.281923 0.0470491 0.651613 0.474289 0.646932 0.378325 0.700405 0.982757 0.726424 0.266409 0.654172 0.266105 0.113551 0.891369 0.934364 0.456978 0.256315 0.280885 0.539344 0.658702 0.253358 0.905505 0.46026 0.806086 0.923489 0.13183 0.489341 0.375359 0.441961 0.734126 0.188297 0.0886159 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.749043 0.00939702 0.409386 0.225907 0.804631 0.89679 0.689126 0.184516 0.0469733 0.0600916 0.920453 0.208906 0.755527 0.776545 0.0621047 0.116215 0.722075 0.184574 0.564637 0.411742 0.70905 0.724246 0.857683 0.0419137 0.574468 0.474268 0.666015 0.418671 0.993099 0.980938 0.585234 0.45787 0.560341 0.438228 0.8764 0.193241 0.765344 0.730264 0.322518 0.951873 0.686119 0.000820757 0.506945 0.293823 0.141373 0.153093 0.180055 0.559585 0.488276 0.432165 0.530485 0.587845 0.485444 0.00902046 0.64008 0.714027 0.68392 0.339211 0.14821 0.174076 0.37894 0.0581515 0.79757 0.367221 0.60497 0.372346 0.159967 0.85519 0.350259 0.264179 0.85974 0.382291 0.882406 0.338841 0.533837 0.352666 0.317505 0.352701 0.898175 0.562118 0.126501 0.266336 0.247147 0.152579 0.721249 0.489891 0.618042 0.219262 0.723171 0.950551 0.667107 0.49041 0.372857 0.634497 0.0466974 0.291425 0.115581 0.191374 0.0366286 0.0235119 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5246 episodes
GETTING ACTION FROM:
action 0, numVisits=2548, meanQ=-1.010000, numObservations: 2548
action -1, numVisits=2548, meanQ=-1.010000, numObservations: 2548
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=14, meanQ=-18.787843, numObservations: 7
action 2, numVisits=25, meanQ=-26.193992, numObservations: 7
action 27, numVisits=8, meanQ=-53.625000, numObservations: 5
action 34, numVisits=8, meanQ=-79.378750, numObservations: 7
action 42, numVisits=6, meanQ=-84.333333, numObservations: 5
action 33, numVisits=5, meanQ=-121.000000, numObservations: 2
action 28, numVisits=7, meanQ=-121.991414, numObservations: 5
action 14, numVisits=5, meanQ=-142.802000, numObservations: 4
action 3, numVisits=5, meanQ=-142.802000, numObservations: 5
action 6, numVisits=5, meanQ=-142.802000, numObservations: 4
action 15, numVisits=5, meanQ=-142.802000, numObservations: 3
action 17, numVisits=4, meanQ=-176.000000, numObservations: 3
action 45, numVisits=4, meanQ=-176.000000, numObservations: 3
action 50, numVisits=3, meanQ=-267.666667, numObservations: 3
action 20, numVisits=3, meanQ=-267.666667, numObservations: 3
