Run # 1
Initial state: 0 0.234978 0.627307 0.0208775 0.32202 0.330716 0.0196909 0.988657 0.267964 0.568912 0.475732 0.254904 0.0733509 0.0237595 0.667469 0.448237 0.387814 0.107467 0.103005 0.600507 0.662337 0.56835 0.970753 0.686866 0.438895 0.514068 0.472933 0.524998 0.564639 0.737566 0.44599 0.61991 0.464572 0.724722 0.311219 0.655046 0.433075 0.595488 0.716751 0.643349 0.55777 0.878188 0.18225 0.954934 0.902763 0.984694 0.0726223 0.395044 0.0470123 0.579952 0.44928 0.406557 0.805517 0.61152 0.433354 0.00929904 0.806459 0.601827 0.470564 0.329443 0.826277 0.824502 0.798341 0.901812 0.160489 0.067394 0.282664 0.494562 0.0318703 0.335196 0.611479 0.548964 0.370714 0.531242 0.377981 0.947386 0.92012 0.5453 0.657492 0.813214 0.394644 0.533913 0.144015 0.155891 0.0822786 0.889526 0.230066 0.266295 0.369926 0.149183 0.822185 0.834737 0.615274 0.802547 0.628996 0.79081 0.169901 0.995747 0.595134 0.144066 0.959859 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5058 episodes
GETTING ACTION FROM:
action 0, numVisits=2462, meanQ=-1.010000, numObservations: 2462
action -1, numVisits=2463, meanQ=-1.010000, numObservations: 2463
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=10, meanQ=-36.399000, numObservations: 5
action 45, numVisits=10, meanQ=-44.792990, numObservations: 6
action 48, numVisits=9, meanQ=-48.778889, numObservations: 6
action 15, numVisits=8, meanQ=-52.126250, numObservations: 4
action 24, numVisits=10, meanQ=-68.774970, numObservations: 6
action 38, numVisits=7, meanQ=-104.861429, numObservations: 5
action 4, numVisits=6, meanQ=-140.836667, numObservations: 5
action 12, numVisits=5, meanQ=-142.802000, numObservations: 3
action 40, numVisits=5, meanQ=-164.604000, numObservations: 5
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 13, numVisits=4, meanQ=-176.000000, numObservations: 3
action 33, numVisits=4, meanQ=-203.252500, numObservations: 3
action 5, numVisits=4, meanQ=-230.505000, numObservations: 4
action 17, numVisits=3, meanQ=-267.666667, numObservations: 3
action 42, numVisits=3, meanQ=-304.003333, numObservations: 3
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.234978 0.627307 0.0208775 0.32202 0.330716 0.0196909 0.988657 0.267964 0.568912 0.475732 0.254904 0.0733509 0.0237595 0.667469 0.448237 0.387814 0.107467 0.103005 0.600507 0.662337 0.56835 0.970753 0.686866 0.438895 0.514068 0.472933 0.524998 0.564639 0.737566 0.44599 0.61991 0.464572 0.724722 0.311219 0.655046 0.433075 0.595488 0.716751 0.643349 0.55777 0.878188 0.18225 0.954934 0.902763 0.984694 0.0726223 0.395044 0.0470123 0.579952 0.44928 0.406557 0.805517 0.61152 0.433354 0.00929904 0.806459 0.601827 0.470564 0.329443 0.826277 0.824502 0.798341 0.901812 0.160489 0.067394 0.282664 0.494562 0.0318703 0.335196 0.611479 0.548964 0.370714 0.531242 0.377981 0.947386 0.92012 0.5453 0.657492 0.813214 0.394644 0.533913 0.144015 0.155891 0.0822786 0.889526 0.230066 0.266295 0.369926 0.149183 0.822185 0.834737 0.615274 0.802547 0.628996 0.79081 0.169901 0.995747 0.595134 0.144066 0.959859 w: 1
Observation: 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 2 0 2 0 1 0 1 0 3 0 2 0 3 0 2 0 2 0 2 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 160296 episodes
GETTING ACTION FROM:
action 49, numVisits=159901, meanQ=92.554405, numObservations: 9
action 19, numVisits=17, meanQ=79.762941, numObservations: 6
action 20, numVisits=63, meanQ=77.317778, numObservations: 6
action 36, numVisits=130, meanQ=77.155540, numObservations: 5
action 45, numVisits=4, meanQ=71.747500, numObservations: 2
action 11, numVisits=4, meanQ=71.747500, numObservations: 2
action 15, numVisits=54, meanQ=69.686854, numObservations: 9
action 24, numVisits=3, meanQ=62.663333, numObservations: 3
action 4, numVisits=3, meanQ=62.663333, numObservations: 1
action 39, numVisits=3, meanQ=62.663333, numObservations: 3
action 10, numVisits=3, meanQ=62.663333, numObservations: 2
action 5, numVisits=21, meanQ=46.619048, numObservations: 6
action 16, numVisits=2, meanQ=44.495000, numObservations: 2
action 42, numVisits=2, meanQ=44.495000, numObservations: 2
action 1, numVisits=2, meanQ=44.495000, numObservations: 1
action 46, numVisits=19, meanQ=41.105263, numObservations: 6
action 48, numVisits=16, meanQ=23.436875, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=6, meanQ=-84.333333, numObservations: 3
action 43, numVisits=5, meanQ=-121.000000, numObservations: 3
action 40, numVisits=4, meanQ=-176.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 49
Next state: 1 0.234978 0.627307 0.0208775 0.32202 0.330716 0.0196909 0.988657 0.267964 0.568912 0.475732 0.254904 0.0733509 0.0237595 0.667469 0.448237 0.387814 0.107467 0.103005 0.600507 0.662337 0.56835 0.970753 0.686866 0.438895 0.514068 0.472933 0.524998 0.564639 0.737566 0.44599 0.61991 0.464572 0.724722 0.311219 0.655046 0.433075 0.595488 0.716751 0.643349 0.55777 0.878188 0.18225 0.954934 0.902763 0.984694 0.0726223 0.395044 0.0470123 0.579952 0.44928 0.406557 0.805517 0.61152 0.433354 0.00929904 0.806459 0.601827 0.470564 0.329443 0.826277 0.824502 0.798341 0.901812 0.160489 0.067394 0.282664 0.494562 0.0318703 0.335196 0.611479 0.548964 0.370714 0.531242 0.377981 0.947386 0.92012 0.5453 0.657492 0.813214 0.394644 0.533913 0.144015 0.155891 0.0822786 0.889526 0.230066 0.266295 0.369926 0.149183 0.822185 0.834737 0.615274 0.802547 0.628996 0.79081 0.169901 0.995747 0.595134 0.144066 0.959859 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.679396 0.425541 0.694957 0.952355 0.653108 0.477138 0.864018 0.794871 0.61395 0.424979 0.725021 0.726205 0.862369 0.940573 0.469693 0.715688 0.406301 0.181198 0.00289915 0.0375291 0.638188 0.210425 0.795944 0.525358 0.28895 0.431197 0.0129794 0.898888 0.0144574 0.939931 0.728995 0.541582 0.795889 0.785044 0.147139 0.844493 0.696748 0.438974 0.704572 0.367882 0.738996 0.785388 0.685877 0.24169 0.644443 0.371126 0.0173435 0.447107 0.29836 0.129758 0.117514 0.0811435 0.690962 0.683696 0.863743 0.321594 0.517576 0.849609 0.0733519 0.199248 0.59225 0.831304 0.369661 0.0033353 0.459878 0.239103 0.923748 0.965487 0.344719 0.920268 0.0182298 0.872365 0.320323 0.0609646 0.0464638 0.83698 0.584891 0.798817 0.242234 0.556831 0.959147 0.27053 0.156911 0.151782 0.685915 0.366531 0.218107 0.886078 0.555183 0.452706 0.442928 0.155033 0.333688 0.480574 0.657856 0.368778 0.627931 0.419266 0.341201 0.208342 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5258 episodes
GETTING ACTION FROM:
action 0, numVisits=2531, meanQ=-1.010000, numObservations: 2531
action -1, numVisits=2532, meanQ=-1.010000, numObservations: 2532
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=14, meanQ=-14.064993, numObservations: 5
action 33, numVisits=13, meanQ=-19.156923, numObservations: 8
action 37, numVisits=40, meanQ=-25.825250, numObservations: 9
action 42, numVisits=12, meanQ=-29.911658, numObservations: 6
action 20, numVisits=13, meanQ=-36.766146, numObservations: 7
action 32, numVisits=9, meanQ=-48.778889, numObservations: 6
action 11, numVisits=9, meanQ=-50.111111, numObservations: 5
action 13, numVisits=7, meanQ=-89.288571, numObservations: 4
action 10, numVisits=6, meanQ=-102.501667, numObservations: 4
action 21, numVisits=6, meanQ=-102.501667, numObservations: 6
action 1, numVisits=5, meanQ=-143.000000, numObservations: 4
action 9, numVisits=4, meanQ=-176.000000, numObservations: 2
action 47, numVisits=4, meanQ=-203.252500, numObservations: 3
action 26, numVisits=4, meanQ=-230.752500, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 46, numVisits=3, meanQ=-304.003333, numObservations: 3
action 16, numVisits=3, meanQ=-304.003333, numObservations: 3
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 1
