Run # 1
Initial state: 0 0.524621 0.318887 0.264292 0.24443 0.274577 0.650208 0.972602 0.358501 0.552432 0.444584 0.794809 0.310465 0.213164 0.906643 0.205967 0.961868 0.47265 0.130169 0.76776 0.022586 0.411287 0.852952 0.533444 0.434684 0.0622879 0.609786 0.0898695 0.283863 0.242036 0.738487 0.559201 0.491898 0.903935 0.246631 0.525368 0.503403 0.190717 0.263949 0.479622 0.520312 0.00203514 0.300821 0.920112 0.139826 0.687949 0.069128 0.336728 0.885296 0.49086 0.419095 0.119592 0.00496355 0.476262 0.423071 0.0886429 0.306107 0.511415 0.472803 0.724203 0.810885 0.990683 0.299728 0.681821 0.345358 0.921818 0.190365 0.804534 0.277347 0.56439 0.271472 0.537271 0.452896 0.509439 0.414213 0.493572 0.949533 0.215552 0.42151 0.573404 0.394686 0.746658 0.222385 0.636622 0.551228 0.184132 0.994002 0.201316 0.246669 0.651807 0.819449 0.843565 0.701059 0.21211 0.619959 0.0205876 0.97123 0.40544 0.138467 0.657601 0.964761 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5075 episodes
GETTING ACTION FROM:
action 0, numVisits=2468, meanQ=-1.010000, numObservations: 2468
action -1, numVisits=2469, meanQ=-1.010000, numObservations: 2469
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=9, meanQ=-23.222222, numObservations: 5
action 5, numVisits=10, meanQ=-32.802000, numObservations: 5
action 19, numVisits=8, meanQ=-65.876250, numObservations: 5
action 46, numVisits=10, meanQ=-66.594990, numObservations: 6
action 44, numVisits=6, meanQ=-84.333333, numObservations: 3
action 3, numVisits=6, meanQ=-84.333333, numObservations: 4
action 6, numVisits=6, meanQ=-102.501667, numObservations: 5
action 1, numVisits=6, meanQ=-102.501667, numObservations: 4
action 20, numVisits=7, meanQ=-104.861429, numObservations: 5
action 38, numVisits=5, meanQ=-145.200000, numObservations: 3
action 7, numVisits=4, meanQ=-176.000000, numObservations: 3
action 30, numVisits=4, meanQ=-176.000000, numObservations: 3
action 25, numVisits=4, meanQ=-230.505000, numObservations: 4
action 39, numVisits=4, meanQ=-230.505000, numObservations: 4
action 21, numVisits=4, meanQ=-230.505000, numObservations: 4
action 35, numVisits=3, meanQ=-304.003333, numObservations: 3
action 24, numVisits=3, meanQ=-304.003333, numObservations: 3
action 16, numVisits=3, meanQ=-304.003333, numObservations: 2
action 45, numVisits=3, meanQ=-304.003333, numObservations: 3
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.524621 0.318887 0.264292 0.24443 0.274577 0.650208 0.972602 0.358501 0.552432 0.444584 0.794809 0.310465 0.213164 0.906643 0.205967 0.961868 0.47265 0.130169 0.76776 0.022586 0.411287 0.852952 0.533444 0.434684 0.0622879 0.609786 0.0898695 0.283863 0.242036 0.738487 0.559201 0.491898 0.903935 0.246631 0.525368 0.503403 0.190717 0.263949 0.479622 0.520312 0.00203514 0.300821 0.920112 0.139826 0.687949 0.069128 0.336728 0.885296 0.49086 0.419095 0.119592 0.00496355 0.476262 0.423071 0.0886429 0.306107 0.511415 0.472803 0.724203 0.810885 0.990683 0.299728 0.681821 0.345358 0.921818 0.190365 0.804534 0.277347 0.56439 0.271472 0.537271 0.452896 0.509439 0.414213 0.493572 0.949533 0.215552 0.42151 0.573404 0.394686 0.746658 0.222385 0.636622 0.551228 0.184132 0.994002 0.201316 0.246669 0.651807 0.819449 0.843565 0.701059 0.21211 0.619959 0.0205876 0.97123 0.40544 0.138467 0.657601 0.964761 w: 1
Observation: 0 2 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 3 0 2 0 1 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 157555 episodes
GETTING ACTION FROM:
action 12, numVisits=157402, meanQ=70.460051, numObservations: 9
action 50, numVisits=5, meanQ=53.216020, numObservations: 2
action 19, numVisits=4, meanQ=44.495000, numObservations: 3
action 49, numVisits=2, meanQ=44.495000, numObservations: 2
action 42, numVisits=2, meanQ=44.495000, numObservations: 2
action 4, numVisits=2, meanQ=44.495000, numObservations: 1
action 38, numVisits=2, meanQ=44.495000, numObservations: 2
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 7, numVisits=24, meanQ=43.083333, numObservations: 8
action 41, numVisits=22, meanQ=24.820000, numObservations: 7
action 33, numVisits=15, meanQ=11.132000, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 27, numVisits=13, meanQ=-2.386154, numObservations: 6
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=10, meanQ=-21.901000, numObservations: 4
action 23, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 2
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 12
Next state: 0 0.524621 0.318887 0.264292 0.24443 0.274577 0.650208 0.972602 0.358501 0.552432 0.444584 0.794809 0.310465 0.213164 0.906643 0.205967 0.961868 0.47265 0.130169 0.76776 0.022586 0.411287 0.852952 0.533444 0.434684 0.0622879 0.609786 0.0898695 0.283863 0.242036 0.738487 0.559201 0.491898 0.903935 0.246631 0.525368 0.503403 0.190717 0.263949 0.479622 0.520312 0.00203514 0.300821 0.920112 0.139826 0.687949 0.069128 0.336728 0.885296 0.49086 0.419095 0.119592 0.00496355 0.476262 0.423071 0.0886429 0.306107 0.511415 0.472803 0.724203 0.810885 0.990683 0.299728 0.681821 0.345358 0.921818 0.190365 0.804534 0.277347 0.56439 0.271472 0.537271 0.452896 0.509439 0.414213 0.493572 0.949533 0.215552 0.42151 0.573404 0.394686 0.746658 0.222385 0.636622 0.551228 0.184132 0.994002 0.201316 0.246669 0.651807 0.819449 0.843565 0.701059 0.21211 0.619959 0.0205876 0.97123 0.40544 0.138467 0.657601 0.964761 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 12, numVisits=8801, meanQ=94.658277, numObservations: 9
action 27, numVisits=6, meanQ=60.846683, numObservations: 3
action 5, numVisits=5, meanQ=55.396000, numObservations: 4
action 28, numVisits=5, meanQ=55.396000, numObservations: 3
action 46, numVisits=4, meanQ=44.495000, numObservations: 3
action 50, numVisits=2, meanQ=44.495000, numObservations: 2
action 3, numVisits=2, meanQ=44.495000, numObservations: 2
action 36, numVisits=2, meanQ=44.495000, numObservations: 1
action 33, numVisits=2, meanQ=44.495000, numObservations: 1
action 10, numVisits=2, meanQ=44.495000, numObservations: 2
action 38, numVisits=14, meanQ=12.642143, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=11, meanQ=-21.000900, numObservations: 5
action 40, numVisits=8, meanQ=-38.500000, numObservations: 3
action 22, numVisits=6, meanQ=-84.333333, numObservations: 3
action 7, numVisits=6, meanQ=-84.333333, numObservations: 4
action 6, numVisits=4, meanQ=-176.000000, numObservations: 1
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 186701 episodes
GETTING ACTION FROM:
action 12, numVisits=195502, meanQ=97.859290, numObservations: 9
action 27, numVisits=6, meanQ=60.846683, numObservations: 3
action 5, numVisits=5, meanQ=55.396000, numObservations: 4
action 28, numVisits=5, meanQ=55.396000, numObservations: 3
action 46, numVisits=4, meanQ=44.495000, numObservations: 3
action 50, numVisits=2, meanQ=44.495000, numObservations: 2
action 3, numVisits=2, meanQ=44.495000, numObservations: 2
action 36, numVisits=2, meanQ=44.495000, numObservations: 1
action 33, numVisits=2, meanQ=44.495000, numObservations: 1
action 10, numVisits=2, meanQ=44.495000, numObservations: 2
action 38, numVisits=14, meanQ=12.642143, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=11, meanQ=-21.000900, numObservations: 5
action 40, numVisits=8, meanQ=-38.500000, numObservations: 3
action 22, numVisits=6, meanQ=-84.333333, numObservations: 3
action 7, numVisits=6, meanQ=-84.333333, numObservations: 4
action 6, numVisits=4, meanQ=-176.000000, numObservations: 1
action 35, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
