Run # 1
Initial state: 0 0.0566267 0.0503479 0.735527 0.440774 0.699123 0.366163 0.430377 0.277712 0.312769 0.372602 0.261842 0.0675099 0.462808 0.151186 0.704939 0.0231293 0.420304 0.645807 0.986385 0.990235 0.292629 0.696017 0.315762 0.30237 0.123128 0.430148 0.291677 0.831864 0.135229 0.148185 0.295358 0.281635 0.384092 0.86154 0.310829 0.38306 0.764589 0.545098 0.942935 0.824286 0.271244 0.934013 0.979483 0.0149665 0.496845 0.0983648 0.132627 0.171881 0.298687 0.391958 0.456014 0.371258 0.341479 0.331688 0.121261 0.0885703 0.376424 0.281591 0.703428 0.283925 0.710865 0.822947 0.23112 0.184079 0.136542 0.682251 0.830327 0.311514 0.865491 0.366816 0.280919 0.384015 0.298762 0.371166 0.595376 0.272097 0.49951 0.0140313 0.110871 0.654402 0.365254 0.54264 0.0467273 0.83202 0.754904 0.720952 0.838528 0.413525 0.329666 0.667632 0.748631 0.00955154 0.251315 0.392434 0.126226 0.970112 0.506251 0.716341 0.28327 0.123747 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5602 episodes
GETTING ACTION FROM:
action 0, numVisits=2726, meanQ=-1.010000, numObservations: 2726
action -1, numVisits=2727, meanQ=-1.010000, numObservations: 2727
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=11, meanQ=-10.910000, numObservations: 5
action 14, numVisits=11, meanQ=-20.820000, numObservations: 4
action 27, numVisits=12, meanQ=-22.916667, numObservations: 5
action 43, numVisits=9, meanQ=-23.222222, numObservations: 5
action 36, numVisits=9, meanQ=-35.334444, numObservations: 6
action 7, numVisits=8, meanQ=-65.752500, numObservations: 5
action 6, numVisits=7, meanQ=-73.715714, numObservations: 4
action 33, numVisits=5, meanQ=-121.000000, numObservations: 4
action 2, numVisits=5, meanQ=-121.000000, numObservations: 4
action 24, numVisits=4, meanQ=-176.000000, numObservations: 3
action 26, numVisits=4, meanQ=-176.000000, numObservations: 3
action 42, numVisits=4, meanQ=-176.000000, numObservations: 3
action 8, numVisits=4, meanQ=-176.000000, numObservations: 3
action 41, numVisits=4, meanQ=-176.000000, numObservations: 4
action 18, numVisits=4, meanQ=-176.000000, numObservations: 3
action 40, numVisits=4, meanQ=-230.505000, numObservations: 3
action 47, numVisits=3, meanQ=-267.666667, numObservations: 3
action 31, numVisits=3, meanQ=-304.003333, numObservations: 3
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0566267 0.0503479 0.735527 0.440774 0.699123 0.366163 0.430377 0.277712 0.312769 0.372602 0.261842 0.0675099 0.462808 0.151186 0.704939 0.0231293 0.420304 0.645807 0.986385 0.990235 0.292629 0.696017 0.315762 0.30237 0.123128 0.430148 0.291677 0.831864 0.135229 0.148185 0.295358 0.281635 0.384092 0.86154 0.310829 0.38306 0.764589 0.545098 0.942935 0.824286 0.271244 0.934013 0.979483 0.0149665 0.496845 0.0983648 0.132627 0.171881 0.298687 0.391958 0.456014 0.371258 0.341479 0.331688 0.121261 0.0885703 0.376424 0.281591 0.703428 0.283925 0.710865 0.822947 0.23112 0.184079 0.136542 0.682251 0.830327 0.311514 0.865491 0.366816 0.280919 0.384015 0.298762 0.371166 0.595376 0.272097 0.49951 0.0140313 0.110871 0.654402 0.365254 0.54264 0.0467273 0.83202 0.754904 0.720952 0.838528 0.413525 0.329666 0.667632 0.748631 0.00955154 0.251315 0.392434 0.126226 0.970112 0.506251 0.716341 0.28327 0.123747 w: 1
Observation: 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5459 episodes
GETTING ACTION FROM:
action -1, numVisits=3872, meanQ=-0.859659, numObservations: 3866
action 0, numVisits=1226, meanQ=-1.010000, numObservations: 1226
action 44, numVisits=61, meanQ=-2.652785, numObservations: 8
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=45, meanQ=-13.911553, numObservations: 8
action 30, numVisits=10, meanQ=-21.901000, numObservations: 4
action 5, numVisits=19, meanQ=-22.526842, numObservations: 6
action 8, numVisits=37, meanQ=-22.891892, numObservations: 6
action 17, numVisits=11, meanQ=-23.000000, numObservations: 4
action 38, numVisits=18, meanQ=-29.278333, numObservations: 6
action 4, numVisits=17, meanQ=-36.824118, numObservations: 5
action 35, numVisits=8, meanQ=-38.500000, numObservations: 4
action 32, numVisits=17, meanQ=-50.289994, numObservations: 7
action 21, numVisits=8, meanQ=-52.126250, numObservations: 4
action 10, numVisits=7, meanQ=-58.142857, numObservations: 3
action 15, numVisits=8, meanQ=-65.752500, numObservations: 5
action 20, numVisits=7, meanQ=-73.715714, numObservations: 5
action 29, numVisits=6, meanQ=-84.333333, numObservations: 4
action 31, numVisits=6, meanQ=-84.333333, numObservations: 2
action 24, numVisits=6, meanQ=-84.333333, numObservations: 4
action 11, numVisits=7, meanQ=-89.288571, numObservations: 4
action 1, numVisits=7, meanQ=-92.714286, numObservations: 3
action 23, numVisits=4, meanQ=-176.000000, numObservations: 2
action 45, numVisits=4, meanQ=-176.000000, numObservations: 3
action 27, numVisits=4, meanQ=-203.252500, numObservations: 3
action 48, numVisits=4, meanQ=-203.252500, numObservations: 4
action 36, numVisits=4, meanQ=-203.252500, numObservations: 2
action 41, numVisits=4, meanQ=-203.252500, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 3
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0566267 0.0503479 0.735527 0.440774 0.699123 0.366163 0.430377 0.277712 0.312769 0.372602 0.261842 0.0675099 0.462808 0.151186 0.704939 0.0231293 0.420304 0.645807 0.986385 0.990235 0.292629 0.696017 0.315762 0.30237 0.123128 0.430148 0.291677 0.831864 0.135229 0.148185 0.295358 0.281635 0.384092 0.86154 0.310829 0.38306 0.764589 0.545098 0.942935 0.824286 0.271244 0.934013 0.979483 0.0149665 0.496845 0.0983648 0.132627 0.171881 0.298687 0.391958 0.456014 0.371258 0.341479 0.331688 0.121261 0.0885703 0.376424 0.281591 0.703428 0.283925 0.710865 0.822947 0.23112 0.184079 0.136542 0.682251 0.830327 0.311514 0.865491 0.366816 0.280919 0.384015 0.298762 0.371166 0.595376 0.272097 0.49951 0.0140313 0.110871 0.654402 0.365254 0.54264 0.0467273 0.83202 0.754904 0.720952 0.838528 0.413525 0.329666 0.667632 0.748631 0.00955154 0.251315 0.392434 0.126226 0.970112 0.506251 0.716341 0.28327 0.123747 w: 1
Observation: 0 1 0 3 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 3 0 2 0 2 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 173380 episodes
GETTING ACTION FROM:
action 6, numVisits=173032, meanQ=90.001377, numObservations: 9
action 41, numVisits=5, meanQ=77.198000, numObservations: 2
action 8, numVisits=5, meanQ=77.198000, numObservations: 3
action 50, numVisits=72, meanQ=76.666944, numObservations: 7
action 34, numVisits=55, meanQ=74.364000, numObservations: 6
action 3, numVisits=4, meanQ=71.747500, numObservations: 2
action 38, numVisits=4, meanQ=71.747500, numObservations: 3
action 17, numVisits=35, meanQ=64.456857, numObservations: 6
action 24, numVisits=26, meanQ=56.692308, numObservations: 4
action 14, numVisits=2, meanQ=44.495000, numObservations: 2
action 2, numVisits=22, meanQ=44.045000, numObservations: 5
action 4, numVisits=11, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=10, meanQ=-11.000000, numObservations: 4
action 43, numVisits=10, meanQ=-11.000000, numObservations: 1
action 7, numVisits=10, meanQ=-21.901000, numObservations: 5
action 31, numVisits=8, meanQ=-38.500000, numObservations: 4
action 30, numVisits=7, meanQ=-58.142857, numObservations: 2
action 35, numVisits=7, meanQ=-58.142857, numObservations: 4
action 49, numVisits=5, meanQ=-121.000000, numObservations: 3
action 48, numVisits=5, meanQ=-121.000000, numObservations: 2
action 27, numVisits=4, meanQ=-176.000000, numObservations: 1
action 39, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=3, meanQ=-267.666667, numObservations: 2
action 19, numVisits=3, meanQ=-267.666667, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 1
action 37, numVisits=2, meanQ=-451.000000, numObservations: 1
action 20, numVisits=2, meanQ=-451.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 6
