Run # 1
Initial state: 0 0.281391 0.591867 0.781246 0.922366 0.15669 0.509144 0.99504 0.649463 0.551293 0.444478 0.691337 0.664891 0.801687 0.0407399 0.0871419 0.797627 0.0865041 0.875524 0.87111 0.781384 0.615509 0.460168 0.332637 0.733775 0.934089 0.334969 0.369207 0.764594 0.266562 0.782807 0.374609 0.924967 0.73709 0.27339 0.560119 0.572156 0.367917 0.808327 0.44636 0.0260103 0.759918 0.219549 0.175187 0.138878 0.605896 0.719702 0.949584 0.84035 0.0278833 0.320464 0.0735519 0.0124371 0.121352 0.500166 0.0665301 0.166101 0.360537 0.983881 0.919517 0.662859 0.738725 0.246491 0.122467 0.927369 0.74521 0.516663 0.040084 0.199124 0.851848 0.989958 0.183705 0.128264 0.0137927 0.987604 0.230976 0.65335 0.734899 0.382858 0.0808269 0.920608 0.775708 0.842693 0.413353 0.230112 0.560768 0.158995 0.719294 0.848698 0.741599 0.994945 0.523448 0.695846 0.735011 0.247764 0.408869 0.255479 0.00541058 0.00154389 0.660139 0.812722 0.330462 0.312353 0.210955 0.279085 0.728114 0.0415627 0.269248 0.0999112 0.487386 0.208702 0.816386 0.541959 0.36943 0.661374 0.765561 0.620859 0.243285 0.674009 0.651471 0.331832 0.954218 0.788059 0.21751 0.590317 0.286717 0.266827 0.287686 0.889868 0.032559 0.875998 0.798019 0.167523 0.347288 0.803006 0.0765874 0.81037 0.0689361 0.0504176 0.706418 0.563572 0.602198 0.335771 0.849678 0.257345 0.96405 0.556372 0.0784857 0.0625581 0.388226 0.87504 0.103122 0.945845 0.550852 0.838714 0.737173 0.829322 0.613481 0.0355936 0.527203 0.0894681 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
