Run # 1
Initial state: 0 0.903801 0.371466 0.693464 0.189672 0.167963 0.118268 0.875356 0.183779 0.519946 0.464355 0.655681 0.111851 0.194533 0.464715 0.430983 0.767883 0.1738 0.562663 0.297963 0.0670172 0.826827 0.589656 0.542878 0.470729 0.144604 0.789255 0.206846 0.408578 0.280596 0.734506 0.648265 0.892321 0.818505 0.0495203 0.491559 0.531361 0.638752 0.222868 0.330058 0.778041 0.931615 0.993826 0.560322 0.831931 0.73172 0.795257 0.6849 0.0464371 0.32085 0.271202 0.0623594 0.444801 0.923136 0.794067 0.439842 0.261162 0.438608 0.357566 0.447635 0.841997 0.379511 0.0616528 0.845037 0.0627618 0.864892 0.799417 0.26193 0.918678 0.0145455 0.444096 0.860098 0.890635 0.735949 0.881004 0.273332 0.193771 0.614472 0.71538 0.980641 0.113197 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5412 episodes
GETTING ACTION FROM:
action 0, numVisits=2635, meanQ=-1.010000, numObservations: 2635
action -1, numVisits=2636, meanQ=-1.010000, numObservations: 2636
action 13, numVisits=17, meanQ=-6.295882, numObservations: 8
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=10, meanQ=-43.703000, numObservations: 5
action 6, numVisits=11, meanQ=-51.820900, numObservations: 6
action 14, numVisits=7, meanQ=-73.715714, numObservations: 3
action 39, numVisits=8, meanQ=-80.864987, numObservations: 4
action 4, numVisits=8, meanQ=-80.877500, numObservations: 6
action 32, numVisits=7, meanQ=-89.288571, numObservations: 6
action 16, numVisits=6, meanQ=-102.501667, numObservations: 3
action 1, numVisits=6, meanQ=-104.500000, numObservations: 4
action 10, numVisits=7, meanQ=-106.574286, numObservations: 5
action 31, numVisits=6, meanQ=-138.838333, numObservations: 4
action 36, numVisits=5, meanQ=-142.802000, numObservations: 3
action 18, numVisits=5, meanQ=-164.604000, numObservations: 3
action 8, numVisits=4, meanQ=-203.252500, numObservations: 3
action 22, numVisits=4, meanQ=-203.500000, numObservations: 2
action 17, numVisits=3, meanQ=-304.003333, numObservations: 3
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.903801 0.371466 0.693464 0.189672 0.167963 0.118268 0.875356 0.183779 0.519946 0.464355 0.655681 0.111851 0.194533 0.464715 0.430983 0.767883 0.1738 0.562663 0.297963 0.0670172 0.826827 0.589656 0.542878 0.470729 0.144604 0.789255 0.206846 0.408578 0.280596 0.734506 0.648265 0.892321 0.818505 0.0495203 0.491559 0.531361 0.638752 0.222868 0.330058 0.778041 0.931615 0.993826 0.560322 0.831931 0.73172 0.795257 0.6849 0.0464371 0.32085 0.271202 0.0623594 0.444801 0.923136 0.794067 0.439842 0.261162 0.438608 0.357566 0.447635 0.841997 0.379511 0.0616528 0.845037 0.0627618 0.864892 0.799417 0.26193 0.918678 0.0145455 0.444096 0.860098 0.890635 0.735949 0.881004 0.273332 0.193771 0.614472 0.71538 0.980641 0.113197 w: 1
Observation: 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 79730 episodes
GETTING ACTION FROM:
action 7, numVisits=79551, meanQ=71.512761, numObservations: 9
action 21, numVisits=31, meanQ=46.778068, numObservations: 6
action 38, numVisits=2, meanQ=44.495000, numObservations: 1
