Run # 1
Initial state: 0 0.796107 0.160242 0.760962 0.0824947 0.892381 0.342793 0.414262 0.273672 0.469118 0.154626 0.0969535 0.772002 0.60775 0.779851 0.874344 0.0514691 0.580289 0.807317 0.562535 0.327333 0.899522 0.746548 0.908206 0.258243 0.846826 0.871216 0.184811 0.117081 0.438608 0.945687 0.31694 0.414989 0.377987 0.764632 0.870956 0.0326488 0.532612 0.345005 0.17449 0.868432 0.564444 0.687398 0.976615 0.854244 0.389421 0.7412 0.546736 0.910809 0.755398 0.631114 0.786295 0.979362 0.786052 0.658824 0.975736 0.0508021 0.324838 0.952455 0.868651 0.588291 0.574935 0.395355 0.992538 0.711116 0.226636 0.32283 0.301898 0.516874 0.573172 0.657335 0.749937 0.857677 0.822346 0.219087 0.208836 0.342216 0.909348 0.0610727 0.704977 0.950085 0.765397 0.601614 0.0448755 0.457608 0.106083 0.973008 0.0880403 0.696694 0.0875328 0.479121 0.752193 0.57086 0.190637 0.853008 0.87415 0.0848551 0.737525 0.469889 0.241269 0.61237 0.77515 0.172026 0.763949 0.587183 0.297188 0.782861 0.598979 0.706121 0.666705 0.946059 0.786036 0.643704 0.481964 0.757836 0.458393 0.981276 0.551276 0.765718 0.554155 0.359851 0.507579 0.77657 0.925769 0.197134 0.592201 0.309338 0.45708 0.6943 0.666912 0.734599 0.0354417 0.116043 0.474603 0.984106 0.411106 0.987167 0.296043 0.855123 0.550126 0.409016 0.709702 0.498705 0.379721 0.853105 0.83018 0.977756 0.0273808 0.449856 0.327926 0.714071 0.265991 0.448835 0.857396 0.187184 0.789374 0.0328256 0.136069 0.0486634 0.785355 0.0172458 0.16303 0.0497512 0.397641 0.289578 0.368395 0.22775 0.365754 0.813292 0.273207 0.488095 0.875315 0.0259337 0.0901434 0.20077 0.911699 0.15011 0.103298 0.937537 0.385701 0.60698 0.703625 0.0113972 0.615367 0.325767 0.392159 0.478398 0.644178 0.647773 0.984225 0.320137 0.463163 0.216991 0.287473 0.922031 0.0716274 0.701467 0.363354 0.253902 0.497136 0.124206 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2199 episodes
GETTING ACTION FROM:
action 0, numVisits=967, meanQ=-1.010000, numObservations: 967
action -1, numVisits=968, meanQ=-1.010000, numObservations: 968
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=12, meanQ=-23.907492, numObservations: 4
action 88, numVisits=14, meanQ=-28.852136, numObservations: 7
action 98, numVisits=11, meanQ=-41.720900, numObservations: 6
action 4, numVisits=9, meanQ=-47.556667, numObservations: 6
action 97, numVisits=8, meanQ=-52.373750, numObservations: 4
action 85, numVisits=8, meanQ=-65.876250, numObservations: 4
action 72, numVisits=7, meanQ=-89.430000, numObservations: 5
action 48, numVisits=7, meanQ=-89.430000, numObservations: 6
action 40, numVisits=7, meanQ=-89.430000, numObservations: 5
action 96, numVisits=7, meanQ=-89.571429, numObservations: 3
action 33, numVisits=6, meanQ=-102.666667, numObservations: 3
action 2, numVisits=6, meanQ=-102.666667, numObservations: 2
action 49, numVisits=6, meanQ=-120.835000, numObservations: 4
action 56, numVisits=6, meanQ=-120.835000, numObservations: 6
action 36, numVisits=6, meanQ=-120.835000, numObservations: 4
action 70, numVisits=6, meanQ=-120.835000, numObservations: 4
action 31, numVisits=6, meanQ=-122.833333, numObservations: 4
action 24, numVisits=6, meanQ=-139.003333, numObservations: 4
action 59, numVisits=4, meanQ=-176.000000, numObservations: 1
action 29, numVisits=4, meanQ=-176.000000, numObservations: 3
action 90, numVisits=4, meanQ=-203.500000, numObservations: 4
action 54, numVisits=4, meanQ=-203.500000, numObservations: 2
action 100, numVisits=4, meanQ=-203.500000, numObservations: 3
action 3, numVisits=4, meanQ=-203.500000, numObservations: 3
action 50, numVisits=4, meanQ=-230.752500, numObservations: 4
action 68, numVisits=4, meanQ=-230.752500, numObservations: 4
action 57, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 3
action 63, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=3, meanQ=-267.666667, numObservations: 3
action 73, numVisits=3, meanQ=-304.663333, numObservations: 2
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 82, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.796107 0.160242 0.760962 0.0824947 0.892381 0.342793 0.414262 0.273672 0.469118 0.154626 0.0969535 0.772002 0.60775 0.779851 0.874344 0.0514691 0.580289 0.807317 0.562535 0.327333 0.899522 0.746548 0.908206 0.258243 0.846826 0.871216 0.184811 0.117081 0.438608 0.945687 0.31694 0.414989 0.377987 0.764632 0.870956 0.0326488 0.532612 0.345005 0.17449 0.868432 0.564444 0.687398 0.976615 0.854244 0.389421 0.7412 0.546736 0.910809 0.755398 0.631114 0.786295 0.979362 0.786052 0.658824 0.975736 0.0508021 0.324838 0.952455 0.868651 0.588291 0.574935 0.395355 0.992538 0.711116 0.226636 0.32283 0.301898 0.516874 0.573172 0.657335 0.749937 0.857677 0.822346 0.219087 0.208836 0.342216 0.909348 0.0610727 0.704977 0.950085 0.765397 0.601614 0.0448755 0.457608 0.106083 0.973008 0.0880403 0.696694 0.0875328 0.479121 0.752193 0.57086 0.190637 0.853008 0.87415 0.0848551 0.737525 0.469889 0.241269 0.61237 0.77515 0.172026 0.763949 0.587183 0.297188 0.782861 0.598979 0.706121 0.666705 0.946059 0.786036 0.643704 0.481964 0.757836 0.458393 0.981276 0.551276 0.765718 0.554155 0.359851 0.507579 0.77657 0.925769 0.197134 0.592201 0.309338 0.45708 0.6943 0.666912 0.734599 0.0354417 0.116043 0.474603 0.984106 0.411106 0.987167 0.296043 0.855123 0.550126 0.409016 0.709702 0.498705 0.379721 0.853105 0.83018 0.977756 0.0273808 0.449856 0.327926 0.714071 0.265991 0.448835 0.857396 0.187184 0.789374 0.0328256 0.136069 0.0486634 0.785355 0.0172458 0.16303 0.0497512 0.397641 0.289578 0.368395 0.22775 0.365754 0.813292 0.273207 0.488095 0.875315 0.0259337 0.0901434 0.20077 0.911699 0.15011 0.103298 0.937537 0.385701 0.60698 0.703625 0.0113972 0.615367 0.325767 0.392159 0.478398 0.644178 0.647773 0.984225 0.320137 0.463163 0.216991 0.287473 0.922031 0.0716274 0.701467 0.363354 0.253902 0.497136 0.124206 w: 1
Observation: 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 3 0 3 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 2 0 3 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 1 0 2 0 2 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 2 0 3 0 3 0 2 0 1 0 1 0 2 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
