Run # 1
Initial state: 0 0.573477 0.161571 0.259411 0.158842 0.623507 0.46286 0.894844 0.396194 0.885383 0.428513 0.0714598 0.83466 0.398561 0.508905 0.841334 0.812282 0.172493 0.730709 0.786477 0.225685 0.887857 0.142269 0.696226 0.720621 0.903653 0.664991 0.477533 0.129548 0.254992 0.57126 0.869683 0.298319 0.575735 0.557095 0.184949 0.707244 0.436206 0.952081 0.00443942 0.105521 0.514152 0.386879 0.335388 0.956033 0.900505 0.739478 0.461275 0.220212 0.350867 0.787697 0.244352 0.966919 0.16316 0.719051 0.651798 0.406341 0.955909 0.585783 0.887086 0.879793 0.847795 0.17116 0.993894 0.993807 0.656091 0.430232 0.550187 0.736765 0.437871 0.847214 0.833974 0.786582 0.676841 0.19222 0.210541 0.29181 0.176717 0.314857 0.271414 0.959951 0.87115 0.131145 0.242259 0.0646395 0.538257 0.309305 0.959964 0.111494 0.891395 0.390558 0.183354 0.86991 0.612816 0.802424 0.114794 0.0976171 0.822277 0.151717 0.0690831 0.905419 0.170843 0.35201 0.0829574 0.867177 0.805415 0.656961 0.276522 0.791802 0.732845 0.113652 0.80999 0.117565 0.684411 0.842391 0.439496 0.0864738 0.0305525 0.374074 0.903068 0.124723 0.877217 0.277292 0.398526 0.736044 0.300997 0.0257574 0.230556 0.681459 0.907612 0.183403 0.14444 0.0885233 0.270574 0.0794604 0.254242 0.586046 0.740515 0.34692 0.147172 0.142473 0.44344 0.768381 0.271059 0.782252 0.440334 0.520953 0.825628 0.753562 0.546723 0.30244 0.0722169 0.157591 0.0534832 0.683772 0.614083 0.898078 0.509304 0.751673 0.870889 0.421048 0.519185 0.204253 0.0101089 0.222993 0.539988 0.353669 0.983185 0.755811 0.468141 0.059817 0.00285775 0.722777 0.0174105 0.395638 0.759209 0.130988 0.731723 0.0742879 0.254892 0.553229 0.940069 0.90612 0.715923 0.154041 0.380318 0.542203 0.0280046 0.391618 0.255202 0.97279 0.19276 0.595088 0.665333 0.228451 0.876268 0.576961 0.0267482 0.496202 0.582358 0.878403 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2187 episodes
GETTING ACTION FROM:
action 0, numVisits=1013, meanQ=-1.010000, numObservations: 1013
action -1, numVisits=1014, meanQ=-1.010000, numObservations: 1014
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=11, meanQ=-42.090900, numObservations: 5
action 34, numVisits=10, meanQ=-79.982980, numObservations: 6
action 77, numVisits=6, meanQ=-121.000000, numObservations: 6
action 19, numVisits=5, meanQ=-165.000000, numObservations: 5
action 85, numVisits=4, meanQ=-203.500000, numObservations: 4
action 45, numVisits=4, meanQ=-231.000000, numObservations: 4
action 59, numVisits=3, meanQ=-267.666667, numObservations: 3
action 56, numVisits=3, meanQ=-267.666667, numObservations: 3
action 13, numVisits=3, meanQ=-267.666667, numObservations: 1
action 88, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.333333, numObservations: 3
action 69, numVisits=3, meanQ=-304.333333, numObservations: 3
action 93, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 82, numVisits=2, meanQ=-451.000000, numObservations: 2
action 52, numVisits=2, meanQ=-451.000000, numObservations: 2
action 62, numVisits=2, meanQ=-451.000000, numObservations: 2
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 75, numVisits=2, meanQ=-451.000000, numObservations: 1
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 90, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.573477 0.161571 0.259411 0.158842 0.623507 0.46286 0.894844 0.396194 0.885383 0.428513 0.0714598 0.83466 0.398561 0.508905 0.841334 0.812282 0.172493 0.730709 0.786477 0.225685 0.887857 0.142269 0.696226 0.720621 0.903653 0.664991 0.477533 0.129548 0.254992 0.57126 0.869683 0.298319 0.575735 0.557095 0.184949 0.707244 0.436206 0.952081 0.00443942 0.105521 0.514152 0.386879 0.335388 0.956033 0.900505 0.739478 0.461275 0.220212 0.350867 0.787697 0.244352 0.966919 0.16316 0.719051 0.651798 0.406341 0.955909 0.585783 0.887086 0.879793 0.847795 0.17116 0.993894 0.993807 0.656091 0.430232 0.550187 0.736765 0.437871 0.847214 0.833974 0.786582 0.676841 0.19222 0.210541 0.29181 0.176717 0.314857 0.271414 0.959951 0.87115 0.131145 0.242259 0.0646395 0.538257 0.309305 0.959964 0.111494 0.891395 0.390558 0.183354 0.86991 0.612816 0.802424 0.114794 0.0976171 0.822277 0.151717 0.0690831 0.905419 0.170843 0.35201 0.0829574 0.867177 0.805415 0.656961 0.276522 0.791802 0.732845 0.113652 0.80999 0.117565 0.684411 0.842391 0.439496 0.0864738 0.0305525 0.374074 0.903068 0.124723 0.877217 0.277292 0.398526 0.736044 0.300997 0.0257574 0.230556 0.681459 0.907612 0.183403 0.14444 0.0885233 0.270574 0.0794604 0.254242 0.586046 0.740515 0.34692 0.147172 0.142473 0.44344 0.768381 0.271059 0.782252 0.440334 0.520953 0.825628 0.753562 0.546723 0.30244 0.0722169 0.157591 0.0534832 0.683772 0.614083 0.898078 0.509304 0.751673 0.870889 0.421048 0.519185 0.204253 0.0101089 0.222993 0.539988 0.353669 0.983185 0.755811 0.468141 0.059817 0.00285775 0.722777 0.0174105 0.395638 0.759209 0.130988 0.731723 0.0742879 0.254892 0.553229 0.940069 0.90612 0.715923 0.154041 0.380318 0.542203 0.0280046 0.391618 0.255202 0.97279 0.19276 0.595088 0.665333 0.228451 0.876268 0.576961 0.0267482 0.496202 0.582358 0.878403 w: 1
Observation: 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 2 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 2 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
