Run # 1
Initial state: 0 0.156459 0.89346 0.604691 0.120609 0.682479 0.0627644 0.123788 0.431465 0.715886 0.644972 0.0238171 0.91254 0.304624 0.636572 0.67741 0.66716 0.565775 0.968788 0.0511925 0.291039 0.636558 0.0608766 0.978266 0.751963 0.887533 0.904283 0.0562063 0.308974 0.186343 0.676214 0.169688 0.391013 0.776137 0.932414 0.072169 0.595993 0.511932 0.196153 0.630366 0.243807 0.0595649 0.50448 0.0670292 0.663361 0.484547 0.911239 0.57337 0.0989589 0.984181 0.0558079 0.00054882 0.200963 0.248433 0.5747 0.414601 0.157377 0.306041 0.101742 0.642962 0.951399 0.124821 0.643652 0.635266 0.299474 0.772343 0.314372 0.652207 0.868959 0.278935 0.539764 0.94656 0.0639771 0.380063 0.345983 0.781718 0.0637065 0.086854 0.106856 0.800894 0.523317 0.247446 0.406311 0.405242 0.702224 0.953708 0.131776 0.985327 0.50047 0.714245 0.17009 0.249364 0.105285 0.70266 0.65981 0.485059 0.133977 0.0322087 0.455918 0.000282724 0.64192 0.592997 0.194142 0.997388 0.0529989 0.572636 0.318618 0.353583 0.922965 0.99714 0.305219 0.796028 0.699596 0.282284 0.0646547 0.491003 0.88964 0.097458 0.600903 0.912576 0.476074 0.981787 0.943089 0.930196 0.588463 0.180703 0.423756 0.389213 0.0574523 0.574095 0.968381 0.114195 0.456019 0.368603 0.60463 0.424836 0.290375 0.609744 0.0863338 0.882297 0.768 0.993208 0.065231 0.0744632 0.0752215 0.320295 0.818701 0.179268 0.158615 0.952131 0.93178 0.454756 0.210357 0.88983 0.69886 0.982579 0.231231 0.390338 0.0955671 0.49764 0.12653 0.885478 0.859453 0.822951 0.628301 0.887533 0.0728274 0.879341 0.647344 0.628355 0.0629682 0.974388 0.654565 0.0703338 0.784564 0.251251 0.10416 0.557157 0.663506 0.627707 0.458214 0.501565 0.918284 0.86594 0.202056 0.567765 0.548728 0.996322 0.23856 0.385452 0.195442 0.286949 0.60594 0.0857772 0.184112 0.190215 0.770729 0.719641 0.95796 0.190514 0.175456 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2092 episodes
GETTING ACTION FROM:
action 0, numVisits=947, meanQ=-1.010000, numObservations: 947
action -1, numVisits=947, meanQ=-1.010000, numObservations: 947
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=8, meanQ=-108.117487, numObservations: 6
action 65, numVisits=6, meanQ=-120.835000, numObservations: 4
action 8, numVisits=6, meanQ=-120.835000, numObservations: 4
action 51, numVisits=5, meanQ=-121.000000, numObservations: 3
action 90, numVisits=6, meanQ=-139.003333, numObservations: 5
action 18, numVisits=6, meanQ=-140.819983, numObservations: 5
action 28, numVisits=5, meanQ=-143.000000, numObservations: 4
action 85, numVisits=5, meanQ=-143.000000, numObservations: 4
action 5, numVisits=5, meanQ=-143.000000, numObservations: 5
action 27, numVisits=5, meanQ=-143.198000, numObservations: 2
action 57, numVisits=5, meanQ=-164.802000, numObservations: 3
action 47, numVisits=5, meanQ=-186.604000, numObservations: 3
action 88, numVisits=4, meanQ=-203.500000, numObservations: 4
action 60, numVisits=4, meanQ=-203.500000, numObservations: 4
action 13, numVisits=4, meanQ=-203.500000, numObservations: 2
action 25, numVisits=4, meanQ=-203.747500, numObservations: 3
action 76, numVisits=4, meanQ=-231.000000, numObservations: 3
action 21, numVisits=3, meanQ=-267.666667, numObservations: 3
action 71, numVisits=3, meanQ=-267.666667, numObservations: 3
action 68, numVisits=3, meanQ=-267.666667, numObservations: 3
action 99, numVisits=3, meanQ=-304.333333, numObservations: 2
action 83, numVisits=3, meanQ=-304.333333, numObservations: 3
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 79, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 69, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 63, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 61, numVisits=2, meanQ=-451.000000, numObservations: 2
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.156459 0.89346 0.604691 0.120609 0.682479 0.0627644 0.123788 0.431465 0.715886 0.644972 0.0238171 0.91254 0.304624 0.636572 0.67741 0.66716 0.565775 0.968788 0.0511925 0.291039 0.636558 0.0608766 0.978266 0.751963 0.887533 0.904283 0.0562063 0.308974 0.186343 0.676214 0.169688 0.391013 0.776137 0.932414 0.072169 0.595993 0.511932 0.196153 0.630366 0.243807 0.0595649 0.50448 0.0670292 0.663361 0.484547 0.911239 0.57337 0.0989589 0.984181 0.0558079 0.00054882 0.200963 0.248433 0.5747 0.414601 0.157377 0.306041 0.101742 0.642962 0.951399 0.124821 0.643652 0.635266 0.299474 0.772343 0.314372 0.652207 0.868959 0.278935 0.539764 0.94656 0.0639771 0.380063 0.345983 0.781718 0.0637065 0.086854 0.106856 0.800894 0.523317 0.247446 0.406311 0.405242 0.702224 0.953708 0.131776 0.985327 0.50047 0.714245 0.17009 0.249364 0.105285 0.70266 0.65981 0.485059 0.133977 0.0322087 0.455918 0.000282724 0.64192 0.592997 0.194142 0.997388 0.0529989 0.572636 0.318618 0.353583 0.922965 0.99714 0.305219 0.796028 0.699596 0.282284 0.0646547 0.491003 0.88964 0.097458 0.600903 0.912576 0.476074 0.981787 0.943089 0.930196 0.588463 0.180703 0.423756 0.389213 0.0574523 0.574095 0.968381 0.114195 0.456019 0.368603 0.60463 0.424836 0.290375 0.609744 0.0863338 0.882297 0.768 0.993208 0.065231 0.0744632 0.0752215 0.320295 0.818701 0.179268 0.158615 0.952131 0.93178 0.454756 0.210357 0.88983 0.69886 0.982579 0.231231 0.390338 0.0955671 0.49764 0.12653 0.885478 0.859453 0.822951 0.628301 0.887533 0.0728274 0.879341 0.647344 0.628355 0.0629682 0.974388 0.654565 0.0703338 0.784564 0.251251 0.10416 0.557157 0.663506 0.627707 0.458214 0.501565 0.918284 0.86594 0.202056 0.567765 0.548728 0.996322 0.23856 0.385452 0.195442 0.286949 0.60594 0.0857772 0.184112 0.190215 0.770729 0.719641 0.95796 0.190514 0.175456 w: 1
Observation: 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
