Run # 1
Initial state: 0 0.622152 0.964172 0.15681 0.374083 0.988629 0.263751 0.729621 0.36898 0.0802681 0.409982 0.7069 0.113809 0.271697 0.989539 0.73845 0.937468 0.736405 0.412603 0.116969 0.356597 0.935432 0.512567 0.894178 0.438384 0.986182 0.259349 0.774285 0.450614 0.350589 0.148846 0.856963 0.352113 0.304945 0.944624 0.085961 0.385235 0.194337 0.683879 0.164089 0.133768 0.662648 0.375207 0.621025 0.342409 0.137474 0.249842 0.48287 0.933358 0.807656 0.851113 0.722804 0.933879 0.0238629 0.680937 0.665347 0.988159 0.839343 0.693082 0.374722 0.617277 0.119704 0.29218 0.567984 0.855547 0.450975 0.293307 0.00869029 0.481388 0.800439 0.731929 0.0989699 0.30135 0.747874 0.473407 0.0221697 0.498714 0.747657 0.111568 0.265044 0.160294 0.115919 0.274746 0.652714 0.763334 0.171298 0.860678 0.703765 0.0265504 0.191496 0.337116 0.264378 0.0643463 0.0646539 0.00517272 0.500475 0.726699 0.803468 0.906006 0.463302 0.871252 0.239675 0.90013 0.954344 0.298083 0.490032 0.975297 0.11328 0.356878 0.0100339 0.539189 0.244232 0.459976 0.511356 0.689488 0.90811 0.455648 0.410706 0.314032 0.727679 0.708496 0.526813 0.0970553 0.769327 0.233805 0.284758 0.596135 0.695909 0.826423 0.136206 0.16845 0.168377 0.421825 0.335907 0.233612 0.887557 0.237636 0.935235 0.454421 0.0984582 0.11371 0.673992 0.393061 0.202437 0.0917751 0.426584 0.846108 0.168371 0.961422 0.432677 0.678679 0.971119 0.41377 0.386597 0.214052 0.728924 0.190489 0.372258 0.802802 0.179992 0.055501 0.548988 0.237415 0.752071 0.701648 0.281973 0.137209 0.381146 0.179518 0.891601 0.302127 0.218468 0.836961 0.308819 0.774126 0.270594 0.781584 0.550654 0.942264 0.230212 0.667308 0.773721 0.286833 0.277586 0.0328533 0.602227 0.506721 0.83686 0.296887 0.659821 0.459917 0.119295 0.599863 0.671448 0.924028 0.411959 0.462824 0.95031 0.890132 0.401387 0.638283 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2120 episodes
GETTING ACTION FROM:
action 0, numVisits=962, meanQ=-1.010000, numObservations: 962
action -1, numVisits=963, meanQ=-1.010000, numObservations: 963
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=8, meanQ=-65.876250, numObservations: 6
action 83, numVisits=7, meanQ=-73.857143, numObservations: 5
action 61, numVisits=8, meanQ=-81.001250, numObservations: 5
action 51, numVisits=7, meanQ=-89.571429, numObservations: 5
action 88, numVisits=8, meanQ=-95.853725, numObservations: 3
action 91, numVisits=5, meanQ=-121.000000, numObservations: 3
action 40, numVisits=6, meanQ=-142.818317, numObservations: 4
action 2, numVisits=5, meanQ=-143.000000, numObservations: 4
action 90, numVisits=6, meanQ=-157.171667, numObservations: 5
action 100, numVisits=5, meanQ=-165.000000, numObservations: 4
action 67, numVisits=5, meanQ=-166.981980, numObservations: 4
action 94, numVisits=4, meanQ=-176.000000, numObservations: 3
action 49, numVisits=4, meanQ=-176.000000, numObservations: 4
action 84, numVisits=5, meanQ=-186.802000, numObservations: 4
action 21, numVisits=4, meanQ=-203.500000, numObservations: 4
action 53, numVisits=4, meanQ=-230.752500, numObservations: 3
action 66, numVisits=4, meanQ=-230.752500, numObservations: 4
action 80, numVisits=3, meanQ=-304.333333, numObservations: 3
action 36, numVisits=3, meanQ=-304.333333, numObservations: 3
action 57, numVisits=3, meanQ=-304.333333, numObservations: 3
action 68, numVisits=3, meanQ=-304.333333, numObservations: 3
action 15, numVisits=3, meanQ=-304.333333, numObservations: 3
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 63, numVisits=2, meanQ=-451.000000, numObservations: 1
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.622152 0.964172 0.15681 0.374083 0.988629 0.263751 0.729621 0.36898 0.0802681 0.409982 0.7069 0.113809 0.271697 0.989539 0.73845 0.937468 0.736405 0.412603 0.116969 0.356597 0.935432 0.512567 0.894178 0.438384 0.986182 0.259349 0.774285 0.450614 0.350589 0.148846 0.856963 0.352113 0.304945 0.944624 0.085961 0.385235 0.194337 0.683879 0.164089 0.133768 0.662648 0.375207 0.621025 0.342409 0.137474 0.249842 0.48287 0.933358 0.807656 0.851113 0.722804 0.933879 0.0238629 0.680937 0.665347 0.988159 0.839343 0.693082 0.374722 0.617277 0.119704 0.29218 0.567984 0.855547 0.450975 0.293307 0.00869029 0.481388 0.800439 0.731929 0.0989699 0.30135 0.747874 0.473407 0.0221697 0.498714 0.747657 0.111568 0.265044 0.160294 0.115919 0.274746 0.652714 0.763334 0.171298 0.860678 0.703765 0.0265504 0.191496 0.337116 0.264378 0.0643463 0.0646539 0.00517272 0.500475 0.726699 0.803468 0.906006 0.463302 0.871252 0.239675 0.90013 0.954344 0.298083 0.490032 0.975297 0.11328 0.356878 0.0100339 0.539189 0.244232 0.459976 0.511356 0.689488 0.90811 0.455648 0.410706 0.314032 0.727679 0.708496 0.526813 0.0970553 0.769327 0.233805 0.284758 0.596135 0.695909 0.826423 0.136206 0.16845 0.168377 0.421825 0.335907 0.233612 0.887557 0.237636 0.935235 0.454421 0.0984582 0.11371 0.673992 0.393061 0.202437 0.0917751 0.426584 0.846108 0.168371 0.961422 0.432677 0.678679 0.971119 0.41377 0.386597 0.214052 0.728924 0.190489 0.372258 0.802802 0.179992 0.055501 0.548988 0.237415 0.752071 0.701648 0.281973 0.137209 0.381146 0.179518 0.891601 0.302127 0.218468 0.836961 0.308819 0.774126 0.270594 0.781584 0.550654 0.942264 0.230212 0.667308 0.773721 0.286833 0.277586 0.0328533 0.602227 0.506721 0.83686 0.296887 0.659821 0.459917 0.119295 0.599863 0.671448 0.924028 0.411959 0.462824 0.95031 0.890132 0.401387 0.638283 w: 1
Observation: 0 2 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
