Run # 1
Initial state: 0 0.872161 0.84904 0.909098 0.716631 0.0662113 0.136053 0.295398 0.0458219 0.645893 0.81481 0.257505 0.608651 0.664892 0.776444 0.35773 0.731936 0.703236 0.295228 0.931609 0.945241 0.317287 0.408936 0.0864242 0.0738392 0.578468 0.458642 0.125735 0.153233 0.021097 0.843866 0.769544 0.0823503 0.185877 0.658372 0.464255 0.227147 0.0797265 0.390174 0.173989 0.0690318 0.707369 0.986195 0.846697 0.955169 0.54277 0.684402 0.252044 0.117403 0.882015 0.771945 0.939569 0.85597 0.75078 0.812868 0.984689 0.3295 0.964146 0.546492 0.374461 0.31587 0.914235 0.20463 0.904697 0.908342 0.94885 0.815537 0.532115 0.236956 0.425708 0.105887 0.303564 0.791324 0.47394 0.363011 0.281449 0.441614 0.3857 0.610984 0.601044 0.723557 0.497517 0.188342 0.369963 0.106731 0.776712 0.0550688 0.00930661 0.320885 0.182546 0.162994 0.494981 0.0837729 0.287125 0.390296 0.713058 0.433073 0.791125 0.135013 0.487641 0.743868 0.558469 0.0860228 0.86814 0.420452 0.581293 0.959359 0.701404 0.457869 0.306889 0.737493 0.384404 0.380296 0.942226 0.953656 0.105585 0.704766 0.719194 0.183345 0.512577 0.712661 0.762694 0.488627 0.294358 0.373419 0.761646 0.631941 0.341137 0.699753 0.0239264 0.72994 0.294775 0.213358 0.770905 0.0980907 0.801993 0.862495 0.95415 0.34711 0.360218 0.433378 0.823421 0.458615 0.50744 0.827265 0.813901 0.863605 0.561667 0.627502 0.0818705 0.622041 0.44219 0.20305 0.205856 0.540142 0.551641 0.589883 0.935322 0.61177 0.747289 0.545471 0.147549 0.0342768 0.394434 0.981387 0.690281 0.159059 0.148854 0.921002 0.369735 0.496885 0.872732 0.307278 0.858191 0.218477 0.684816 0.0794999 0.0247922 0.801641 0.74123 0.0913345 0.44755 0.738141 0.0944514 0.00798705 0.574534 0.540401 0.225614 0.64015 0.893979 0.701026 0.775805 0.379296 0.720992 0.801084 0.0216791 0.862015 0.90117 0.660812 0.342587 0.459775 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2208 episodes
GETTING ACTION FROM:
action 0, numVisits=1006, meanQ=-1.010000, numObservations: 1006
action -1, numVisits=1006, meanQ=-1.010000, numObservations: 1006
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=10, meanQ=-34.199000, numObservations: 5
action 63, numVisits=12, meanQ=-58.154983, numObservations: 8
action 9, numVisits=8, meanQ=-67.375000, numObservations: 5
action 98, numVisits=9, meanQ=-72.992211, numObservations: 6
action 7, numVisits=7, meanQ=-89.430000, numObservations: 5
action 90, numVisits=6, meanQ=-104.665000, numObservations: 3
action 50, numVisits=5, meanQ=-121.000000, numObservations: 4
action 87, numVisits=7, meanQ=-123.845700, numObservations: 5
action 13, numVisits=6, meanQ=-139.003333, numObservations: 4
action 28, numVisits=5, meanQ=-143.000000, numObservations: 5
action 69, numVisits=5, meanQ=-143.000000, numObservations: 4
action 5, numVisits=4, meanQ=-176.000000, numObservations: 3
action 33, numVisits=4, meanQ=-203.500000, numObservations: 3
action 2, numVisits=4, meanQ=-203.500000, numObservations: 3
action 79, numVisits=3, meanQ=-267.666667, numObservations: 3
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 27, numVisits=3, meanQ=-267.666667, numObservations: 3
action 97, numVisits=3, meanQ=-304.333333, numObservations: 3
action 94, numVisits=3, meanQ=-304.663333, numObservations: 2
action 55, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 74, numVisits=2, meanQ=-451.000000, numObservations: 2
action 73, numVisits=2, meanQ=-451.000000, numObservations: 2
action 99, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.872161 0.84904 0.909098 0.716631 0.0662113 0.136053 0.295398 0.0458219 0.645893 0.81481 0.257505 0.608651 0.664892 0.776444 0.35773 0.731936 0.703236 0.295228 0.931609 0.945241 0.317287 0.408936 0.0864242 0.0738392 0.578468 0.458642 0.125735 0.153233 0.021097 0.843866 0.769544 0.0823503 0.185877 0.658372 0.464255 0.227147 0.0797265 0.390174 0.173989 0.0690318 0.707369 0.986195 0.846697 0.955169 0.54277 0.684402 0.252044 0.117403 0.882015 0.771945 0.939569 0.85597 0.75078 0.812868 0.984689 0.3295 0.964146 0.546492 0.374461 0.31587 0.914235 0.20463 0.904697 0.908342 0.94885 0.815537 0.532115 0.236956 0.425708 0.105887 0.303564 0.791324 0.47394 0.363011 0.281449 0.441614 0.3857 0.610984 0.601044 0.723557 0.497517 0.188342 0.369963 0.106731 0.776712 0.0550688 0.00930661 0.320885 0.182546 0.162994 0.494981 0.0837729 0.287125 0.390296 0.713058 0.433073 0.791125 0.135013 0.487641 0.743868 0.558469 0.0860228 0.86814 0.420452 0.581293 0.959359 0.701404 0.457869 0.306889 0.737493 0.384404 0.380296 0.942226 0.953656 0.105585 0.704766 0.719194 0.183345 0.512577 0.712661 0.762694 0.488627 0.294358 0.373419 0.761646 0.631941 0.341137 0.699753 0.0239264 0.72994 0.294775 0.213358 0.770905 0.0980907 0.801993 0.862495 0.95415 0.34711 0.360218 0.433378 0.823421 0.458615 0.50744 0.827265 0.813901 0.863605 0.561667 0.627502 0.0818705 0.622041 0.44219 0.20305 0.205856 0.540142 0.551641 0.589883 0.935322 0.61177 0.747289 0.545471 0.147549 0.0342768 0.394434 0.981387 0.690281 0.159059 0.148854 0.921002 0.369735 0.496885 0.872732 0.307278 0.858191 0.218477 0.684816 0.0794999 0.0247922 0.801641 0.74123 0.0913345 0.44755 0.738141 0.0944514 0.00798705 0.574534 0.540401 0.225614 0.64015 0.893979 0.701026 0.775805 0.379296 0.720992 0.801084 0.0216791 0.862015 0.90117 0.660812 0.342587 0.459775 w: 1
Observation: 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 2 0 2 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
