Run # 1
Initial state: 0 0.821892 0.42282 0.408112 0.172038 0.893963 0.070446 0.413747 0.339408 0.945024 0.161529 0.186024 0.395597 0.75949 0.688478 0.943281 0.462563 0.416234 0.438434 0.113879 0.204213 0.58969 0.570622 0.842232 0.230635 0.417693 0.87395 0.0755683 0.528674 0.264422 0.723633 0.311452 0.841325 0.939746 0.669325 0.770475 0.368815 0.350537 0.904062 0.471828 0.486837 0.83153 0.486919 0.354866 0.818777 0.801543 0.827272 0.153527 0.368888 0.627933 0.538466 0.488612 0.157772 0.665233 0.653519 0.0327484 0.907719 0.93949 0.914344 0.88946 0.211497 0.77643 0.272571 0.938123 0.993725 0.651085 0.0764993 0.581593 0.428025 0.416308 0.0723745 0.0665578 0.378842 0.30961 0.540307 0.267827 0.300743 0.0333845 0.920936 0.395648 0.819746 0.129296 0.511431 0.0989235 0.879268 0.991319 0.739184 0.348062 0.661902 0.6247 0.718994 0.680565 0.527958 0.875362 0.0469599 0.247206 0.533348 0.988054 0.939363 0.36404 0.0551015 0.987403 0.109099 0.153488 0.0800062 0.434213 0.0596686 0.0444424 0.526973 0.302789 0.295519 0.0313053 0.176982 0.00718923 0.895158 0.265583 0.918964 0.968686 0.0125136 0.994848 0.136834 0.330153 0.364669 0.527647 0.526183 0.502543 0.13803 0.725272 0.588791 0.222996 0.71354 0.830431 0.633572 0.0373266 0.248738 0.644002 0.102688 0.296586 0.152584 0.809234 0.705827 0.873907 0.0963688 0.451361 0.336707 0.501334 0.0513027 0.390097 0.461186 0.203627 0.118584 0.515519 0.0534631 0.675999 0.567172 0.592821 0.81344 0.765593 0.374974 0.863528 0.857216 0.965168 0.543331 0.20582 0.805005 0.660745 0.139145 0.617359 0.439399 0.415948 0.399677 0.225661 0.237032 0.758849 0.491824 0.704487 0.529541 0.69736 0.202249 0.385926 0.176377 0.160788 0.00731191 0.366973 0.0639401 0.474457 0.671358 0.94165 0.509898 0.643362 0.26189 0.559601 0.050913 0.412072 0.0231896 0.901488 0.830756 0.0675658 0.967324 0.904179 0.732584 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2138 episodes
GETTING ACTION FROM:
action 0, numVisits=998, meanQ=-1.010000, numObservations: 998
action -1, numVisits=998, meanQ=-1.010000, numObservations: 998
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=6, meanQ=-140.819983, numObservations: 5
action 36, numVisits=5, meanQ=-143.000000, numObservations: 3
action 83, numVisits=5, meanQ=-143.000000, numObservations: 4
action 92, numVisits=4, meanQ=-203.500000, numObservations: 4
action 65, numVisits=4, meanQ=-203.500000, numObservations: 3
action 56, numVisits=4, meanQ=-203.747500, numObservations: 3
action 58, numVisits=4, meanQ=-230.752500, numObservations: 3
action 22, numVisits=4, meanQ=-231.000000, numObservations: 4
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 91, numVisits=3, meanQ=-267.666667, numObservations: 2
action 73, numVisits=3, meanQ=-304.333333, numObservations: 3
action 4, numVisits=3, meanQ=-304.333333, numObservations: 3
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.821892 0.42282 0.408112 0.172038 0.893963 0.070446 0.413747 0.339408 0.945024 0.161529 0.186024 0.395597 0.75949 0.688478 0.943281 0.462563 0.416234 0.438434 0.113879 0.204213 0.58969 0.570622 0.842232 0.230635 0.417693 0.87395 0.0755683 0.528674 0.264422 0.723633 0.311452 0.841325 0.939746 0.669325 0.770475 0.368815 0.350537 0.904062 0.471828 0.486837 0.83153 0.486919 0.354866 0.818777 0.801543 0.827272 0.153527 0.368888 0.627933 0.538466 0.488612 0.157772 0.665233 0.653519 0.0327484 0.907719 0.93949 0.914344 0.88946 0.211497 0.77643 0.272571 0.938123 0.993725 0.651085 0.0764993 0.581593 0.428025 0.416308 0.0723745 0.0665578 0.378842 0.30961 0.540307 0.267827 0.300743 0.0333845 0.920936 0.395648 0.819746 0.129296 0.511431 0.0989235 0.879268 0.991319 0.739184 0.348062 0.661902 0.6247 0.718994 0.680565 0.527958 0.875362 0.0469599 0.247206 0.533348 0.988054 0.939363 0.36404 0.0551015 0.987403 0.109099 0.153488 0.0800062 0.434213 0.0596686 0.0444424 0.526973 0.302789 0.295519 0.0313053 0.176982 0.00718923 0.895158 0.265583 0.918964 0.968686 0.0125136 0.994848 0.136834 0.330153 0.364669 0.527647 0.526183 0.502543 0.13803 0.725272 0.588791 0.222996 0.71354 0.830431 0.633572 0.0373266 0.248738 0.644002 0.102688 0.296586 0.152584 0.809234 0.705827 0.873907 0.0963688 0.451361 0.336707 0.501334 0.0513027 0.390097 0.461186 0.203627 0.118584 0.515519 0.0534631 0.675999 0.567172 0.592821 0.81344 0.765593 0.374974 0.863528 0.857216 0.965168 0.543331 0.20582 0.805005 0.660745 0.139145 0.617359 0.439399 0.415948 0.399677 0.225661 0.237032 0.758849 0.491824 0.704487 0.529541 0.69736 0.202249 0.385926 0.176377 0.160788 0.00731191 0.366973 0.0639401 0.474457 0.671358 0.94165 0.509898 0.643362 0.26189 0.559601 0.050913 0.412072 0.0231896 0.901488 0.830756 0.0675658 0.967324 0.904179 0.732584 w: 1
Observation: 0 3 0 2 0 3 0 2 0 3 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 2 0 2 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 3 0 2 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
