Run # 1
Initial state: 0 0.907994 0.200961 0.678517 0.212331 0.401221 0.887531 0.922895 0.441875 0.326903 0.00899158 0.981837 0.819347 0.237381 0.900131 0.841732 0.164844 0.433043 0.480072 0.599328 0.798918 0.306469 0.340338 0.521497 0.363738 0.585245 0.577929 0.868172 0.687869 0.590589 0.757338 0.0659029 0.663658 0.0269105 0.41537 0.153334 0.154839 0.580818 0.558628 0.841024 0.390123 0.123806 0.872451 0.543017 0.295952 0.856117 0.478813 0.665027 0.250553 0.139756 0.178198 0.128238 0.39335 0.67366 0.00676555 0.633229 0.819003 0.560161 0.942638 0.48522 0.566971 0.805787 0.198348 0.19304 0.318368 0.43416 0.649124 0.430007 0.623182 0.268136 0.904489 0.822161 0.743783 0.818477 0.0976096 0.0701445 0.169773 0.544387 0.99604 0.541898 0.797131 0.217017 0.179635 0.694493 0.336916 0.846401 0.337889 0.0863516 0.622676 0.0604491 0.875024 0.291134 0.379748 0.256279 0.602397 0.623301 0.835044 0.612098 0.86447 0.319052 0.180647 0.612558 0.661023 0.591027 0.734306 0.72447 0.758099 0.798528 0.592395 0.57447 0.0103337 0.909507 0.905913 0.289338 0.221753 0.30243 0.571365 0.807545 0.746674 0.367824 0.425982 0.54685 0.889937 0.209421 0.527661 0.232556 0.571717 0.0127373 0.112824 0.773322 0.905429 0.787936 0.85599 0.976463 0.194218 0.902726 0.657558 0.882865 0.390649 0.866637 0.946489 0.771443 0.910814 0.833619 0.0580516 0.678938 0.996623 0.191836 0.326458 0.664402 0.00454886 0.583401 0.588659 0.762059 0.849849 0.257187 0.427415 0.665056 0.664144 0.245654 0.819264 0.0384627 0.174311 0.498707 0.800205 0.656112 0.823047 0.606916 0.59503 0.202889 0.430552 0.0598152 0.904007 0.79145 0.932339 0.367689 0.465168 0.62083 0.719857 0.511116 0.523733 0.719016 0.343401 0.603633 0.216243 0.652809 0.447812 0.350195 0.549666 0.0805868 0.664542 0.540817 0.852018 0.198595 0.503288 0.477594 0.721936 0.471755 0.0372378 0.884806 0.582852 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2173 episodes
GETTING ACTION FROM:
action 0, numVisits=992, meanQ=-1.010000, numObservations: 992
action -1, numVisits=993, meanQ=-1.010000, numObservations: 993
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=14, meanQ=-29.474971, numObservations: 6
action 73, numVisits=10, meanQ=-54.901000, numObservations: 7
action 66, numVisits=9, meanQ=-71.781111, numObservations: 6
action 97, numVisits=8, meanQ=-80.864987, numObservations: 5
action 81, numVisits=7, meanQ=-89.712857, numObservations: 6
action 15, numVisits=6, meanQ=-139.168333, numObservations: 4
action 68, numVisits=5, meanQ=-143.000000, numObservations: 4
action 93, numVisits=5, meanQ=-143.000000, numObservations: 3
action 42, numVisits=5, meanQ=-143.000000, numObservations: 3
action 29, numVisits=4, meanQ=-203.747500, numObservations: 3
action 92, numVisits=4, meanQ=-230.752500, numObservations: 3
action 34, numVisits=4, meanQ=-230.752500, numObservations: 4
action 64, numVisits=3, meanQ=-267.666667, numObservations: 3
action 59, numVisits=3, meanQ=-267.666667, numObservations: 2
action 87, numVisits=3, meanQ=-304.333333, numObservations: 3
action 45, numVisits=3, meanQ=-304.333333, numObservations: 3
action 62, numVisits=3, meanQ=-304.333333, numObservations: 2
action 43, numVisits=3, meanQ=-304.663333, numObservations: 2
action 74, numVisits=2, meanQ=-451.000000, numObservations: 1
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 1
action 84, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.907994 0.200961 0.678517 0.212331 0.401221 0.887531 0.922895 0.441875 0.326903 0.00899158 0.981837 0.819347 0.237381 0.900131 0.841732 0.164844 0.433043 0.480072 0.599328 0.798918 0.306469 0.340338 0.521497 0.363738 0.585245 0.577929 0.868172 0.687869 0.590589 0.757338 0.0659029 0.663658 0.0269105 0.41537 0.153334 0.154839 0.580818 0.558628 0.841024 0.390123 0.123806 0.872451 0.543017 0.295952 0.856117 0.478813 0.665027 0.250553 0.139756 0.178198 0.128238 0.39335 0.67366 0.00676555 0.633229 0.819003 0.560161 0.942638 0.48522 0.566971 0.805787 0.198348 0.19304 0.318368 0.43416 0.649124 0.430007 0.623182 0.268136 0.904489 0.822161 0.743783 0.818477 0.0976096 0.0701445 0.169773 0.544387 0.99604 0.541898 0.797131 0.217017 0.179635 0.694493 0.336916 0.846401 0.337889 0.0863516 0.622676 0.0604491 0.875024 0.291134 0.379748 0.256279 0.602397 0.623301 0.835044 0.612098 0.86447 0.319052 0.180647 0.612558 0.661023 0.591027 0.734306 0.72447 0.758099 0.798528 0.592395 0.57447 0.0103337 0.909507 0.905913 0.289338 0.221753 0.30243 0.571365 0.807545 0.746674 0.367824 0.425982 0.54685 0.889937 0.209421 0.527661 0.232556 0.571717 0.0127373 0.112824 0.773322 0.905429 0.787936 0.85599 0.976463 0.194218 0.902726 0.657558 0.882865 0.390649 0.866637 0.946489 0.771443 0.910814 0.833619 0.0580516 0.678938 0.996623 0.191836 0.326458 0.664402 0.00454886 0.583401 0.588659 0.762059 0.849849 0.257187 0.427415 0.665056 0.664144 0.245654 0.819264 0.0384627 0.174311 0.498707 0.800205 0.656112 0.823047 0.606916 0.59503 0.202889 0.430552 0.0598152 0.904007 0.79145 0.932339 0.367689 0.465168 0.62083 0.719857 0.511116 0.523733 0.719016 0.343401 0.603633 0.216243 0.652809 0.447812 0.350195 0.549666 0.0805868 0.664542 0.540817 0.852018 0.198595 0.503288 0.477594 0.721936 0.471755 0.0372378 0.884806 0.582852 w: 1
Observation: 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
