Run # 1
Initial state: 0 0.60334 0.672788 0.0437315 0.359576 0.936298 0.894609 0.805017 0.304054 0.478416 0.0101012 0.722643 0.0680465 0.346788 0.645915 0.833345 0.365119 0.644201 0.0341455 0.817413 0.433634 0.209348 0.868164 0.792561 0.334463 0.930333 0.328402 0.145896 0.613909 0.0810351 0.354699 0.368825 0.619063 0.416113 0.741926 0.395639 0.675625 0.035887 0.389031 0.580555 0.14395 0.15434 0.938296 0.240666 0.504959 0.419403 0.814977 0.733014 0.278445 0.138677 0.550529 0.145716 0.886075 0.427226 0.486018 0.963132 0.754083 0.100549 0.125128 0.881311 0.208125 0.750489 0.312302 0.091818 0.264517 0.628767 0.636575 0.922376 0.076896 0.285693 0.482547 0.88059 0.92842 0.0630842 0.569822 0.522208 0.397689 0.513558 0.917082 0.848819 0.353217 0.586037 0.106561 0.966928 0.941853 0.944519 0.838977 0.635558 0.93086 0.838907 0.381939 0.805623 0.288751 0.988196 0.145803 0.0477712 0.381709 0.793186 0.682475 0.0490907 0.327348 0.258518 0.518364 0.785928 0.933505 0.626211 0.853687 0.520783 0.360753 0.14309 0.55643 0.720259 0.707087 0.845746 0.355814 0.927296 0.374225 0.454673 0.313959 0.771918 0.945773 0.417825 0.0273296 0.209233 0.310081 0.697636 0.289766 0.328122 0.90585 0.438251 0.861831 0.163823 0.577852 0.149802 0.353751 0.610093 0.201372 0.928424 0.839238 0.936277 0.319862 0.599965 0.317953 0.170393 0.287415 0.835963 0.140734 0.577092 0.401536 0.712065 0.267025 0.575 0.355552 0.466385 0.365159 0.942811 0.0638687 0.536762 0.460285 0.979059 0.244091 0.499909 0.338785 0.625668 0.204186 0.718923 0.918186 0.790727 0.950994 0.920902 0.463784 0.353915 0.218389 0.961369 0.0273558 0.265246 0.191792 0.262643 0.267289 0.244402 0.756465 0.768565 0.478093 0.663321 0.908441 0.648317 0.571336 0.522676 0.676512 0.218401 0.649504 0.587586 0.175154 0.253886 0.775152 0.810573 0.324936 0.474238 0.756631 0.0426845 0.327558 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2135 episodes
GETTING ACTION FROM:
action 0, numVisits=979, meanQ=-1.010000, numObservations: 979
action -1, numVisits=979, meanQ=-1.010000, numObservations: 979
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=12, meanQ=-30.993325, numObservations: 7
action 21, numVisits=11, meanQ=-52.711800, numObservations: 6
action 64, numVisits=7, meanQ=-91.142857, numObservations: 5
action 77, numVisits=6, meanQ=-102.666667, numObservations: 5
action 45, numVisits=7, meanQ=-105.144286, numObservations: 5
action 47, numVisits=7, meanQ=-120.575714, numObservations: 6
action 26, numVisits=5, meanQ=-143.198000, numObservations: 3
action 81, numVisits=5, meanQ=-164.802000, numObservations: 5
action 38, numVisits=4, meanQ=-203.500000, numObservations: 3
action 50, numVisits=4, meanQ=-203.500000, numObservations: 4
action 19, numVisits=4, meanQ=-203.500000, numObservations: 2
action 42, numVisits=4, meanQ=-203.500000, numObservations: 3
action 68, numVisits=3, meanQ=-267.666667, numObservations: 3
action 54, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-304.333333, numObservations: 3
action 11, numVisits=3, meanQ=-304.333333, numObservations: 3
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 49, numVisits=2, meanQ=-451.000000, numObservations: 2
action 53, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.60334 0.672788 0.0437315 0.359576 0.936298 0.894609 0.805017 0.304054 0.478416 0.0101012 0.722643 0.0680465 0.346788 0.645915 0.833345 0.365119 0.644201 0.0341455 0.817413 0.433634 0.209348 0.868164 0.792561 0.334463 0.930333 0.328402 0.145896 0.613909 0.0810351 0.354699 0.368825 0.619063 0.416113 0.741926 0.395639 0.675625 0.035887 0.389031 0.580555 0.14395 0.15434 0.938296 0.240666 0.504959 0.419403 0.814977 0.733014 0.278445 0.138677 0.550529 0.145716 0.886075 0.427226 0.486018 0.963132 0.754083 0.100549 0.125128 0.881311 0.208125 0.750489 0.312302 0.091818 0.264517 0.628767 0.636575 0.922376 0.076896 0.285693 0.482547 0.88059 0.92842 0.0630842 0.569822 0.522208 0.397689 0.513558 0.917082 0.848819 0.353217 0.586037 0.106561 0.966928 0.941853 0.944519 0.838977 0.635558 0.93086 0.838907 0.381939 0.805623 0.288751 0.988196 0.145803 0.0477712 0.381709 0.793186 0.682475 0.0490907 0.327348 0.258518 0.518364 0.785928 0.933505 0.626211 0.853687 0.520783 0.360753 0.14309 0.55643 0.720259 0.707087 0.845746 0.355814 0.927296 0.374225 0.454673 0.313959 0.771918 0.945773 0.417825 0.0273296 0.209233 0.310081 0.697636 0.289766 0.328122 0.90585 0.438251 0.861831 0.163823 0.577852 0.149802 0.353751 0.610093 0.201372 0.928424 0.839238 0.936277 0.319862 0.599965 0.317953 0.170393 0.287415 0.835963 0.140734 0.577092 0.401536 0.712065 0.267025 0.575 0.355552 0.466385 0.365159 0.942811 0.0638687 0.536762 0.460285 0.979059 0.244091 0.499909 0.338785 0.625668 0.204186 0.718923 0.918186 0.790727 0.950994 0.920902 0.463784 0.353915 0.218389 0.961369 0.0273558 0.265246 0.191792 0.262643 0.267289 0.244402 0.756465 0.768565 0.478093 0.663321 0.908441 0.648317 0.571336 0.522676 0.676512 0.218401 0.649504 0.587586 0.175154 0.253886 0.775152 0.810573 0.324936 0.474238 0.756631 0.0426845 0.327558 w: 1
Observation: 0 2 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 2 0 1 0 3 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 2 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
