Run # 1
Initial state: 0 0.193967 0.213376 0.833951 0.486921 0.0813444 0.780517 0.906696 0.0262346 0.178086 0.743017 0.958721 0.952856 0.958797 0.408839 0.192081 0.277909 0.117591 0.128437 0.40664 0.77993 0.924392 0.0330137 0.982496 0.777057 0.603693 0.712378 0.790975 0.759241 0.631419 0.395481 0.235471 0.75381 0.685457 0.965813 0.799203 0.746971 0.644515 0.216818 0.519604 0.294037 0.0813508 0.474278 0.872621 0.107618 0.592579 0.284539 0.564812 0.223433 0.831272 0.905547 0.887595 0.0916122 0.776059 0.661146 0.721565 0.0506136 0.172073 0.657096 0.77478 0.95972 0.698864 0.313037 0.715596 0.295746 0.669836 0.710867 0.176708 0.815039 0.146068 0.142881 0.646111 0.316697 0.146223 0.890278 0.303827 0.22477 0.0161637 0.969449 0.602279 0.589145 0.655448 0.327076 0.180858 0.413551 0.543807 0.720009 0.0849618 0.119332 0.290677 0.219489 0.157529 0.929749 0.0404185 0.933686 0.579397 0.775355 0.491596 0.500202 0.000576459 0.363303 0.509713 0.459286 0.0721411 0.984829 0.225972 0.0602179 0.938537 0.861845 0.412145 0.664449 0.832537 0.10321 0.824512 0.0797244 0.392456 0.0302412 0.964959 0.771337 0.892683 0.371115 0.308937 0.471194 0.80392 0.389866 0.350243 0.0742578 0.257654 0.0327507 0.761387 0.0542279 0.36305 0.521501 0.516956 0.635172 0.394153 0.508858 0.206757 0.766462 0.935791 0.311608 0.601736 0.460572 0.822301 0.993859 0.0285965 0.314961 0.948827 0.755491 0.284494 0.0699075 0.43248 0.484648 0.411097 0.99473 0.149757 0.759279 0.602857 0.5533 0.545197 0.227514 0.222024 0.623709 0.921472 0.0064801 0.152937 0.415985 0.549574 0.98098 0.152245 0.00564054 0.413182 0.747135 0.274176 0.628349 0.942437 0.451784 0.972228 0.0805632 0.906328 0.0846374 0.948414 0.27798 0.00196673 0.426676 0.641866 0.537785 0.27807 0.662321 0.280425 0.723678 0.122953 0.381841 0.992266 0.791927 0.700721 0.0152805 0.584297 0.889924 0.566988 0.943218 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2154 episodes
GETTING ACTION FROM:
action 0, numVisits=976, meanQ=-1.010000, numObservations: 976
action -1, numVisits=976, meanQ=-1.010000, numObservations: 976
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=12, meanQ=-23.907492, numObservations: 5
action 78, numVisits=10, meanQ=-46.090990, numObservations: 5
action 95, numVisits=8, meanQ=-82.500000, numObservations: 6
action 96, numVisits=6, meanQ=-102.666667, numObservations: 3
action 28, numVisits=8, meanQ=-110.842462, numObservations: 4
action 72, numVisits=7, meanQ=-122.132843, numObservations: 6
action 33, numVisits=7, meanQ=-123.845700, numObservations: 4
action 3, numVisits=5, meanQ=-143.000000, numObservations: 5
action 47, numVisits=6, meanQ=-157.503317, numObservations: 5
action 7, numVisits=6, meanQ=-160.804967, numObservations: 4
action 36, numVisits=5, meanQ=-164.802000, numObservations: 4
action 87, numVisits=4, meanQ=-176.000000, numObservations: 4
action 82, numVisits=5, meanQ=-190.963960, numObservations: 3
action 68, numVisits=4, meanQ=-203.500000, numObservations: 3
action 69, numVisits=4, meanQ=-230.752500, numObservations: 4
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 85, numVisits=3, meanQ=-304.333333, numObservations: 3
action 8, numVisits=3, meanQ=-304.333333, numObservations: 3
action 84, numVisits=3, meanQ=-304.333333, numObservations: 3
action 46, numVisits=3, meanQ=-304.333333, numObservations: 3
action 99, numVisits=3, meanQ=-304.333333, numObservations: 3
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 53, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 1
action 62, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 86, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.193967 0.213376 0.833951 0.486921 0.0813444 0.780517 0.906696 0.0262346 0.178086 0.743017 0.958721 0.952856 0.958797 0.408839 0.192081 0.277909 0.117591 0.128437 0.40664 0.77993 0.924392 0.0330137 0.982496 0.777057 0.603693 0.712378 0.790975 0.759241 0.631419 0.395481 0.235471 0.75381 0.685457 0.965813 0.799203 0.746971 0.644515 0.216818 0.519604 0.294037 0.0813508 0.474278 0.872621 0.107618 0.592579 0.284539 0.564812 0.223433 0.831272 0.905547 0.887595 0.0916122 0.776059 0.661146 0.721565 0.0506136 0.172073 0.657096 0.77478 0.95972 0.698864 0.313037 0.715596 0.295746 0.669836 0.710867 0.176708 0.815039 0.146068 0.142881 0.646111 0.316697 0.146223 0.890278 0.303827 0.22477 0.0161637 0.969449 0.602279 0.589145 0.655448 0.327076 0.180858 0.413551 0.543807 0.720009 0.0849618 0.119332 0.290677 0.219489 0.157529 0.929749 0.0404185 0.933686 0.579397 0.775355 0.491596 0.500202 0.000576459 0.363303 0.509713 0.459286 0.0721411 0.984829 0.225972 0.0602179 0.938537 0.861845 0.412145 0.664449 0.832537 0.10321 0.824512 0.0797244 0.392456 0.0302412 0.964959 0.771337 0.892683 0.371115 0.308937 0.471194 0.80392 0.389866 0.350243 0.0742578 0.257654 0.0327507 0.761387 0.0542279 0.36305 0.521501 0.516956 0.635172 0.394153 0.508858 0.206757 0.766462 0.935791 0.311608 0.601736 0.460572 0.822301 0.993859 0.0285965 0.314961 0.948827 0.755491 0.284494 0.0699075 0.43248 0.484648 0.411097 0.99473 0.149757 0.759279 0.602857 0.5533 0.545197 0.227514 0.222024 0.623709 0.921472 0.0064801 0.152937 0.415985 0.549574 0.98098 0.152245 0.00564054 0.413182 0.747135 0.274176 0.628349 0.942437 0.451784 0.972228 0.0805632 0.906328 0.0846374 0.948414 0.27798 0.00196673 0.426676 0.641866 0.537785 0.27807 0.662321 0.280425 0.723678 0.122953 0.381841 0.992266 0.791927 0.700721 0.0152805 0.584297 0.889924 0.566988 0.943218 w: 1
Observation: 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 2 0 2 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
