Run # 1
Initial state: 0 0.692856 0.857126 0.95121 0.575534 0.992815 0.0417201 0.0675315 0.819306 0.659897 0.770286 0.752273 0.134016 0.0898268 0.504833 0.821991 0.903407 0.0958278 0.768297 0.252694 0.571821 0.572157 0.244774 0.893855 0.881362 0.270476 0.109197 0.749815 0.0435507 0.317239 0.450816 0.189394 0.0865445 0.99138 0.727405 0.103838 0.301062 0.515922 0.498059 0.896933 0.4728 0.208987 0.484787 0.172746 0.019691 0.827058 0.546476 0.326682 0.763265 0.377264 0.820824 0.135249 0.340487 0.141074 0.403616 0.917011 0.84229 0.0240973 0.515043 0.675504 0.568577 0.366197 0.729576 0.591012 0.353414 0.954524 0.366664 0.279295 0.0696311 0.921509 0.0667244 0.238665 0.181517 0.00254815 0.429716 0.101251 0.72373 0.515605 0.755043 0.198504 0.702887 0.677928 0.00798941 0.221094 0.975476 0.378056 0.374482 0.374726 0.467285 0.745257 0.191974 0.681512 0.0896477 0.778376 0.801115 0.687713 0.14468 0.0681857 0.944054 0.21503 0.0211179 0.207495 0.318264 0.218959 0.203452 0.197998 0.715702 0.54689 0.786802 0.823186 0.518871 0.934181 0.25376 0.334303 0.498373 0.779523 0.893207 0.512061 0.778239 0.768728 0.358848 0.768388 0.522596 0.41691 0.151819 0.0773565 0.530539 0.432606 0.495786 0.96239 0.606652 0.497825 0.020597 0.0376784 0.280694 0.473133 0.131163 0.724599 0.561907 0.184054 0.150537 0.63209 0.791983 0.978134 0.990758 0.803695 0.747145 0.980578 0.166015 0.707028 0.97289 0.999143 0.521775 0.0182287 0.685583 0.988244 0.757795 0.278995 0.778205 0.641043 0.541401 0.640252 0.349857 0.187765 0.772613 0.717857 0.464482 0.7576 0.724386 0.533998 0.462117 0.239873 0.344538 0.922944 0.692069 0.71088 0.129296 0.925502 0.14688 0.0172497 0.192875 0.905736 0.555907 0.630739 0.152157 0.449795 0.372593 0.127082 0.598487 0.332341 0.267646 0.796539 0.606268 0.338154 0.905529 0.991185 0.546388 0.992281 0.618358 0.882885 0.16228 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2151 episodes
GETTING ACTION FROM:
action 0, numVisits=933, meanQ=-1.010000, numObservations: 933
action -1, numVisits=934, meanQ=-1.010000, numObservations: 934
action 93, numVisits=14, meanQ=-3.142857, numObservations: 8
action 100, numVisits=35, meanQ=-10.512857, numObservations: 9
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=12, meanQ=-14.914167, numObservations: 5
action 2, numVisits=12, meanQ=-21.000833, numObservations: 4
action 14, numVisits=13, meanQ=-29.455377, numObservations: 7
action 10, numVisits=11, meanQ=-30.910000, numObservations: 7
action 85, numVisits=10, meanQ=-36.498000, numObservations: 5
action 6, numVisits=7, meanQ=-73.857143, numObservations: 5
action 23, numVisits=7, meanQ=-91.142857, numObservations: 5
action 37, numVisits=6, meanQ=-104.665000, numObservations: 3
action 25, numVisits=5, meanQ=-121.000000, numObservations: 2
action 49, numVisits=6, meanQ=-121.000000, numObservations: 4
action 80, numVisits=6, meanQ=-139.003333, numObservations: 5
action 1, numVisits=5, meanQ=-143.000000, numObservations: 4
action 47, numVisits=5, meanQ=-143.000000, numObservations: 3
action 44, numVisits=5, meanQ=-143.000000, numObservations: 4
action 7, numVisits=5, meanQ=-143.000000, numObservations: 2
action 46, numVisits=5, meanQ=-164.802000, numObservations: 4
action 16, numVisits=5, meanQ=-164.802000, numObservations: 4
action 29, numVisits=5, meanQ=-164.802000, numObservations: 3
action 28, numVisits=5, meanQ=-165.000000, numObservations: 4
action 11, numVisits=3, meanQ=-267.666667, numObservations: 3
action 86, numVisits=3, meanQ=-267.666667, numObservations: 2
action 26, numVisits=3, meanQ=-267.666667, numObservations: 2
action 73, numVisits=3, meanQ=-304.333333, numObservations: 3
action 91, numVisits=3, meanQ=-304.333333, numObservations: 3
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 96, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 1
action 94, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 67, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.692856 0.857126 0.95121 0.575534 0.992815 0.0417201 0.0675315 0.819306 0.659897 0.770286 0.752273 0.134016 0.0898268 0.504833 0.821991 0.903407 0.0958278 0.768297 0.252694 0.571821 0.572157 0.244774 0.893855 0.881362 0.270476 0.109197 0.749815 0.0435507 0.317239 0.450816 0.189394 0.0865445 0.99138 0.727405 0.103838 0.301062 0.515922 0.498059 0.896933 0.4728 0.208987 0.484787 0.172746 0.019691 0.827058 0.546476 0.326682 0.763265 0.377264 0.820824 0.135249 0.340487 0.141074 0.403616 0.917011 0.84229 0.0240973 0.515043 0.675504 0.568577 0.366197 0.729576 0.591012 0.353414 0.954524 0.366664 0.279295 0.0696311 0.921509 0.0667244 0.238665 0.181517 0.00254815 0.429716 0.101251 0.72373 0.515605 0.755043 0.198504 0.702887 0.677928 0.00798941 0.221094 0.975476 0.378056 0.374482 0.374726 0.467285 0.745257 0.191974 0.681512 0.0896477 0.778376 0.801115 0.687713 0.14468 0.0681857 0.944054 0.21503 0.0211179 0.207495 0.318264 0.218959 0.203452 0.197998 0.715702 0.54689 0.786802 0.823186 0.518871 0.934181 0.25376 0.334303 0.498373 0.779523 0.893207 0.512061 0.778239 0.768728 0.358848 0.768388 0.522596 0.41691 0.151819 0.0773565 0.530539 0.432606 0.495786 0.96239 0.606652 0.497825 0.020597 0.0376784 0.280694 0.473133 0.131163 0.724599 0.561907 0.184054 0.150537 0.63209 0.791983 0.978134 0.990758 0.803695 0.747145 0.980578 0.166015 0.707028 0.97289 0.999143 0.521775 0.0182287 0.685583 0.988244 0.757795 0.278995 0.778205 0.641043 0.541401 0.640252 0.349857 0.187765 0.772613 0.717857 0.464482 0.7576 0.724386 0.533998 0.462117 0.239873 0.344538 0.922944 0.692069 0.71088 0.129296 0.925502 0.14688 0.0172497 0.192875 0.905736 0.555907 0.630739 0.152157 0.449795 0.372593 0.127082 0.598487 0.332341 0.267646 0.796539 0.606268 0.338154 0.905529 0.991185 0.546388 0.992281 0.618358 0.882885 0.16228 w: 1
Observation: 0 3 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 2 0 3 0 2 0 1 0 1 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
