Run # 1
Initial state: 0 0.192088 0.0660154 0.23932 0.282804 0.988256 0.487284 0.509361 0.682929 0.712069 0.159765 0.503622 0.903149 0.0433908 0.869983 0.597221 0.304442 0.271387 0.0462657 0.977282 0.405272 0.750545 0.980326 0.545827 0.428633 0.640433 0.991668 0.420349 0.265993 0.950808 0.837615 0.653381 0.596895 0.121729 0.0188261 0.225547 0.776235 0.0239554 0.852648 0.927085 0.91936 0.237694 0.775777 0.160493 0.423221 0.315982 0.436031 0.220027 0.0463592 0.608234 0.344159 0.500139 0.72272 0.446703 0.770152 0.890496 0.0776852 0.031384 0.583073 0.428905 0.15528 0.30563 0.830469 0.36452 0.0924419 0.960752 0.33122 0.0956827 0.0896012 0.818529 0.734224 0.0968735 0.496072 0.0117512 0.0857012 0.0586165 0.909787 0.696949 0.501954 0.163043 0.710422 0.491027 0.294063 0.501228 0.652636 0.693298 0.171152 0.787556 0.456832 0.5149 0.149869 0.339288 0.164402 0.00159292 0.124933 0.235829 0.358938 0.0209275 0.613569 0.38483 0.134813 0.941255 0.701351 0.72031 0.430943 0.456761 0.573717 0.901621 0.0421622 0.809016 0.0287966 0.77957 0.469757 0.950095 0.734875 0.0565798 0.247384 0.336444 0.00238414 0.453052 0.269085 0.35704 0.142759 0.0926203 0.402767 0.783262 0.549557 0.951281 0.638714 0.296787 0.739793 0.175292 0.348993 0.425688 0.505584 0.611196 0.742598 0.803433 0.825587 0.192938 0.29289 0.524795 0.9123 0.192204 0.341379 0.806576 0.381914 0.319181 0.361175 0.273323 0.074489 0.723421 0.43923 0.963929 0.767798 0.835022 0.643613 0.0382955 0.0291321 0.311897 0.985028 0.97481 0.616255 0.765258 0.449356 0.541383 0.835589 0.164442 0.307679 0.602898 0.189687 0.037656 0.950097 0.85997 0.291688 0.721575 0.45415 0.693597 0.668502 0.132365 0.493065 0.0433344 0.569295 0.990681 0.918345 0.326271 0.722228 0.605948 0.331216 0.00346223 0.320179 0.129611 0.972288 0.0847697 0.783287 0.682553 0.23468 0.664961 0.591844 0.0491183 0.624354 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2123 episodes
GETTING ACTION FROM:
action 0, numVisits=987, meanQ=-1.010000, numObservations: 987
action -1, numVisits=988, meanQ=-1.010000, numObservations: 988
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=8, meanQ=-109.479975, numObservations: 5
action 37, numVisits=4, meanQ=-203.500000, numObservations: 2
action 5, numVisits=4, meanQ=-203.500000, numObservations: 4
action 53, numVisits=4, meanQ=-203.747500, numObservations: 3
action 69, numVisits=3, meanQ=-267.666667, numObservations: 3
action 68, numVisits=3, meanQ=-304.333333, numObservations: 2
action 70, numVisits=3, meanQ=-304.333333, numObservations: 3
action 32, numVisits=3, meanQ=-304.333333, numObservations: 3
action 52, numVisits=3, meanQ=-304.333333, numObservations: 3
action 25, numVisits=3, meanQ=-304.333333, numObservations: 2
action 23, numVisits=3, meanQ=-304.333333, numObservations: 2
action 92, numVisits=3, meanQ=-304.333333, numObservations: 3
action 12, numVisits=3, meanQ=-304.663333, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 1
action 59, numVisits=2, meanQ=-451.000000, numObservations: 2
action 51, numVisits=2, meanQ=-451.000000, numObservations: 2
action 65, numVisits=2, meanQ=-451.000000, numObservations: 2
action 54, numVisits=2, meanQ=-451.000000, numObservations: 2
action 67, numVisits=2, meanQ=-451.000000, numObservations: 2
action 99, numVisits=2, meanQ=-451.000000, numObservations: 2
action 85, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.192088 0.0660154 0.23932 0.282804 0.988256 0.487284 0.509361 0.682929 0.712069 0.159765 0.503622 0.903149 0.0433908 0.869983 0.597221 0.304442 0.271387 0.0462657 0.977282 0.405272 0.750545 0.980326 0.545827 0.428633 0.640433 0.991668 0.420349 0.265993 0.950808 0.837615 0.653381 0.596895 0.121729 0.0188261 0.225547 0.776235 0.0239554 0.852648 0.927085 0.91936 0.237694 0.775777 0.160493 0.423221 0.315982 0.436031 0.220027 0.0463592 0.608234 0.344159 0.500139 0.72272 0.446703 0.770152 0.890496 0.0776852 0.031384 0.583073 0.428905 0.15528 0.30563 0.830469 0.36452 0.0924419 0.960752 0.33122 0.0956827 0.0896012 0.818529 0.734224 0.0968735 0.496072 0.0117512 0.0857012 0.0586165 0.909787 0.696949 0.501954 0.163043 0.710422 0.491027 0.294063 0.501228 0.652636 0.693298 0.171152 0.787556 0.456832 0.5149 0.149869 0.339288 0.164402 0.00159292 0.124933 0.235829 0.358938 0.0209275 0.613569 0.38483 0.134813 0.941255 0.701351 0.72031 0.430943 0.456761 0.573717 0.901621 0.0421622 0.809016 0.0287966 0.77957 0.469757 0.950095 0.734875 0.0565798 0.247384 0.336444 0.00238414 0.453052 0.269085 0.35704 0.142759 0.0926203 0.402767 0.783262 0.549557 0.951281 0.638714 0.296787 0.739793 0.175292 0.348993 0.425688 0.505584 0.611196 0.742598 0.803433 0.825587 0.192938 0.29289 0.524795 0.9123 0.192204 0.341379 0.806576 0.381914 0.319181 0.361175 0.273323 0.074489 0.723421 0.43923 0.963929 0.767798 0.835022 0.643613 0.0382955 0.0291321 0.311897 0.985028 0.97481 0.616255 0.765258 0.449356 0.541383 0.835589 0.164442 0.307679 0.602898 0.189687 0.037656 0.950097 0.85997 0.291688 0.721575 0.45415 0.693597 0.668502 0.132365 0.493065 0.0433344 0.569295 0.990681 0.918345 0.326271 0.722228 0.605948 0.331216 0.00346223 0.320179 0.129611 0.972288 0.0847697 0.783287 0.682553 0.23468 0.664961 0.591844 0.0491183 0.624354 w: 1
Observation: 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 3 0 3 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
