Run # 1
Initial state: 0 0.739057 0.389758 0.126405 0.954264 0.914076 0.00480809 0.255452 0.665799 0.505553 0.539945 0.493151 0.38593 0.447401 0.935944 0.0897841 0.221893 0.973709 0.86945 0.234139 0.115343 0.946009 0.181362 0.39085 0.183295 0.947005 0.742182 0.452797 0.756315 0.123181 0.270935 0.873092 0.962957 0.353205 0.911791 0.749624 0.146414 0.95943 0.450238 0.40004 0.30511 0.147516 0.940814 0.207114 0.776807 0.238043 0.209852 0.282306 0.232965 0.566211 0.108948 0.471034 0.248586 0.647046 0.439595 0.672886 0.219732 0.989984 0.963139 0.271637 0.856736 0.428961 0.737467 0.276777 0.645849 0.952039 0.272488 0.294197 0.202281 0.742307 0.811125 0.666605 0.202238 0.711149 0.472845 0.150463 0.912658 0.764674 0.618017 0.210328 0.45018 0.908754 0.407435 0.772653 0.884054 0.280726 0.904932 0.596304 0.0121065 0.871226 0.439605 0.89571 0.755995 0.389859 0.617223 0.356087 0.0508149 0.924698 0.703699 0.397214 0.54723 0.531493 0.753217 0.0125196 0.149257 0.881332 0.772799 0.711305 0.894604 0.453724 0.514749 0.438918 0.816325 0.982072 0.361349 0.2921 0.457656 0.878455 0.762658 0.261905 0.607223 0.133646 0.812362 0.791954 0.196518 0.902135 0.486593 0.0465278 0.938975 0.699986 0.102182 0.331986 0.0218179 0.0452105 0.422329 0.710603 0.983408 0.967286 0.974095 0.244901 0.250934 0.160099 0.446632 0.4479 0.566642 0.653853 0.448043 0.0465752 0.907354 0.779615 0.51984 0.613787 0.54231 0.398891 0.448315 0.833882 0.566386 0.704959 0.194941 0.514827 0.277347 0.263433 0.234859 0.0619638 0.884564 0.959262 0.958587 0.139191 0.735887 0.363346 0.0704939 0.18299 0.986468 0.759787 0.665776 0.268798 0.204481 0.426731 0.571351 0.239842 0.176158 0.783337 0.00572689 0.122927 0.534348 0.554031 0.386215 0.719596 0.426739 0.851544 0.0359143 0.419488 0.974952 0.646331 0.76938 0.0398384 0.88945 0.613861 0.944456 0.860169 0.776043 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2078 episodes
GETTING ACTION FROM:
action 0, numVisits=937, meanQ=-1.010000, numObservations: 937
action -1, numVisits=938, meanQ=-1.010000, numObservations: 938
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=13, meanQ=-36.994608, numObservations: 8
action 48, numVisits=11, meanQ=-42.711800, numObservations: 5
action 56, numVisits=6, meanQ=-102.666667, numObservations: 4
action 81, numVisits=6, meanQ=-120.835000, numObservations: 4
action 73, numVisits=5, meanQ=-121.000000, numObservations: 3
action 12, numVisits=7, meanQ=-123.831400, numObservations: 3
action 89, numVisits=6, meanQ=-124.831667, numObservations: 4
action 96, numVisits=5, meanQ=-143.000000, numObservations: 3
action 76, numVisits=5, meanQ=-143.000000, numObservations: 4
action 100, numVisits=5, meanQ=-143.000000, numObservations: 3
action 57, numVisits=5, meanQ=-164.802000, numObservations: 4
action 52, numVisits=4, meanQ=-176.000000, numObservations: 3
action 86, numVisits=4, meanQ=-176.000000, numObservations: 3
action 83, numVisits=4, meanQ=-203.500000, numObservations: 3
action 5, numVisits=4, meanQ=-203.500000, numObservations: 4
action 32, numVisits=4, meanQ=-230.752500, numObservations: 4
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-304.333333, numObservations: 3
action 20, numVisits=3, meanQ=-304.333333, numObservations: 3
action 34, numVisits=3, meanQ=-304.333333, numObservations: 2
action 65, numVisits=3, meanQ=-304.333333, numObservations: 2
action 42, numVisits=3, meanQ=-304.333333, numObservations: 3
action 24, numVisits=3, meanQ=-304.333333, numObservations: 3
action 55, numVisits=2, meanQ=-451.000000, numObservations: 2
action 60, numVisits=2, meanQ=-451.000000, numObservations: 2
action 41, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 70, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 79, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.739057 0.389758 0.126405 0.954264 0.914076 0.00480809 0.255452 0.665799 0.505553 0.539945 0.493151 0.38593 0.447401 0.935944 0.0897841 0.221893 0.973709 0.86945 0.234139 0.115343 0.946009 0.181362 0.39085 0.183295 0.947005 0.742182 0.452797 0.756315 0.123181 0.270935 0.873092 0.962957 0.353205 0.911791 0.749624 0.146414 0.95943 0.450238 0.40004 0.30511 0.147516 0.940814 0.207114 0.776807 0.238043 0.209852 0.282306 0.232965 0.566211 0.108948 0.471034 0.248586 0.647046 0.439595 0.672886 0.219732 0.989984 0.963139 0.271637 0.856736 0.428961 0.737467 0.276777 0.645849 0.952039 0.272488 0.294197 0.202281 0.742307 0.811125 0.666605 0.202238 0.711149 0.472845 0.150463 0.912658 0.764674 0.618017 0.210328 0.45018 0.908754 0.407435 0.772653 0.884054 0.280726 0.904932 0.596304 0.0121065 0.871226 0.439605 0.89571 0.755995 0.389859 0.617223 0.356087 0.0508149 0.924698 0.703699 0.397214 0.54723 0.531493 0.753217 0.0125196 0.149257 0.881332 0.772799 0.711305 0.894604 0.453724 0.514749 0.438918 0.816325 0.982072 0.361349 0.2921 0.457656 0.878455 0.762658 0.261905 0.607223 0.133646 0.812362 0.791954 0.196518 0.902135 0.486593 0.0465278 0.938975 0.699986 0.102182 0.331986 0.0218179 0.0452105 0.422329 0.710603 0.983408 0.967286 0.974095 0.244901 0.250934 0.160099 0.446632 0.4479 0.566642 0.653853 0.448043 0.0465752 0.907354 0.779615 0.51984 0.613787 0.54231 0.398891 0.448315 0.833882 0.566386 0.704959 0.194941 0.514827 0.277347 0.263433 0.234859 0.0619638 0.884564 0.959262 0.958587 0.139191 0.735887 0.363346 0.0704939 0.18299 0.986468 0.759787 0.665776 0.268798 0.204481 0.426731 0.571351 0.239842 0.176158 0.783337 0.00572689 0.122927 0.534348 0.554031 0.386215 0.719596 0.426739 0.851544 0.0359143 0.419488 0.974952 0.646331 0.76938 0.0398384 0.88945 0.613861 0.944456 0.860169 0.776043 w: 1
Observation: 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
