Run # 1
Initial state: 0 0.676254 0.984721 0.419333 0.130771 0.0920423 0.44174 0.036103 0.00822085 0.316397 0.391896 0.443477 0.825842 0.850102 0.467278 0.0867799 0.549367 0.903307 0.620119 0.732828 0.721653 0.571108 0.832592 0.128152 0.473521 0.454814 0.950297 0.154917 0.232436 0.205166 0.900758 0.189715 0.815111 0.67143 0.32823 0.14063 0.480917 0.844155 0.122086 0.517284 0.773216 0.941165 0.565928 0.538099 0.402778 0.960729 0.518265 0.644179 0.401715 0.412808 0.330714 0.591386 0.329175 0.877342 0.975492 0.689442 0.190982 0.539426 0.321052 0.492108 0.805648 0.799687 0.709896 0.543679 0.257105 0.304761 0.923525 0.250633 0.757123 0.726117 0.374534 0.338886 0.242642 0.534308 0.709475 0.180245 0.146222 0.91183 0.308368 0.88921 0.784161 0.176932 0.934923 0.762084 0.560954 0.636155 0.917926 0.610412 0.083215 0.595383 0.0360534 0.235348 0.648642 0.918103 0.554272 0.514094 0.268655 0.223767 0.887582 0.400005 0.665006 0.22889 0.889553 0.783547 0.352702 0.389042 0.0733998 0.69916 0.0368305 0.489945 0.703616 0.290043 0.181218 0.0921605 0.26165 0.416776 0.0846495 0.303278 0.150997 0.920729 0.738302 0.620757 0.712669 0.834021 0.016129 0.694241 0.204999 0.283294 0.4088 0.555321 0.908726 0.341879 0.993301 0.10506 0.469318 0.624216 0.676145 0.175485 0.693891 0.114986 0.377887 0.210377 0.862505 0.360815 0.0112238 0.730725 0.197244 0.320107 0.327441 0.136217 0.845135 0.851438 0.274948 0.997338 0.108798 0.347389 0.3106 0.979721 0.0523412 0.838369 0.240637 0.80067 0.140701 0.122363 0.713566 0.421105 0.0228257 0.202417 0.684696 0.289838 0.84532 0.826491 0.726254 0.59198 0.958663 0.105872 0.0291839 0.339308 0.42865 0.272391 0.986659 0.113223 0.496506 0.755232 0.680193 0.531209 0.540904 0.524285 0.12794 0.637085 0.778841 0.381456 0.244256 0.867183 0.649483 0.937076 0.731476 0.322849 0.9891 0.385294 0.350257 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2167 episodes
GETTING ACTION FROM:
action 0, numVisits=976, meanQ=-1.010000, numObservations: 976
action -1, numVisits=976, meanQ=-1.010000, numObservations: 976
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=12, meanQ=-21.909158, numObservations: 5
action 60, numVisits=9, meanQ=-59.778889, numObservations: 6
action 56, numVisits=9, meanQ=-60.879989, numObservations: 5
action 62, numVisits=9, meanQ=-71.781111, numObservations: 7
action 12, numVisits=7, meanQ=-89.430000, numObservations: 5
action 61, numVisits=7, meanQ=-89.712857, numObservations: 4
action 97, numVisits=8, meanQ=-94.491237, numObservations: 6
action 20, numVisits=7, meanQ=-105.144286, numObservations: 6
action 21, numVisits=5, meanQ=-121.000000, numObservations: 3
action 19, numVisits=5, meanQ=-121.000000, numObservations: 4
action 64, numVisits=5, meanQ=-143.198000, numObservations: 4
action 10, numVisits=5, meanQ=-166.981980, numObservations: 4
action 100, numVisits=4, meanQ=-176.000000, numObservations: 2
action 88, numVisits=4, meanQ=-176.000000, numObservations: 3
action 89, numVisits=4, meanQ=-176.000000, numObservations: 3
action 93, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 55, numVisits=3, meanQ=-304.333333, numObservations: 3
action 77, numVisits=3, meanQ=-304.333333, numObservations: 3
action 24, numVisits=3, meanQ=-304.333333, numObservations: 3
action 39, numVisits=3, meanQ=-304.333333, numObservations: 3
action 8, numVisits=3, meanQ=-304.663333, numObservations: 2
action 98, numVisits=2, meanQ=-451.000000, numObservations: 2
action 65, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 86, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 53, numVisits=2, meanQ=-451.000000, numObservations: 2
action 72, numVisits=2, meanQ=-451.000000, numObservations: 1
action 51, numVisits=2, meanQ=-451.000000, numObservations: 2
action 78, numVisits=2, meanQ=-451.000000, numObservations: 2
action 99, numVisits=2, meanQ=-451.000000, numObservations: 1
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.676254 0.984721 0.419333 0.130771 0.0920423 0.44174 0.036103 0.00822085 0.316397 0.391896 0.443477 0.825842 0.850102 0.467278 0.0867799 0.549367 0.903307 0.620119 0.732828 0.721653 0.571108 0.832592 0.128152 0.473521 0.454814 0.950297 0.154917 0.232436 0.205166 0.900758 0.189715 0.815111 0.67143 0.32823 0.14063 0.480917 0.844155 0.122086 0.517284 0.773216 0.941165 0.565928 0.538099 0.402778 0.960729 0.518265 0.644179 0.401715 0.412808 0.330714 0.591386 0.329175 0.877342 0.975492 0.689442 0.190982 0.539426 0.321052 0.492108 0.805648 0.799687 0.709896 0.543679 0.257105 0.304761 0.923525 0.250633 0.757123 0.726117 0.374534 0.338886 0.242642 0.534308 0.709475 0.180245 0.146222 0.91183 0.308368 0.88921 0.784161 0.176932 0.934923 0.762084 0.560954 0.636155 0.917926 0.610412 0.083215 0.595383 0.0360534 0.235348 0.648642 0.918103 0.554272 0.514094 0.268655 0.223767 0.887582 0.400005 0.665006 0.22889 0.889553 0.783547 0.352702 0.389042 0.0733998 0.69916 0.0368305 0.489945 0.703616 0.290043 0.181218 0.0921605 0.26165 0.416776 0.0846495 0.303278 0.150997 0.920729 0.738302 0.620757 0.712669 0.834021 0.016129 0.694241 0.204999 0.283294 0.4088 0.555321 0.908726 0.341879 0.993301 0.10506 0.469318 0.624216 0.676145 0.175485 0.693891 0.114986 0.377887 0.210377 0.862505 0.360815 0.0112238 0.730725 0.197244 0.320107 0.327441 0.136217 0.845135 0.851438 0.274948 0.997338 0.108798 0.347389 0.3106 0.979721 0.0523412 0.838369 0.240637 0.80067 0.140701 0.122363 0.713566 0.421105 0.0228257 0.202417 0.684696 0.289838 0.84532 0.826491 0.726254 0.59198 0.958663 0.105872 0.0291839 0.339308 0.42865 0.272391 0.986659 0.113223 0.496506 0.755232 0.680193 0.531209 0.540904 0.524285 0.12794 0.637085 0.778841 0.381456 0.244256 0.867183 0.649483 0.937076 0.731476 0.322849 0.9891 0.385294 0.350257 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 2 0 3 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 2 0 2 0 3 0 2 0 3 0 2 0 1 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
