Run # 1
Initial state: 0 0.179622 0.970571 0.575264 0.333387 0.352153 0.812234 0.304557 0.622193 0.0233247 0.308529 0.98546 0.319703 0.405868 0.607294 0.456242 0.544449 0.379033 0.143495 0.22985 0.759874 0.237195 0.965586 0.774224 0.101844 0.379119 0.639683 0.0346076 0.574491 0.546511 0.178779 0.0930518 0.631074 0.0107083 0.641649 0.583437 0.941351 0.439131 0.91687 0.800046 0.857849 0.6514 0.0659471 0.728163 0.24049 0.482016 0.189588 0.11397 0.176286 0.540755 0.598999 0.484352 0.609977 0.410461 0.117399 0.457901 0.948242 0.287671 0.841852 0.776922 0.899167 0.0718838 0.150799 0.49387 0.46218 0.865077 0.0900054 0.769609 0.839594 0.268099 0.0239241 0.269322 0.984692 0.741978 0.972317 0.11504 0.239322 0.158369 0.101124 0.449703 0.985373 0.731768 0.241302 0.888984 0.273853 0.0207457 0.598697 0.366191 0.335022 0.152043 0.476301 0.185039 0.247353 0.238604 0.0409226 0.483183 0.437507 0.911657 0.482629 0.123302 0.6505 0.433535 0.622402 0.91522 0.264784 0.554959 0.201118 0.0543881 0.601442 0.106525 0.558461 0.0447565 0.603476 0.095283 0.973024 0.380657 0.657655 0.0976225 0.895198 0.719005 0.0383998 0.0736937 0.0165448 0.149826 0.0209056 0.52293 0.527776 0.703239 0.612485 0.0291477 0.0877477 0.539157 0.186368 0.535718 0.883318 0.412297 0.40371 0.108681 0.654138 0.73633 0.0570337 0.386307 0.25215 0.241013 0.43775 0.377464 0.485016 0.902995 0.444894 0.0103878 0.205876 0.675292 0.689912 0.265259 0.81286 0.19555 0.983072 0.320039 0.873967 0.293455 0.475708 0.819314 0.752591 0.949323 0.476058 0.697335 0.246837 0.945197 0.402558 0.162951 0.183543 0.543947 0.858004 0.508438 0.598829 0.655456 0.232988 0.0278156 0.834166 0.339657 0.818243 0.581478 0.442484 0.948238 0.10023 0.485992 0.644145 0.53798 0.273058 0.953941 0.63993 0.286642 0.187569 0.527656 0.121566 0.946755 0.544387 0.956939 0.259523 0.808358 0.138498 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2045 episodes
GETTING ACTION FROM:
action 0, numVisits=950, meanQ=-1.010000, numObservations: 950
action -1, numVisits=950, meanQ=-1.010000, numObservations: 950
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=12, meanQ=-34.073325, numObservations: 5
action 11, numVisits=6, meanQ=-121.000000, numObservations: 4
action 91, numVisits=5, meanQ=-165.000000, numObservations: 5
action 41, numVisits=4, meanQ=-206.497500, numObservations: 3
action 7, numVisits=4, meanQ=-231.247500, numObservations: 3
action 95, numVisits=3, meanQ=-267.666667, numObservations: 3
action 25, numVisits=3, meanQ=-304.333333, numObservations: 3
action 38, numVisits=3, meanQ=-304.333333, numObservations: 3
action 71, numVisits=3, meanQ=-304.333333, numObservations: 2
action 60, numVisits=3, meanQ=-304.333333, numObservations: 3
action 72, numVisits=3, meanQ=-304.333333, numObservations: 3
action 70, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 2
action 93, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 98, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.179622 0.970571 0.575264 0.333387 0.352153 0.812234 0.304557 0.622193 0.0233247 0.308529 0.98546 0.319703 0.405868 0.607294 0.456242 0.544449 0.379033 0.143495 0.22985 0.759874 0.237195 0.965586 0.774224 0.101844 0.379119 0.639683 0.0346076 0.574491 0.546511 0.178779 0.0930518 0.631074 0.0107083 0.641649 0.583437 0.941351 0.439131 0.91687 0.800046 0.857849 0.6514 0.0659471 0.728163 0.24049 0.482016 0.189588 0.11397 0.176286 0.540755 0.598999 0.484352 0.609977 0.410461 0.117399 0.457901 0.948242 0.287671 0.841852 0.776922 0.899167 0.0718838 0.150799 0.49387 0.46218 0.865077 0.0900054 0.769609 0.839594 0.268099 0.0239241 0.269322 0.984692 0.741978 0.972317 0.11504 0.239322 0.158369 0.101124 0.449703 0.985373 0.731768 0.241302 0.888984 0.273853 0.0207457 0.598697 0.366191 0.335022 0.152043 0.476301 0.185039 0.247353 0.238604 0.0409226 0.483183 0.437507 0.911657 0.482629 0.123302 0.6505 0.433535 0.622402 0.91522 0.264784 0.554959 0.201118 0.0543881 0.601442 0.106525 0.558461 0.0447565 0.603476 0.095283 0.973024 0.380657 0.657655 0.0976225 0.895198 0.719005 0.0383998 0.0736937 0.0165448 0.149826 0.0209056 0.52293 0.527776 0.703239 0.612485 0.0291477 0.0877477 0.539157 0.186368 0.535718 0.883318 0.412297 0.40371 0.108681 0.654138 0.73633 0.0570337 0.386307 0.25215 0.241013 0.43775 0.377464 0.485016 0.902995 0.444894 0.0103878 0.205876 0.675292 0.689912 0.265259 0.81286 0.19555 0.983072 0.320039 0.873967 0.293455 0.475708 0.819314 0.752591 0.949323 0.476058 0.697335 0.246837 0.945197 0.402558 0.162951 0.183543 0.543947 0.858004 0.508438 0.598829 0.655456 0.232988 0.0278156 0.834166 0.339657 0.818243 0.581478 0.442484 0.948238 0.10023 0.485992 0.644145 0.53798 0.273058 0.953941 0.63993 0.286642 0.187569 0.527656 0.121566 0.946755 0.544387 0.956939 0.259523 0.808358 0.138498 w: 1
Observation: 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 2 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 1 0 3 0 2 0 2 0 3 0 1 0 2 0 3 0 3 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
