Run # 1
Initial state: 0 0.998198 0.926177 0.424829 0.281236 0.0573174 0.815358 0.679157 0.879548 0.192953 0.448933 0.904987 0.501532 0.956358 0.137271 0.216435 0.356618 0.0980171 0.649191 0.585095 0.111629 0.815203 0.952093 0.234022 0.805069 0.932159 0.832204 0.166923 0.0491562 0.434983 0.457873 0.187303 0.0341167 0.522158 0.080771 0.910491 0.765899 0.282333 0.421893 0.539506 0.5459 0.581967 0.264428 0.0240009 0.0644879 0.782136 0.15715 0.0972217 0.328764 0.406933 0.264482 0.227589 0.249358 0.789277 0.236674 0.92349 0.236248 0.889382 0.852141 0.555202 0.372412 0.243704 0.215517 0.865333 0.158112 0.849364 0.180459 0.70044 0.938239 0.231551 0.507262 0.866387 0.0371388 0.741838 0.888001 0.993699 0.164485 0.679053 0.730038 0.741671 0.617541 0.633419 0.848552 0.131448 0.515232 0.429308 0.182333 0.927783 0.0757674 0.00921229 0.842679 0.883972 0.819578 0.54815 0.278535 0.632051 0.152439 0.874595 0.0191907 0.625913 0.273442 0.89734 0.308321 0.848195 0.608497 0.173439 0.581375 0.50234 0.643631 0.412214 0.228941 0.768752 0.83087 0.146075 0.958264 0.296321 0.349923 0.908504 0.368455 0.263927 0.485079 0.328719 0.349561 0.0909106 0.21221 0.00357543 0.288014 0.435331 0.169444 0.776305 0.560983 0.322019 0.749321 0.311661 0.02861 0.463901 0.757501 0.163343 0.893771 0.882268 0.79369 0.69556 0.890002 0.15745 0.839381 0.613437 0.0264024 0.691633 0.0019952 0.0416566 0.580996 0.572497 0.103453 0.590057 0.955663 0.0720405 0.927195 0.135879 0.379318 0.0215285 0.151409 0.78644 0.641729 0.0659801 0.418159 0.970684 0.162218 0.996579 0.845143 0.931805 0.821986 0.31128 0.795586 0.96784 0.908796 0.496462 0.248848 0.54358 0.0865151 0.673195 0.151713 0.343854 0.575232 0.471876 0.126106 0.595851 0.580307 0.383389 0.448528 0.353189 0.146201 0.378093 0.365219 0.73468 0.121434 0.768882 0.616598 0.492528 0.688289 0.643524 0.933967 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2185 episodes
GETTING ACTION FROM:
action 0, numVisits=1010, meanQ=-1.010000, numObservations: 1010
action -1, numVisits=1010, meanQ=-1.010000, numObservations: 1010
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=10, meanQ=-45.100000, numObservations: 7
action 47, numVisits=8, meanQ=-95.977475, numObservations: 5
action 1, numVisits=7, meanQ=-120.717143, numObservations: 5
action 54, numVisits=5, meanQ=-145.398000, numObservations: 4
action 45, numVisits=4, meanQ=-176.000000, numObservations: 3
action 39, numVisits=4, meanQ=-176.000000, numObservations: 2
action 20, numVisits=5, meanQ=-188.981980, numObservations: 3
action 92, numVisits=4, meanQ=-203.500000, numObservations: 3
action 5, numVisits=4, meanQ=-231.000000, numObservations: 4
action 48, numVisits=4, meanQ=-231.000000, numObservations: 3
action 51, numVisits=3, meanQ=-267.666667, numObservations: 2
action 70, numVisits=3, meanQ=-267.666667, numObservations: 3
action 61, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 78, numVisits=3, meanQ=-304.333333, numObservations: 3
action 73, numVisits=2, meanQ=-451.000000, numObservations: 2
action 77, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 98, numVisits=2, meanQ=-451.000000, numObservations: 2
action 55, numVisits=2, meanQ=-451.000000, numObservations: 2
action 68, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 69, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.998198 0.926177 0.424829 0.281236 0.0573174 0.815358 0.679157 0.879548 0.192953 0.448933 0.904987 0.501532 0.956358 0.137271 0.216435 0.356618 0.0980171 0.649191 0.585095 0.111629 0.815203 0.952093 0.234022 0.805069 0.932159 0.832204 0.166923 0.0491562 0.434983 0.457873 0.187303 0.0341167 0.522158 0.080771 0.910491 0.765899 0.282333 0.421893 0.539506 0.5459 0.581967 0.264428 0.0240009 0.0644879 0.782136 0.15715 0.0972217 0.328764 0.406933 0.264482 0.227589 0.249358 0.789277 0.236674 0.92349 0.236248 0.889382 0.852141 0.555202 0.372412 0.243704 0.215517 0.865333 0.158112 0.849364 0.180459 0.70044 0.938239 0.231551 0.507262 0.866387 0.0371388 0.741838 0.888001 0.993699 0.164485 0.679053 0.730038 0.741671 0.617541 0.633419 0.848552 0.131448 0.515232 0.429308 0.182333 0.927783 0.0757674 0.00921229 0.842679 0.883972 0.819578 0.54815 0.278535 0.632051 0.152439 0.874595 0.0191907 0.625913 0.273442 0.89734 0.308321 0.848195 0.608497 0.173439 0.581375 0.50234 0.643631 0.412214 0.228941 0.768752 0.83087 0.146075 0.958264 0.296321 0.349923 0.908504 0.368455 0.263927 0.485079 0.328719 0.349561 0.0909106 0.21221 0.00357543 0.288014 0.435331 0.169444 0.776305 0.560983 0.322019 0.749321 0.311661 0.02861 0.463901 0.757501 0.163343 0.893771 0.882268 0.79369 0.69556 0.890002 0.15745 0.839381 0.613437 0.0264024 0.691633 0.0019952 0.0416566 0.580996 0.572497 0.103453 0.590057 0.955663 0.0720405 0.927195 0.135879 0.379318 0.0215285 0.151409 0.78644 0.641729 0.0659801 0.418159 0.970684 0.162218 0.996579 0.845143 0.931805 0.821986 0.31128 0.795586 0.96784 0.908796 0.496462 0.248848 0.54358 0.0865151 0.673195 0.151713 0.343854 0.575232 0.471876 0.126106 0.595851 0.580307 0.383389 0.448528 0.353189 0.146201 0.378093 0.365219 0.73468 0.121434 0.768882 0.616598 0.492528 0.688289 0.643524 0.933967 w: 1
Observation: 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 2 0 2 0 1 0 1 0 1 0 3 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 3 0 1 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
