Run # 1
Initial state: 0 0.0696005 0.0156525 0.66168 0.225398 0.931218 0.251688 0.597299 0.970421 0.460897 0.442647 0.306896 0.986834 0.748311 0.0474453 0.126503 0.918144 0.831013 0.237851 0.331196 0.834267 0.73649 0.995805 0.835599 0.601838 0.885419 0.879689 0.482333 0.604969 0.807295 0.843848 0.945608 0.675039 0.871683 0.940276 0.0701903 0.114703 0.358769 0.720117 0.792968 0.679885 0.363502 0.245679 0.393823 0.911507 0.0378419 0.272347 0.230095 0.189767 0.836776 0.126835 0.378055 0.640651 0.671802 0.326282 0.994072 0.590848 0.861993 0.0605629 0.917927 0.195894 0.996589 0.629283 0.884844 0.798124 0.0462621 0.511745 0.553145 0.654356 0.0691444 0.61114 0.717614 0.942035 0.83737 0.135329 0.902395 0.64299 0.982478 0.357666 0.137623 0.314481 0.945536 0.12368 0.694847 0.897882 0.176461 0.220582 0.214936 0.214669 0.0540216 0.250902 0.705745 0.466556 0.512373 0.219658 0.42375 0.795856 0.054109 0.0411855 0.108936 0.755625 0.362227 0.934894 0.996293 0.58883 0.59871 0.454889 0.722111 0.363324 0.761783 0.860395 0.719229 0.757149 0.014464 0.278926 0.920477 0.942438 0.0304641 0.821428 0.928737 0.903505 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
