Run # 1
Initial state: 0 0.578327 0.823922 0.115758 0.117894 0.719457 0.697579 0.417438 0.0902047 0.579341 0.383946 0.298784 0.850121 0.259103 0.584622 0.120789 0.25808 0.0514227 0.198206 0.423863 0.567183 0.691378 0.770537 0.430804 0.431656 0.419001 0.720539 0.0732297 0.183738 0.421547 0.915621 0.681806 0.791217 0.196125 0.74288 0.702499 0.801409 0.0778785 0.573785 0.667439 0.165599 0.399137 0.207141 0.524801 0.714684 0.817926 0.865156 0.345088 0.396204 0.163193 0.0643036 0.309263 0.869019 0.44154 0.751195 0.707768 0.123423 0.737207 0.141749 0.690322 0.119757 0.807948 0.798845 0.812502 0.674654 0.784384 0.50928 0.811769 0.556539 0.700445 0.69527 0.205894 0.593187 0.75494 0.0573529 0.0778281 0.0801519 0.499324 0.689434 0.598559 0.952671 0.913507 0.487911 0.467214 0.569862 0.00482078 0.54836 0.610666 0.705195 0.846154 0.297548 0.500805 0.811471 0.751272 0.750876 0.847181 0.481374 0.268317 0.521538 0.0702443 0.698239 0.82186 0.47569 0.105316 0.160142 0.182468 0.865767 0.503065 0.366259 0.489848 0.489649 0.855065 0.645083 0.508573 0.797622 0.939028 0.669938 0.526094 0.324229 0.145756 0.0314912 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
