Run # 1
Initial state: 0 0.846334 0.335827 0.865947 0.418673 0.169079 0.437099 0.832052 0.983182 0.503906 0.538414 0.0838814 0.88531 0.615546 0.827079 0.291339 0.0936074 0.574596 0.846857 0.0292151 0.112646 0.563818 0.0813769 0.6618 0.510023 0.18578 0.17447 0.369165 0.0815214 0.345481 0.0879086 0.112688 0.485564 0.299408 0.183196 0.635689 0.0761194 0.225489 0.733652 0.861882 0.390923 0.0405622 0.0673535 0.373273 0.289174 0.833197 0.480427 0.757736 0.0755213 0.807045 0.19773 0.323333 0.481658 0.487712 0.985898 0.918187 0.135244 0.00360186 0.385806 0.701411 0.373272 0.108878 0.00919408 0.935261 0.0623394 0.61414 0.973585 0.601402 0.0849275 0.586779 0.342702 0.209958 0.388701 0.372207 0.750053 0.90332 0.839684 0.835982 0.863671 0.477578 0.912044 0.154779 0.155414 0.868623 0.959568 0.618044 0.266588 0.978284 0.291803 0.903986 0.530429 0.276167 0.0457233 0.723566 0.0382695 0.996116 0.209267 0.95796 0.750717 0.93038 0.350742 0.576614 0.37685 0.96135 0.946031 0.481217 0.705823 0.147769 0.287268 0.573739 0.282745 0.0495977 0.745848 0.156306 0.77856 0.203243 0.17077 0.837929 0.711354 0.843217 0.0870017 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
