Run # 1
Initial state: 0 0.597132 0.798037 0.179308 0.658778 0.338885 0.646283 0.942187 0.401983 0.532427 0.505179 0.930339 0.218372 0.0564988 0.332939 0.957126 0.876895 0.282037 0.804687 0.0791601 0.264785 0.00197155 0.87084 0.129937 0.852614 0.717735 0.440881 0.101743 0.207559 0.964387 0.793356 0.747663 0.492895 0.449361 0.338978 0.953494 0.646939 0.276061 0.0452363 0.240783 0.408412 0.796377 0.75731 0.405601 0.223804 0.0429691 0.0747227 0.644384 0.269752 0.0788047 0.737055 0.825551 0.711526 0.247236 0.085208 0.256144 0.00122514 0.919576 0.174617 0.814754 0.191997 0.164853 0.666183 0.782788 0.712373 0.613504 0.629287 0.432548 0.0889845 0.685945 0.39632 0.37524 0.0724962 0.550006 0.0257883 0.686591 0.141792 0.862983 0.850421 0.256505 0.930612 0.258293 0.145705 0.489956 0.0340917 0.251936 0.282668 0.717554 0.721277 0.687332 0.0920954 0.307598 0.303942 0.433231 0.0283953 0.691467 0.00167254 0.406021 0.214964 0.771443 0.232786 0.315585 0.149903 0.72287 0.115777 0.184327 0.169783 0.755422 0.334213 0.790826 0.875192 0.506783 0.266622 0.875577 0.793011 0.984063 0.128997 0.726673 0.180247 0.705034 0.965786 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
