Run # 1
Initial state: 0 0.980655 0.799981 0.809612 0.459104 0.823686 0.180446 0.321863 0.111311 0.4651 0.572759 0.0634527 0.017855 0.133075 0.991118 0.820964 0.164549 0.521176 0.95758 0.289467 0.717119 0.632796 0.997628 0.349363 0.99674 0.0168023 0.834193 0.989031 0.0748067 0.329033 0.812815 0.421868 0.81319 0.683379 0.664942 0.673288 0.634793 0.133471 0.7615 0.147946 0.951519 0.875382 0.276063 0.0872158 0.815933 0.156025 0.199768 0.324132 0.663809 0.225041 0.317093 0.734358 0.414239 0.0920893 0.907659 0.816509 0.811761 0.287492 0.44386 0.677258 0.575317 0.719396 0.930611 0.653813 0.903965 0.0551618 0.718128 0.722502 0.841686 0.181101 0.723748 0.0980298 0.736492 0.302049 0.408925 0.728367 0.0682354 0.249537 0.576221 0.978719 0.882914 0.321279 0.958829 0.563468 0.586579 0.914332 0.036716 0.000831603 0.771338 0.747503 0.919782 0.286307 0.0905095 0.82894 0.741571 0.0959707 0.805419 0.124131 0.326661 0.077437 0.713224 0.376286 0.129872 0.879688 0.24351 0.205476 0.762818 0.15215 0.986044 0.744807 0.947669 0.407471 0.00581552 0.632566 0.97568 0.116654 0.964999 0.171002 0.35347 0.707067 0.307062 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
