Run # 1
Initial state: 0 0.0134734 0.196173 0.0195393 0.0258985 0.920429 0.995859 0.656143 0.558318 0.672307 0.337807 0.322495 0.745324 0.216514 0.560784 0.717637 0.766956 0.350471 0.142697 0.331827 0.046974 0.352295 0.419257 0.354572 0.542557 0.334408 0.593656 0.903765 0.096943 0.329016 0.849755 0.538437 0.255576 0.333692 0.117983 0.139297 0.654092 0.9829 0.716177 0.420844 0.359079 0.544957 0.515823 0.732363 0.466145 0.63849 0.953064 0.775643 0.562875 0.717776 0.21018 0.384637 0.104386 0.92312 0.552532 0.818767 0.510812 0.664039 0.276513 0.799305 0.427219 0.549186 0.101997 0.143347 0.20857 0.670149 0.657492 0.611743 0.632718 0.788718 0.791786 0.146045 0.553205 0.953682 0.699422 0.443072 0.586739 0.30827 0.702662 0.437265 0.1696 0.321216 0.520335 0.25556 0.0609805 0.915275 0.927147 0.0722367 0.921618 0.705677 0.550681 0.940254 0.923522 0.768539 0.878795 0.987285 0.54012 0.247545 0.897985 0.567418 0.792233 0.352224 0.464301 0.546337 0.198375 0.786554 0.00659217 0.16487 0.133934 0.44029 0.510599 0.282555 0.0921498 0.329556 0.395205 0.223022 0.48848 0.767205 0.773214 0.748974 0.544371 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
