Run # 1
Initial state: 0 0.8882 0.212758 0.748589 0.710964 0.704543 0.863601 0.274335 0.35708 0.490843 0.343799 0.227318 0.705812 0.696127 0.136455 0.00725834 0.265449 0.973644 0.954932 0.923543 0.667751 0.0715088 0.169891 0.276562 0.605588 0.00163119 0.269924 0.826458 0.42287 0.970396 0.785373 0.282894 0.0869565 0.749247 0.553937 0.663248 0.0479593 0.415793 0.958813 0.605904 0.870813 0.82497 0.555003 0.856081 0.559732 0.0423086 0.567232 0.105966 0.821555 0.433476 0.046018 0.684632 0.150775 0.184105 0.534857 0.0718553 0.0465971 0.0529041 0.668861 0.821161 0.249858 0.889218 0.750079 0.438887 0.864792 0.471377 0.674409 0.631349 0.873166 0.149794 0.447658 0.808704 0.0877876 0.719172 0.431122 0.261604 0.947371 0.862006 0.682813 0.0706149 0.157265 0.626187 0.159899 0.887927 0.688749 0.699298 0.51476 0.00794656 0.586956 0.625078 0.943322 0.249294 0.966891 0.371399 0.55979 0.339235 0.849376 0.521591 0.0513274 0.00453998 0.189972 0.767125 0.585038 0.812802 0.469463 0.722774 0.644809 0.62722 0.729983 0.245827 0.984738 0.8592 0.881826 0.732866 0.541046 0.600149 0.379556 0.903228 0.471697 0.843306 0.704498 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
