Run # 1
Initial state: 0 0.234245 0.0735624 0.222209 0.225398 0.131721 0.0172286 0.599758 0.688787 0.327597 0.29748 0.461866 0.432619 0.653233 0.945192 0.607548 0.158514 0.886797 0.942935 0.750442 0.360485 0.142406 0.277302 0.107805 0.81618 0.379454 0.826118 0.656152 0.715393 0.057848 0.250219 0.253664 0.339655 0.225044 0.521913 0.670992 0.166571 0.0474166 0.970704 0.711069 0.885664 0.510861 0.837058 0.818839 0.00549252 0.570096 0.746985 0.894848 0.73334 0.579552 0.814594 0.280804 0.0554722 0.276902 0.571009 0.264006 0.894753 0.200532 0.0205219 0.720803 0.974603 0.472808 0.106043 0.815342 0.542552 0.445228 0.904238 0.976993 0.112689 0.19562 0.207837 0.119794 0.615446 0.00868954 0.230241 0.602266 0.331802 0.747155 0.40985 0.073841 0.0763332 0.540541 0.698784 0.553126 0.725663 0.134291 0.401257 0.0406911 0.190388 0.0190733 0.347072 0.305532 0.00495406 0.0526433 0.919684 0.592882 0.595648 0.948917 0.883912 0.891668 0.139748 0.014811 0.843178 0.507457 0.304423 0.229327 0.493871 0.968756 0.0953996 0.178054 0.0511186 0.58351 0.0221651 0.185709 0.0496118 0.0229401 0.1776 0.745658 0.698099 0.115345 0.598377 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
