Run # 1
Initial state: 0 0.50016 0.546997 0.773995 0.268023 0.840214 0.442746 0.604282 0.644446 0.386514 0.29569 0.348279 0.0202691 0.831003 0.535066 0.542386 0.610223 0.211605 0.256398 0.208219 0.674922 0.839561 0.517291 0.951588 0.133192 0.501767 0.910523 0.260418 0.0691446 0.0281194 0.589497 0.227474 0.8103 0.582642 0.974528 0.375018 0.89503 0.60373 0.644557 0.196548 0.943512 0.842445 0.330835 0.827433 0.207203 0.0712319 0.345747 0.3624 0.386464 0.310734 0.0640948 0.110664 0.69297 0.987062 0.856524 0.366292 0.565203 0.96269 0.207731 0.426208 0.207119 0.95208 0.755971 0.676471 0.382003 0.969649 0.90905 0.283787 0.248954 0.671538 0.947901 0.154121 0.942946 0.0446713 0.481383 0.301279 0.954558 0.718511 0.67003 0.673477 0.122054 0.440307 0.585185 0.995269 0.487411 0.462443 0.157946 0.154042 0.243029 0.626351 0.382135 0.95292 0.648285 0.0472728 0.0370156 0.369246 0.897695 0.268833 0.275861 0.677558 0.235654 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 109459 episodes
GETTING ACTION FROM:
action 25, numVisits=24530, meanQ=26.983357, numObservations: 9
action 10, numVisits=26877, meanQ=26.916485, numObservations: 9
action 27, numVisits=22147, meanQ=26.912478, numObservations: 9
action 26, numVisits=20653, meanQ=26.908576, numObservations: 9
action 50, numVisits=15049, meanQ=26.900222, numObservations: 9
action 9, numVisits=27, meanQ=25.040741, numObservations: 7
action 16, numVisits=18, meanQ=24.686250, numObservations: 8
action 29, numVisits=27, meanQ=24.507778, numObservations: 8
action 44, numVisits=18, meanQ=22.211389, numObservations: 6
action 42, numVisits=20, meanQ=21.952500, numObservations: 8
action 30, numVisits=10, meanQ=21.325750, numObservations: 5
action 48, numVisits=8, meanQ=20.425312, numObservations: 4
action 36, numVisits=5, meanQ=19.000000, numObservations: 4
action 3, numVisits=4, meanQ=17.750000, numObservations: 3
action 22, numVisits=5, meanQ=15.380000, numObservations: 4
action 28, numVisits=11, meanQ=14.713636, numObservations: 6
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 37, numVisits=2, meanQ=-1.000000, numObservations: 2
action 41, numVisits=2, meanQ=-1.000000, numObservations: 2
action 5, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 46, numVisits=3, meanQ=-4.016667, numObservations: 3
action 39, numVisits=4, meanQ=-5.525000, numObservations: 4
action 38, numVisits=4, meanQ=-5.525000, numObservations: 4
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 25
Next state: 0 0.50016 0.546997 0.773995 0.268023 0.840214 0.442746 0.604282 0.644446 0.386514 0.29569 0.348279 0.0202691 0.831003 0.535066 0.542386 0.610223 0.211605 0.256398 0.208219 0.674922 0.839561 0.517291 0.951588 0.133192 0.501767 0.910523 0.260418 0.0691446 0.0281194 0.589497 0.227474 0.8103 0.582642 0.974528 0.375018 0.89503 0.60373 0.644557 0.196548 0.943512 0.842445 0.330835 0.827433 0.207203 0.0712319 0.345747 0.3624 0.386464 0.310734 0.0640948 0.110664 0.69297 0.987062 0.856524 0.366292 0.565203 0.96269 0.207731 0.426208 0.207119 0.95208 0.755971 0.676471 0.382003 0.969649 0.90905 0.283787 0.248954 0.671538 0.947901 0.154121 0.942946 0.0446713 0.481383 0.301279 0.954558 0.718511 0.67003 0.673477 0.122054 0.440307 0.585185 0.995269 0.487411 0.462443 0.157946 0.154042 0.243029 0.626351 0.382135 0.95292 0.648285 0.0472728 0.0370156 0.369246 0.897695 0.268833 0.275861 0.677558 0.235654 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 22, numVisits=1874, meanQ=33.348416, numObservations: 9
action 2, numVisits=40, meanQ=23.622625, numObservations: 7
action 46, numVisits=8, meanQ=21.737500, numObservations: 6
action 23, numVisits=4, meanQ=21.737500, numObservations: 3
action 17, numVisits=9, meanQ=20.216667, numObservations: 4
action 7, numVisits=9, meanQ=20.216667, numObservations: 6
action 16, numVisits=5, meanQ=19.000000, numObservations: 4
action 40, numVisits=5, meanQ=19.000000, numObservations: 2
action 8, numVisits=4, meanQ=17.750000, numObservations: 3
action 29, numVisits=9, meanQ=16.194444, numObservations: 5
action 1, numVisits=5, meanQ=15.380000, numObservations: 5
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=4, meanQ=-1.000000, numObservations: 4
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 42, numVisits=4, meanQ=-5.525000, numObservations: 4
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 147592 episodes
GETTING ACTION FROM:
action 7, numVisits=107460, meanQ=23.120983, numObservations: 9
action 22, numVisits=41995, meanQ=22.359711, numObservations: 9
action 2, numVisits=41, meanQ=20.437927, numObservations: 7
action 17, numVisits=9, meanQ=20.216667, numObservations: 4
action 16, numVisits=5, meanQ=19.000000, numObservations: 4
action 40, numVisits=5, meanQ=19.000000, numObservations: 2
action 8, numVisits=4, meanQ=17.750000, numObservations: 3
action 46, numVisits=23, meanQ=16.552609, numObservations: 6
action 29, numVisits=9, meanQ=16.194444, numObservations: 5
action 1, numVisits=5, meanQ=15.380000, numObservations: 5
action 23, numVisits=8, meanQ=10.368750, numObservations: 4
action 18, numVisits=2, meanQ=-1.000000, numObservations: 2
action 12, numVisits=4, meanQ=-1.000000, numObservations: 4
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 42, numVisits=4, meanQ=-5.525000, numObservations: 4
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 7
Next state: 1 0.50016 0.546997 0.773995 0.268023 0.840214 0.442746 0.604282 0.644446 0.386514 0.29569 0.348279 0.0202691 0.831003 0.535066 0.542386 0.610223 0.211605 0.256398 0.208219 0.674922 0.839561 0.517291 0.951588 0.133192 0.501767 0.910523 0.260418 0.0691446 0.0281194 0.589497 0.227474 0.8103 0.582642 0.974528 0.375018 0.89503 0.60373 0.644557 0.196548 0.943512 0.842445 0.330835 0.827433 0.207203 0.0712319 0.345747 0.3624 0.386464 0.310734 0.0640948 0.110664 0.69297 0.987062 0.856524 0.366292 0.565203 0.96269 0.207731 0.426208 0.207119 0.95208 0.755971 0.676471 0.382003 0.969649 0.90905 0.283787 0.248954 0.671538 0.947901 0.154121 0.942946 0.0446713 0.481383 0.301279 0.954558 0.718511 0.67003 0.673477 0.122054 0.440307 0.585185 0.995269 0.487411 0.462443 0.157946 0.154042 0.243029 0.626351 0.382135 0.95292 0.648285 0.0472728 0.0370156 0.369246 0.897695 0.268833 0.275861 0.677558 0.235654 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 83.05
Run # 2
Initial state: 0 0.0279621 0.516147 0.761463 0.195364 0.356428 0.39079 0.766051 0.246789 0.496024 0.0558841 0.576433 0.0773659 0.253112 0.0298167 0.245697 0.627136 0.558284 0.567801 0.23635 0.501477 0.530016 0.480537 0.276453 0.837388 0.134565 0.767767 0.453859 0.422231 0.00883056 0.477773 0.521028 0.588667 0.838767 0.907702 0.022216 0.59569 0.0817079 0.415648 0.568023 0.968939 0.719914 0.389037 0.471013 0.21632 0.806011 0.451334 0.839001 0.634951 0.306209 0.666716 0.816313 0.432951 0.708011 0.835659 0.726495 0.91777 0.297949 0.832241 0.535291 0.833067 0.437135 0.974092 0.618867 0.260307 0.70945 0.612314 0.0414361 0.723627 0.0586942 0.0436049 0.711957 0.273417 0.375111 0.179323 0.530216 0.613541 0.0874799 0.864059 0.315361 0.595028 0.203607 0.715509 0.276191 0.764835 0.216268 0.194579 0.0351959 0.5222 0.0328798 0.397684 0.84132 0.0725623 0.228019 0.285503 0.154293 0.66045 0.451483 0.452666 0.797882 0.0830183 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 116623 episodes
GETTING ACTION FROM:
action 6, numVisits=23720, meanQ=25.583208, numObservations: 9
action 48, numVisits=56959, meanQ=25.236063, numObservations: 9
action 49, numVisits=35820, meanQ=25.226782, numObservations: 9
action 2, numVisits=4, meanQ=21.737500, numObservations: 3
action 35, numVisits=22, meanQ=19.745568, numObservations: 7
action 41, numVisits=9, meanQ=18.205556, numObservations: 6
action 8, numVisits=13, meanQ=17.257885, numObservations: 8
action 4, numVisits=6, meanQ=14.158333, numObservations: 4
action 23, numVisits=8, meanQ=9.625000, numObservations: 5
action 16, numVisits=2, meanQ=-1.000000, numObservations: 2
action 15, numVisits=4, meanQ=-1.000000, numObservations: 3
action 37, numVisits=4, meanQ=-1.000000, numObservations: 4
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action 34, numVisits=3, meanQ=-4.016667, numObservations: 3
action 24, numVisits=3, meanQ=-4.016667, numObservations: 3
action 13, numVisits=3, meanQ=-4.016667, numObservations: 2
action 1, numVisits=3, meanQ=-4.016667, numObservations: 3
action 44, numVisits=4, meanQ=-5.525000, numObservations: 4
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
