Run # 1
Initial state: 0 0.9081 0.332549 0.560598 0.352287 0.577413 0.817322 0.601608 0.847549 0.383325 0.71099 0.414299 0.13356 0.186889 0.916308 0.168987 0.844368 0.402811 0.973923 0.691435 0.891734 0.515097 0.531213 0.577985 0.076423 0.118134 0.7465 0.31273 0.494797 0.598898 0.530634 0.0418193 0.906415 0.334954 0.120116 0.129738 0.188101 0.0688534 0.499932 0.759911 0.435578 0.431049 0.755515 0.645999 0.232246 0.809845 0.0532963 0.518652 0.218236 0.504482 0.870647 0.496659 0.187625 0.0427764 0.465391 0.56801 0.14545 0.741978 0.574575 0.5965 0.223343 0.715493 0.333705 0.367099 0.509137 0.399882 0.803269 0.768467 0.408261 0.94261 0.0644974 0.102275 0.521935 0.7925 0.941211 0.146137 0.465319 0.908327 0.767093 0.478159 0.743576 0.495277 0.340662 0.997721 0.7187 0.588561 0.151311 0.336416 0.0949555 0.844364 0.261416 0.677889 0.985125 0.148902 0.267134 0.949302 0.259607 0.320215 0.124696 0.637894 0.614324 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6967 episodes
GETTING ACTION FROM:
action 0, numVisits=2593, meanQ=-1.050000, numObservations: 2593
action -1, numVisits=2594, meanQ=-1.050000, numObservations: 2594
action 48, numVisits=1667, meanQ=-1.081995, numObservations: 9
action 4, numVisits=8, meanQ=-3.262500, numObservations: 6
action 18, numVisits=12, meanQ=-3.383125, numObservations: 6
action 22, numVisits=8, meanQ=-4.006250, numObservations: 5
action 39, numVisits=19, meanQ=-4.486579, numObservations: 6
action 10, numVisits=4, meanQ=-5.525000, numObservations: 4
action 9, numVisits=5, meanQ=-8.529500, numObservations: 4
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=8, meanQ=-14.631250, numObservations: 4
action 3, numVisits=4, meanQ=-28.262500, numObservations: 2
action 17, numVisits=3, meanQ=-34.333333, numObservations: 2
action 40, numVisits=3, meanQ=-34.333333, numObservations: 3
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.9081 0.332549 0.560598 0.352287 0.577413 0.817322 0.601608 0.847549 0.383325 0.71099 0.414299 0.13356 0.186889 0.916308 0.168987 0.844368 0.402811 0.973923 0.691435 0.891734 0.515097 0.531213 0.577985 0.076423 0.118134 0.7465 0.31273 0.494797 0.598898 0.530634 0.0418193 0.906415 0.334954 0.120116 0.129738 0.188101 0.0688534 0.499932 0.759911 0.435578 0.431049 0.755515 0.645999 0.232246 0.809845 0.0532963 0.518652 0.218236 0.504482 0.870647 0.496659 0.187625 0.0427764 0.465391 0.56801 0.14545 0.741978 0.574575 0.5965 0.223343 0.715493 0.333705 0.367099 0.509137 0.399882 0.803269 0.768467 0.408261 0.94261 0.0644974 0.102275 0.521935 0.7925 0.941211 0.146137 0.465319 0.908327 0.767093 0.478159 0.743576 0.495277 0.340662 0.997721 0.7187 0.588561 0.151311 0.336416 0.0949555 0.844364 0.261416 0.677889 0.985125 0.148902 0.267134 0.949302 0.259607 0.320215 0.124696 0.637894 0.614324 w: 1
Observation: 0 1 0 3 0 3 0 3 0 2 0 2 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 2 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 172404 episodes
GETTING ACTION FROM:
action 25, numVisits=172326, meanQ=43.058044, numObservations: 9
action 3, numVisits=5, meanQ=37.190000, numObservations: 4
action 13, numVisits=5, meanQ=37.190000, numObservations: 3
action 38, numVisits=7, meanQ=36.685714, numObservations: 5
action 47, numVisits=3, meanQ=26.300000, numObservations: 3
action 42, numVisits=3, meanQ=26.300000, numObservations: 3
action 15, numVisits=4, meanQ=21.737500, numObservations: 3
action 24, numVisits=4, meanQ=20.250000, numObservations: 3
action 1, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 25
Next state: 2 0.9081 0.332549 0.560598 0.352287 0.577413 0.817322 0.601608 0.847549 0.383325 0.71099 0.414299 0.13356 0.186889 0.916308 0.168987 0.844368 0.402811 0.973923 0.691435 0.891734 0.515097 0.531213 0.577985 0.076423 0.118134 0.7465 0.31273 0.494797 0.598898 0.530634 0.0418193 0.906415 0.334954 0.120116 0.129738 0.188101 0.0688534 0.499932 0.759911 0.435578 0.431049 0.755515 0.645999 0.232246 0.809845 0.0532963 0.518652 0.218236 0.504482 0.870647 0.496659 0.187625 0.0427764 0.465391 0.56801 0.14545 0.741978 0.574575 0.5965 0.223343 0.715493 0.333705 0.367099 0.509137 0.399882 0.803269 0.768467 0.408261 0.94261 0.0644974 0.102275 0.521935 0.7925 0.941211 0.146137 0.465319 0.908327 0.767093 0.478159 0.743576 0.495277 0.340662 0.997721 0.7187 0.588561 0.151311 0.336416 0.0949555 0.844364 0.261416 0.677889 0.985125 0.148902 0.267134 0.949302 0.259607 0.320215 0.124696 0.637894 0.614324 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -97.95
Run # 2
Initial state: 0 0.800216 0.776929 0.816903 0.672734 0.681328 0.187574 0.456894 0.667973 0.273232 0.916668 0.664976 0.597423 0.645249 0.703333 0.153598 0.587754 0.776446 0.975255 0.0496216 0.429636 0.386569 0.347289 0.973905 0.851144 0.974767 0.168587 0.0528973 0.762623 0.371237 0.341657 0.0808745 0.65619 0.351823 0.406107 0.186618 0.815187 0.494749 0.408983 0.142204 0.207625 0.0244125 0.36773 0.302944 0.933619 0.0513793 0.857029 0.693535 0.829554 0.177757 0.131311 0.184672 0.798187 0.0915092 0.828095 0.102054 0.495333 0.639097 0.216499 0.0987528 0.813885 0.409045 0.470986 0.160493 0.862661 0.912892 0.610074 0.0354719 0.710849 0.762656 0.108155 0.2107 0.127611 0.0594442 0.165048 0.0136599 0.482428 0.0919607 0.973648 0.577674 0.645755 0.396506 0.163994 0.326294 0.57428 0.752806 0.805875 0.172014 0.183891 0.916178 0.412975 0.35252 0.584254 0.486394 0.25912 0.447158 0.0743031 0.548385 0.269017 0.303216 0.798066 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6760 episodes
GETTING ACTION FROM:
action 0, numVisits=2722, meanQ=-1.050000, numObservations: 2722
action -1, numVisits=2722, meanQ=-1.050000, numObservations: 2722
action 11, numVisits=1219, meanQ=-1.185232, numObservations: 9
action 19, numVisits=6, meanQ=-4.016667, numObservations: 4
action 4, numVisits=6, meanQ=-4.016667, numObservations: 4
action 42, numVisits=4, meanQ=-5.525000, numObservations: 4
action 5, numVisits=7, meanQ=-5.728571, numObservations: 5
action 15, numVisits=6, meanQ=-5.766250, numObservations: 5
action 21, numVisits=5, meanQ=-6.430000, numObservations: 3
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=6, meanQ=-19.175000, numObservations: 4
action 18, numVisits=6, meanQ=-19.175000, numObservations: 5
action 24, numVisits=4, meanQ=-28.262500, numObservations: 3
action 16, numVisits=4, meanQ=-28.262500, numObservations: 3
action 31, numVisits=3, meanQ=-34.333333, numObservations: 3
action 33, numVisits=3, meanQ=-34.333333, numObservations: 3
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
