Run # 1
Initial state: 0 0.0316867 0.592282 0.0598066 0.0349443 0.839106 0.494453 0.719944 0.344578 0.383059 0.530084 0.285334 0.907135 0.399724 0.192132 0.337132 0.333709 0.206848 0.952091 0.869312 0.222085 0.213314 0.403879 0.276603 0.125415 0.528396 0.924621 0.39333 0.764235 0.013077 0.113114 0.172412 0.602488 0.708674 0.735815 0.894634 0.859997 0.961066 0.553683 0.896715 0.26527 0.66347 0.232097 0.539711 0.760176 0.163352 0.847982 0.501008 0.253819 0.0401784 0.603204 0.526225 0.0103329 0.205558 0.602822 0.263327 0.189796 0.479212 0.419836 0.934489 0.786278 0.128467 0.278253 0.718705 0.439071 0.654968 0.536138 0.187161 0.344099 0.837024 0.389448 0.237687 0.250058 0.139598 0.380279 0.364823 0.0156279 0.170429 0.835584 0.456417 0.261737 0.378992 0.198331 0.844303 0.72915 0.986802 0.668575 0.5804 0.868494 0.267851 0.997615 0.800826 0.158807 0.0301371 0.744721 0.203546 0.318253 0.594577 0.189592 0.0965491 0.485189 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 99163 episodes
GETTING ACTION FROM:
action 34, numVisits=13244, meanQ=4.492766, numObservations: 9
action 25, numVisits=67669, meanQ=4.245777, numObservations: 9
action 36, numVisits=18110, meanQ=4.217421, numObservations: 9
action 21, numVisits=20, meanQ=2.642500, numObservations: 7
action 38, numVisits=30, meanQ=2.608583, numObservations: 7
action 16, numVisits=19, meanQ=0.887105, numObservations: 6
action 46, numVisits=2, meanQ=-1.000000, numObservations: 2
action 28, numVisits=2, meanQ=-1.000000, numObservations: 2
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 18, numVisits=4, meanQ=-1.000000, numObservations: 4
action 11, numVisits=4, meanQ=-1.000000, numObservations: 3
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=2, meanQ=-1.050000, numObservations: 2
action -1, numVisits=2, meanQ=-1.050000, numObservations: 2
action 27, numVisits=13, meanQ=-4.773077, numObservations: 7
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 34
Next state: 0 0.0316867 0.592282 0.0598066 0.0349443 0.839106 0.494453 0.719944 0.344578 0.383059 0.530084 0.285334 0.907135 0.399724 0.192132 0.337132 0.333709 0.206848 0.952091 0.869312 0.222085 0.213314 0.403879 0.276603 0.125415 0.528396 0.924621 0.39333 0.764235 0.013077 0.113114 0.172412 0.602488 0.708674 0.735815 0.894634 0.859997 0.961066 0.553683 0.896715 0.26527 0.66347 0.232097 0.539711 0.760176 0.163352 0.847982 0.501008 0.253819 0.0401784 0.603204 0.526225 0.0103329 0.205558 0.602822 0.263327 0.189796 0.479212 0.419836 0.934489 0.786278 0.128467 0.278253 0.718705 0.439071 0.654968 0.536138 0.187161 0.344099 0.837024 0.389448 0.237687 0.250058 0.139598 0.380279 0.364823 0.0156279 0.170429 0.835584 0.456417 0.261737 0.378992 0.198331 0.844303 0.72915 0.986802 0.668575 0.5804 0.868494 0.267851 0.997615 0.800826 0.158807 0.0301371 0.744721 0.203546 0.318253 0.594577 0.189592 0.0965491 0.485189 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 10, numVisits=1557, meanQ=17.114862, numObservations: 9
action 23, numVisits=6, meanQ=7.642500, numObservations: 4
action 6, numVisits=25, meanQ=7.112200, numObservations: 8
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=8, meanQ=-1.000000, numObservations: 4
action 9, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 27, numVisits=5, meanQ=-2.810000, numObservations: 4
action 50, numVisits=8, meanQ=-3.262500, numObservations: 4
action 49, numVisits=3, meanQ=-4.016667, numObservations: 3
action 15, numVisits=3, meanQ=-4.016667, numObservations: 3
action 41, numVisits=3, meanQ=-4.016667, numObservations: 3
action 8, numVisits=3, meanQ=-4.016667, numObservations: 2
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 145350 episodes
GETTING ACTION FROM:
action 6, numVisits=142391, meanQ=1.071118, numObservations: 9
action 10, numVisits=4512, meanQ=0.937762, numObservations: 9
action -1, numVisits=9, meanQ=-1.261111, numObservations: 9
action 0, numVisits=8, meanQ=-1.406250, numObservations: 8
action 33, numVisits=9, meanQ=-2.005556, numObservations: 4
action 27, numVisits=5, meanQ=-2.810000, numObservations: 4
action 9, numVisits=5, meanQ=-2.810000, numObservations: 4
action 35, numVisits=8, meanQ=-3.262500, numObservations: 5
action 50, numVisits=8, meanQ=-3.262500, numObservations: 4
action 49, numVisits=3, meanQ=-4.016667, numObservations: 3
action 41, numVisits=3, meanQ=-4.016667, numObservations: 3
action 15, numVisits=3, meanQ=-4.016667, numObservations: 3
action 8, numVisits=3, meanQ=-4.016667, numObservations: 2
action 36, numVisits=3, meanQ=-4.016667, numObservations: 3
action 23, numVisits=8, meanQ=-8.149375, numObservations: 5
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=3, meanQ=-34.333333, numObservations: 2
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 6
Next state: 0 0.0316867 0.592282 0.0598066 0.0349443 0.839106 0.494453 0.719944 0.344578 0.383059 0.530084 0.285334 0.907135 0.399724 0.192132 0.337132 0.333709 0.206848 0.952091 0.869312 0.222085 0.213314 0.403879 0.276603 0.125415 0.528396 0.924621 0.39333 0.764235 0.013077 0.113114 0.172412 0.602488 0.708674 0.735815 0.894634 0.859997 0.961066 0.553683 0.896715 0.26527 0.66347 0.232097 0.539711 0.760176 0.163352 0.847982 0.501008 0.253819 0.0401784 0.603204 0.526225 0.0103329 0.205558 0.602822 0.263327 0.189796 0.479212 0.419836 0.934489 0.786278 0.128467 0.278253 0.718705 0.439071 0.654968 0.536138 0.187161 0.344099 0.837024 0.389448 0.237687 0.250058 0.139598 0.380279 0.364823 0.0156279 0.170429 0.835584 0.456417 0.261737 0.378992 0.198331 0.844303 0.72915 0.986802 0.668575 0.5804 0.868494 0.267851 0.997615 0.800826 0.158807 0.0301371 0.744721 0.203546 0.318253 0.594577 0.189592 0.0965491 0.485189 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 42, numVisits=474, meanQ=43.581387, numObservations: 9
action 5, numVisits=27, meanQ=0.922222, numObservations: 8
action 35, numVisits=30, meanQ=0.125167, numObservations: 8
action 47, numVisits=2, meanQ=-1.000000, numObservations: 2
action 44, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=2, meanQ=-1.050000, numObservations: 2
action -1, numVisits=2, meanQ=-1.050000, numObservations: 2
action 50, numVisits=23, meanQ=-1.258696, numObservations: 8
action 22, numVisits=28, meanQ=-1.580179, numObservations: 8
action 33, numVisits=5, meanQ=-2.810000, numObservations: 5
action 28, numVisits=5, meanQ=-2.810000, numObservations: 3
action 19, numVisits=8, meanQ=-3.262500, numObservations: 4
action 39, numVisits=11, meanQ=-4.009091, numObservations: 8
action 32, numVisits=3, meanQ=-4.016667, numObservations: 2
action 14, numVisits=3, meanQ=-4.016667, numObservations: 3
action 20, numVisits=3, meanQ=-4.016667, numObservations: 3
action 2, numVisits=3, meanQ=-4.016667, numObservations: 3
action 41, numVisits=6, meanQ=-4.016667, numObservations: 4
action 31, numVisits=4, meanQ=-5.525000, numObservations: 3
action 25, numVisits=4, meanQ=-7.012500, numObservations: 2
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=3, meanQ=-34.333333, numObservations: 3
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 193465 episodes
GETTING ACTION FROM:
action 42, numVisits=193939, meanQ=21.212024, numObservations: 9
action 5, numVisits=27, meanQ=0.922222, numObservations: 8
action 35, numVisits=30, meanQ=0.125167, numObservations: 8
action 47, numVisits=2, meanQ=-1.000000, numObservations: 2
action 44, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=2, meanQ=-1.050000, numObservations: 2
action -1, numVisits=2, meanQ=-1.050000, numObservations: 2
action 50, numVisits=23, meanQ=-1.258696, numObservations: 8
action 22, numVisits=28, meanQ=-1.580179, numObservations: 8
action 33, numVisits=5, meanQ=-2.810000, numObservations: 5
action 28, numVisits=5, meanQ=-2.810000, numObservations: 3
action 19, numVisits=8, meanQ=-3.262500, numObservations: 4
action 39, numVisits=11, meanQ=-4.009091, numObservations: 8
action 32, numVisits=3, meanQ=-4.016667, numObservations: 2
action 14, numVisits=3, meanQ=-4.016667, numObservations: 3
action 20, numVisits=3, meanQ=-4.016667, numObservations: 3
action 2, numVisits=3, meanQ=-4.016667, numObservations: 3
action 41, numVisits=6, meanQ=-4.016667, numObservations: 4
action 31, numVisits=4, meanQ=-5.525000, numObservations: 3
action 25, numVisits=4, meanQ=-7.012500, numObservations: 2
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=3, meanQ=-34.333333, numObservations: 3
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
