Run # 1
Initial state: 0 0.910196 0.308998 0.384341 0.137537 0.410582 0.490708 0.733165 0.889484 0.682833 0.588938 0.533546 0.208832 0.360376 0.104983 0.188666 0.845842 0.0534599 0.616781 0.264815 0.686333 0.976241 0.62132 0.426249 0.249412 0.227787 0.0555345 0.136633 0.0169679 0.914976 0.0792567 0.754117 0.334403 0.852272 0.192345 0.445841 0.416391 0.264348 0.690731 0.67717 0.134413 0.937446 0.241769 0.751828 0.951212 0.772389 0.569131 0.748689 0.781117 0.350535 0.680274 0.775265 0.0642558 0.300915 0.976083 0.125735 0.332381 0.435063 0.775846 0.269905 0.0495765 0.0740903 0.910741 0.617379 0.174024 0.301322 0.863218 0.617678 0.881271 0.139401 0.232638 0.597055 0.793305 0.91558 0.722892 0.188701 0.971088 0.544783 0.712308 0.758546 0.534573 0.334553 0.238303 0.231165 0.224591 0.434101 0.385816 0.205198 0.305625 0.534607 0.387006 0.16372 0.604175 0.0315334 0.0686724 0.684009 0.235478 0.212117 0.670797 0.651383 0.400269 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 79269 episodes
GETTING ACTION FROM:
action 9, numVisits=79140, meanQ=4.057416, numObservations: 9
action 2, numVisits=15, meanQ=-0.813000, numObservations: 8
action 38, numVisits=2, meanQ=-1.000000, numObservations: 2
action 40, numVisits=2, meanQ=-1.000000, numObservations: 2
action 48, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=2, meanQ=-1.050000, numObservations: 2
action -1, numVisits=2, meanQ=-1.050000, numObservations: 2
action 43, numVisits=5, meanQ=-2.810000, numObservations: 3
action 18, numVisits=5, meanQ=-2.810000, numObservations: 4
action 22, numVisits=5, meanQ=-2.810000, numObservations: 4
action 8, numVisits=19, meanQ=-3.934079, numObservations: 7
action 7, numVisits=3, meanQ=-4.016667, numObservations: 2
action 31, numVisits=3, meanQ=-4.016667, numObservations: 3
action 42, numVisits=3, meanQ=-4.016667, numObservations: 3
action 34, numVisits=12, meanQ=-4.341250, numObservations: 6
action 35, numVisits=4, meanQ=-5.525000, numObservations: 4
action 3, numVisits=10, meanQ=-5.669750, numObservations: 6
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 32, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 9
Next state: 0 0.910196 0.308998 0.384341 0.137537 0.410582 0.490708 0.733165 0.889484 0.682833 0.588938 0.533546 0.208832 0.360376 0.104983 0.188666 0.845842 0.0534599 0.616781 0.264815 0.686333 0.976241 0.62132 0.426249 0.249412 0.227787 0.0555345 0.136633 0.0169679 0.914976 0.0792567 0.754117 0.334403 0.852272 0.192345 0.445841 0.416391 0.264348 0.690731 0.67717 0.134413 0.937446 0.241769 0.751828 0.951212 0.772389 0.569131 0.748689 0.781117 0.350535 0.680274 0.775265 0.0642558 0.300915 0.976083 0.125735 0.332381 0.435063 0.775846 0.269905 0.0495765 0.0740903 0.910741 0.617379 0.174024 0.301322 0.863218 0.617678 0.881271 0.139401 0.232638 0.597055 0.793305 0.91558 0.722892 0.188701 0.971088 0.544783 0.712308 0.758546 0.534573 0.334553 0.238303 0.231165 0.224591 0.434101 0.385816 0.205198 0.305625 0.534607 0.387006 0.16372 0.604175 0.0315334 0.0686724 0.684009 0.235478 0.212117 0.670797 0.651383 0.400269 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 1, numVisits=10257, meanQ=12.750303, numObservations: 9
action 40, numVisits=5, meanQ=9.660500, numObservations: 4
action 25, numVisits=13, meanQ=9.288846, numObservations: 7
action 39, numVisits=7, meanQ=6.614643, numObservations: 5
action 48, numVisits=11, meanQ=3.845682, numObservations: 6
action 49, numVisits=2, meanQ=-1.000000, numObservations: 2
action 47, numVisits=4, meanQ=-1.000000, numObservations: 3
action 42, numVisits=4, meanQ=-1.000000, numObservations: 4
action 7, numVisits=4, meanQ=-1.000000, numObservations: 3
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 27, numVisits=5, meanQ=-2.810000, numObservations: 5
action 10, numVisits=7, meanQ=-4.878571, numObservations: 6
action 4, numVisits=4, meanQ=-5.525000, numObservations: 4
action 41, numVisits=4, meanQ=-7.012500, numObservations: 2
action 38, numVisits=4, meanQ=-8.149375, numObservations: 3
action 22, numVisits=4, meanQ=-8.149375, numObservations: 3
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 105371 episodes
GETTING ACTION FROM:
action 1, numVisits=115627, meanQ=11.623615, numObservations: 9
action 25, numVisits=13, meanQ=9.288846, numObservations: 7
action 39, numVisits=7, meanQ=6.614643, numObservations: 5
action 40, numVisits=6, meanQ=6.375417, numObservations: 5
action 48, numVisits=11, meanQ=3.845682, numObservations: 6
action 49, numVisits=2, meanQ=-1.000000, numObservations: 2
action 47, numVisits=4, meanQ=-1.000000, numObservations: 3
action 42, numVisits=4, meanQ=-1.000000, numObservations: 4
action 7, numVisits=4, meanQ=-1.000000, numObservations: 3
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 29, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 27, numVisits=5, meanQ=-2.810000, numObservations: 5
action 10, numVisits=7, meanQ=-4.878571, numObservations: 6
action 4, numVisits=4, meanQ=-5.525000, numObservations: 4
action 41, numVisits=4, meanQ=-7.012500, numObservations: 2
action 38, numVisits=4, meanQ=-8.149375, numObservations: 3
action 22, numVisits=4, meanQ=-8.149375, numObservations: 3
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 1
Next state: 2 0.910196 0.308998 0.384341 0.137537 0.410582 0.490708 0.733165 0.889484 0.682833 0.588938 0.533546 0.208832 0.360376 0.104983 0.188666 0.845842 0.0534599 0.616781 0.264815 0.686333 0.976241 0.62132 0.426249 0.249412 0.227787 0.0555345 0.136633 0.0169679 0.914976 0.0792567 0.754117 0.334403 0.852272 0.192345 0.445841 0.416391 0.264348 0.690731 0.67717 0.134413 0.937446 0.241769 0.751828 0.951212 0.772389 0.569131 0.748689 0.781117 0.350535 0.680274 0.775265 0.0642558 0.300915 0.976083 0.125735 0.332381 0.435063 0.775846 0.269905 0.0495765 0.0740903 0.910741 0.617379 0.174024 0.301322 0.863218 0.617678 0.881271 0.139401 0.232638 0.597055 0.793305 0.91558 0.722892 0.188701 0.971088 0.544783 0.712308 0.758546 0.534573 0.334553 0.238303 0.231165 0.224591 0.434101 0.385816 0.205198 0.305625 0.534607 0.387006 0.16372 0.604175 0.0315334 0.0686724 0.684009 0.235478 0.212117 0.670797 0.651383 0.400269 w: 1
Observation: 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -106.95
Run # 2
Initial state: 0 0.381435 0.233886 0.0242777 0.174934 0.947162 0.890075 0.309564 0.300314 0.129466 0.831037 0.517324 0.69789 0.430006 0.625809 0.532622 0.963663 0.249765 0.441489 0.0946259 0.266378 0.239391 0.146847 0.611875 0.5025 0.839568 0.774898 0.933064 0.536316 0.122138 0.225313 0.732919 0.336994 0.265536 0.67656 0.972693 0.400081 0.933332 0.375266 0.102395 0.46572 0.245219 0.975526 0.411221 0.22518 0.0905817 0.671575 0.754268 0.0396292 0.43665 0.846282 0.385753 0.430562 0.00079542 0.66743 0.598795 0.791004 0.802713 0.47428 0.974346 0.679871 0.768544 0.868937 0.889779 0.97222 0.637208 0.817472 0.868083 0.651483 0.278067 0.840809 0.346416 0.219048 0.0295953 0.609016 0.135797 0.451797 0.947588 0.943985 0.773911 0.278845 0.137793 0.296226 0.0755449 0.756384 0.666588 0.704071 0.56257 0.0049741 0.529228 0.107031 0.207152 0.242426 0.988097 0.477903 0.681381 0.292469 0.554754 0.0143059 0.939847 0.923312 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 94714 episodes
GETTING ACTION FROM:
action 4, numVisits=56588, meanQ=6.553320, numObservations: 9
action 42, numVisits=38014, meanQ=6.540244, numObservations: 9
action 14, numVisits=14, meanQ=4.203571, numObservations: 7
action 12, numVisits=25, meanQ=2.132100, numObservations: 7
action 49, numVisits=2, meanQ=-1.000000, numObservations: 2
action 33, numVisits=2, meanQ=-1.000000, numObservations: 2
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 15, numVisits=3, meanQ=-4.016667, numObservations: 3
action 36, numVisits=6, meanQ=-5.008333, numObservations: 4
action 25, numVisits=4, meanQ=-5.525000, numObservations: 4
action 45, numVisits=4, meanQ=-5.525000, numObservations: 3
action 26, numVisits=4, meanQ=-5.525000, numObservations: 4
action 6, numVisits=7, meanQ=-6.578571, numObservations: 3
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
