Run # 1
Initial state: 0 0.781616 0.30878 0.992971 0.464168 0.187259 0.747891 0.0614141 0.55103 0.446572 0.590473 0.954816 0.270166 0.282696 0.489175 0.287863 0.454704 0.0357677 0.274607 0.386811 0.901903 0.131873 0.201993 0.984548 0.40941 0.828778 0.824502 0.224924 0.520129 0.734878 0.894076 0.302577 0.79983 0.490786 0.833793 0.499063 0.37477 0.85064 0.0961608 0.990554 0.774291 0.518312 0.857396 0.889699 0.303585 0.644787 0.309243 0.582539 0.97861 0.850386 0.932991 0.470038 0.144067 0.0580205 0.352431 0.686351 0.734169 0.606247 0.946372 0.0734996 0.622659 0.872279 0.782595 0.647709 0.210465 0.770137 0.949043 0.904649 0.813993 0.879285 0.57063 0.65674 0.126016 0.097861 0.160364 0.654511 0.315412 0.154502 0.358777 0.443884 0.810981 0.987034 0.638065 0.476754 0.243349 0.740677 0.35696 0.323128 0.969543 0.194474 0.653891 0.579516 0.354588 0.831202 0.952354 0.452377 0.262032 0.866829 0.11399 0.556432 0.557253 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6011 episodes
GETTING ACTION FROM:
action 0, numVisits=2939, meanQ=-1.050000, numObservations: 2939
action -1, numVisits=2939, meanQ=-1.050000, numObservations: 2939
action 9, numVisits=14, meanQ=-2.717857, numObservations: 8
action 5, numVisits=17, meanQ=-2.947059, numObservations: 6
action 25, numVisits=12, meanQ=-3.500000, numObservations: 6
action 48, numVisits=11, meanQ=-6.067955, numObservations: 8
action 2, numVisits=14, meanQ=-8.789286, numObservations: 6
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 21, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 15, numVisits=1, meanQ=-10.050000, numObservations: 1
action 14, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=8, meanQ=-14.631250, numObservations: 5
action 22, numVisits=4, meanQ=-28.262500, numObservations: 3
action 49, numVisits=4, meanQ=-28.262500, numObservations: 3
action 4, numVisits=4, meanQ=-28.262500, numObservations: 3
action 35, numVisits=3, meanQ=-34.333333, numObservations: 3
action 32, numVisits=3, meanQ=-34.333333, numObservations: 2
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.781616 0.30878 0.992971 0.464168 0.187259 0.747891 0.0614141 0.55103 0.446572 0.590473 0.954816 0.270166 0.282696 0.489175 0.287863 0.454704 0.0357677 0.274607 0.386811 0.901903 0.131873 0.201993 0.984548 0.40941 0.828778 0.824502 0.224924 0.520129 0.734878 0.894076 0.302577 0.79983 0.490786 0.833793 0.499063 0.37477 0.85064 0.0961608 0.990554 0.774291 0.518312 0.857396 0.889699 0.303585 0.644787 0.309243 0.582539 0.97861 0.850386 0.932991 0.470038 0.144067 0.0580205 0.352431 0.686351 0.734169 0.606247 0.946372 0.0734996 0.622659 0.872279 0.782595 0.647709 0.210465 0.770137 0.949043 0.904649 0.813993 0.879285 0.57063 0.65674 0.126016 0.097861 0.160364 0.654511 0.315412 0.154502 0.358777 0.443884 0.810981 0.987034 0.638065 0.476754 0.243349 0.740677 0.35696 0.323128 0.969543 0.194474 0.653891 0.579516 0.354588 0.831202 0.952354 0.452377 0.262032 0.866829 0.11399 0.556432 0.557253 w: 1
Observation: 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 2 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 175970 episodes
GETTING ACTION FROM:
action 22, numVisits=175734, meanQ=94.976669, numObservations: 9
action 50, numVisits=42, meanQ=84.714286, numObservations: 5
action 7, numVisits=50, meanQ=83.000000, numObservations: 6
action 25, numVisits=24, meanQ=82.333333, numObservations: 3
action 9, numVisits=12, meanQ=82.333333, numObservations: 2
action 44, numVisits=23, meanQ=81.608696, numObservations: 4
action 5, numVisits=16, meanQ=74.000000, numObservations: 4
action 40, numVisits=6, meanQ=65.666667, numObservations: 4
action 28, numVisits=6, meanQ=65.666667, numObservations: 2
action 43, numVisits=5, meanQ=59.000000, numObservations: 2
action 47, numVisits=4, meanQ=49.000000, numObservations: 3
action 14, numVisits=2, meanQ=44.475000, numObservations: 2
action 10, numVisits=3, meanQ=32.333333, numObservations: 1
action 49, numVisits=2, meanQ=-1.000000, numObservations: 2
action 42, numVisits=2, meanQ=-1.000000, numObservations: 2
action 32, numVisits=2, meanQ=-1.000000, numObservations: 2
action 1, numVisits=2, meanQ=-1.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 30, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 22
Next state: 2 0.781616 0.30878 0.992971 0.464168 0.187259 0.747891 0.0614141 0.55103 0.446572 0.590473 0.954816 0.270166 0.282696 0.489175 0.287863 0.454704 0.0357677 0.274607 0.386811 0.901903 0.131873 0.201993 0.984548 0.40941 0.828778 0.824502 0.224924 0.520129 0.734878 0.894076 0.302577 0.79983 0.490786 0.833793 0.499063 0.37477 0.85064 0.0961608 0.990554 0.774291 0.518312 0.857396 0.889699 0.303585 0.644787 0.309243 0.582539 0.97861 0.850386 0.932991 0.470038 0.144067 0.0580205 0.352431 0.686351 0.734169 0.606247 0.946372 0.0734996 0.622659 0.872279 0.782595 0.647709 0.210465 0.770137 0.949043 0.904649 0.813993 0.879285 0.57063 0.65674 0.126016 0.097861 0.160364 0.654511 0.315412 0.154502 0.358777 0.443884 0.810981 0.987034 0.638065 0.476754 0.243349 0.740677 0.35696 0.323128 0.969543 0.194474 0.653891 0.579516 0.354588 0.831202 0.952354 0.452377 0.262032 0.866829 0.11399 0.556432 0.557253 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -97.95
Run # 2
Initial state: 0 0.781926 0.123988 0.846313 0.299753 0.413782 0.702133 0.776386 0.460882 0.459245 0.91464 0.779888 0.829452 0.679872 0.768013 0.522341 0.699968 0.859988 0.52919 0.810487 0.626828 0.502557 0.143264 0.91317 0.504524 0.891919 0.529065 0.326533 0.134835 0.256212 0.601564 0.764275 0.40256 0.747818 0.442396 0.0263431 0.431985 0.125849 0.377012 0.20411 0.407678 0.530378 0.903517 0.0567476 0.440862 0.295036 0.857075 0.683123 0.0908455 0.0709571 0.136234 0.859194 0.652019 0.188292 0.639319 0.863941 0.650794 0.650664 0.702648 0.81824 0.468049 0.491398 0.447279 0.265336 0.267092 0.919177 0.146026 0.293813 0.926024 0.0650718 0.0146883 0.557569 0.0209585 0.797245 0.829154 0.453418 0.196979 0.321781 0.544967 0.718298 0.227519 0.556987 0.883597 0.838967 0.441576 0.494373 0.997442 0.111661 0.973667 0.0619458 0.529069 0.20676 0.493097 0.367401 0.553444 0.41574 0.959547 0.498313 0.251418 0.569409 0.0443525 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5985 episodes
GETTING ACTION FROM:
action 0, numVisits=2927, meanQ=-1.050000, numObservations: 2927
action -1, numVisits=2928, meanQ=-1.050000, numObservations: 2928
action 21, numVisits=32, meanQ=-2.132266, numObservations: 7
action 2, numVisits=10, meanQ=-2.810000, numObservations: 7
action 26, numVisits=4, meanQ=-5.525000, numObservations: 4
action 48, numVisits=12, meanQ=-7.095417, numObservations: 5
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 22, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 34, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 10, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=4, meanQ=-28.262500, numObservations: 3
action 7, numVisits=4, meanQ=-28.262500, numObservations: 3
action 35, numVisits=4, meanQ=-28.262500, numObservations: 3
action 32, numVisits=4, meanQ=-28.262500, numObservations: 3
action 43, numVisits=4, meanQ=-28.262500, numObservations: 3
action 11, numVisits=4, meanQ=-28.262500, numObservations: 4
action 5, numVisits=4, meanQ=-28.262500, numObservations: 3
action 3, numVisits=4, meanQ=-28.262500, numObservations: 3
action 20, numVisits=3, meanQ=-34.333333, numObservations: 3
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
