Run # 1
Initial state: 0 0.595931 0.617209 0.309843 0.601014 0.177395 0.38948 0.267053 0.482773 0.372473 0.6373 0.407946 0.891662 0.759318 0.487396 0.535067 0.126565 0.0526088 0.367508 0.103106 0.243196 0.949645 0.758211 0.210337 0.739039 0.847639 0.511695 0.322285 0.989858 0.238006 0.860474 0.686186 0.55161 0.178229 0.958654 0.13186 0.330205 0.234829 0.555434 0.405497 0.216557 0.262148 0.554699 0.157908 0.113973 0.886593 0.442949 0.718832 0.539676 0.709818 0.155826 0.344334 0.00943829 0.208936 0.011149 0.500438 0.640052 0.716415 0.499324 0.069413 0.799126 0.187603 0.23589 0.360705 0.571763 0.178876 0.992087 0.140889 0.510237 0.581277 0.747542 0.101188 0.594616 0.3419 0.709501 0.543127 0.941494 0.94218 0.331562 0.161634 0.0145892 0.791665 0.00957961 0.0861084 0.905086 0.54806 0.577516 0.924632 0.0964169 0.220949 0.392001 0.479343 0.919186 0.264088 0.021802 0.68587 0.242279 0.669635 0.944509 0.396684 0.239893 0.0939274 0.76644 0.598062 0.658437 0.691 0.169117 0.694036 0.233996 0.53897 0.618815 0.907446 0.43509 0.721343 0.936267 0.556279 0.740851 0.736472 0.860351 0.021146 0.197632 0.267224 0.216262 0.900468 0.56734 0.299593 0.628039 0.896468 0.331742 0.779483 0.799645 0.791852 0.216742 0.968558 0.619992 0.922921 0.520818 0.431444 0.57745 0.89424 0.852658 0.0136792 0.283087 0.379957 0.141573 0.865239 0.31135 0.0581758 0.409294 0.468267 0.59085 0.103572 0.492331 0.268375 0.469048 0.222985 0.251631 0.292888 0.178854 0.184857 0.62797 0.350744 0.251067 0.206434 0.915771 0.693352 0.459012 0.883994 0.133158 0.81543 0.669515 0.149122 0.278627 0.736351 0.378621 0.448424 0.0674485 0.522383 0.289088 0.805364 0.701998 0.990573 0.0534915 0.685593 0.188138 0.614264 0.474659 0.497409 0.608461 0.809798 0.905238 0.678462 0.678787 0.61009 0.274911 0.247779 0.668014 0.617447 0.800734 0.681103 0.609668 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2493 episodes
GETTING ACTION FROM:
action 0, numVisits=1154, meanQ=-1.010000, numObservations: 1154
action -1, numVisits=1154, meanQ=-1.010000, numObservations: 1154
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=12, meanQ=-19.919167, numObservations: 6
action 84, numVisits=9, meanQ=-47.446667, numObservations: 4
action 73, numVisits=6, meanQ=-102.501667, numObservations: 4
action 62, numVisits=6, meanQ=-102.501667, numObservations: 3
action 39, numVisits=7, meanQ=-104.861429, numObservations: 5
action 94, numVisits=6, meanQ=-120.670000, numObservations: 5
action 44, numVisits=6, meanQ=-138.838333, numObservations: 5
action 49, numVisits=5, meanQ=-145.200000, numObservations: 3
action 36, numVisits=4, meanQ=-203.252500, numObservations: 2
action 16, numVisits=4, meanQ=-230.505000, numObservations: 3
action 33, numVisits=4, meanQ=-230.505000, numObservations: 3
action 67, numVisits=3, meanQ=-267.666667, numObservations: 3
action 50, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 3
action 86, numVisits=3, meanQ=-304.003333, numObservations: 3
action 22, numVisits=3, meanQ=-304.003333, numObservations: 3
action 65, numVisits=3, meanQ=-304.003333, numObservations: 3
action 53, numVisits=3, meanQ=-304.003333, numObservations: 3
action 3, numVisits=3, meanQ=-304.003333, numObservations: 3
action 51, numVisits=2, meanQ=-451.000000, numObservations: 1
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 52, numVisits=2, meanQ=-451.000000, numObservations: 2
action 96, numVisits=2, meanQ=-451.000000, numObservations: 2
action 70, numVisits=2, meanQ=-451.000000, numObservations: 2
action 97, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 63, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.595931 0.617209 0.309843 0.601014 0.177395 0.38948 0.267053 0.482773 0.372473 0.6373 0.407946 0.891662 0.759318 0.487396 0.535067 0.126565 0.0526088 0.367508 0.103106 0.243196 0.949645 0.758211 0.210337 0.739039 0.847639 0.511695 0.322285 0.989858 0.238006 0.860474 0.686186 0.55161 0.178229 0.958654 0.13186 0.330205 0.234829 0.555434 0.405497 0.216557 0.262148 0.554699 0.157908 0.113973 0.886593 0.442949 0.718832 0.539676 0.709818 0.155826 0.344334 0.00943829 0.208936 0.011149 0.500438 0.640052 0.716415 0.499324 0.069413 0.799126 0.187603 0.23589 0.360705 0.571763 0.178876 0.992087 0.140889 0.510237 0.581277 0.747542 0.101188 0.594616 0.3419 0.709501 0.543127 0.941494 0.94218 0.331562 0.161634 0.0145892 0.791665 0.00957961 0.0861084 0.905086 0.54806 0.577516 0.924632 0.0964169 0.220949 0.392001 0.479343 0.919186 0.264088 0.021802 0.68587 0.242279 0.669635 0.944509 0.396684 0.239893 0.0939274 0.76644 0.598062 0.658437 0.691 0.169117 0.694036 0.233996 0.53897 0.618815 0.907446 0.43509 0.721343 0.936267 0.556279 0.740851 0.736472 0.860351 0.021146 0.197632 0.267224 0.216262 0.900468 0.56734 0.299593 0.628039 0.896468 0.331742 0.779483 0.799645 0.791852 0.216742 0.968558 0.619992 0.922921 0.520818 0.431444 0.57745 0.89424 0.852658 0.0136792 0.283087 0.379957 0.141573 0.865239 0.31135 0.0581758 0.409294 0.468267 0.59085 0.103572 0.492331 0.268375 0.469048 0.222985 0.251631 0.292888 0.178854 0.184857 0.62797 0.350744 0.251067 0.206434 0.915771 0.693352 0.459012 0.883994 0.133158 0.81543 0.669515 0.149122 0.278627 0.736351 0.378621 0.448424 0.0674485 0.522383 0.289088 0.805364 0.701998 0.990573 0.0534915 0.685593 0.188138 0.614264 0.474659 0.497409 0.608461 0.809798 0.905238 0.678462 0.678787 0.61009 0.274911 0.247779 0.668014 0.617447 0.800734 0.681103 0.609668 w: 1
Observation: 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 2 0 1 0 2 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
