Run # 1
Initial state: 0 0.0136713 0.798378 0.620965 0.930202 0.559376 0.205584 0.059016 0.989703 0.80339 0.57862 0.48444 0.888604 0.335344 0.337756 0.91561 0.734896 0.6673 0.592221 0.952215 0.982645 0.254148 0.185856 0.0683284 0.954486 0.608784 0.103932 0.642005 0.417261 0.0941229 0.464568 0.524683 0.302918 0.184287 0.144865 0.730802 0.0130875 0.952618 0.740022 0.265588 0.111785 0.179092 0.11744 0.69273 0.963104 0.308679 0.903367 0.131708 0.588848 0.0407946 0.135143 0.178306 0.64956 0.999134 0.405276 0.861534 0.605288 0.0141771 0.584518 0.154232 0.0887388 0.0697873 0.984097 0.787225 0.851412 0.494522 0.603286 0.418117 0.352722 0.117066 0.265361 0.28125 0.252648 0.416287 0.283726 0.470817 0.347395 0.668493 0.462438 0.973289 0.208344 0.699104 0.307809 0.755431 0.0370137 0.355888 0.0409971 0.369251 0.308421 0.767347 0.138294 0.590683 0.279682 0.768969 0.197746 0.0253194 0.498583 0.901118 0.422972 0.0590983 0.639196 0.0635469 0.879109 0.835104 0.147837 0.106381 0.157951 0.519067 0.765755 0.61856 0.040541 0.237302 0.962852 0.463298 0.826986 0.833802 0.462658 0.42128 0.388074 0.659624 0.593776 0.716134 0.806823 0.848381 0.669543 0.577479 0.661435 0.391392 0.0515765 0.791802 0.295314 0.49627 0.478744 0.868898 0.292809 0.701878 0.176762 0.488128 0.190686 0.398779 0.76439 0.750401 0.941239 0.99066 0.813974 0.570712 0.956978 0.577777 0.44845 0.365516 0.0780937 0.131358 0.772514 0.64352 0.968248 0.901569 0.551507 0.790826 0.200662 0.872046 0.566201 0.8936 0.383013 0.0832195 0.64503 0.972278 0.0379651 0.518401 0.855556 0.674675 0.584398 0.761623 0.61134 0.784124 0.684724 0.472855 0.941668 0.708486 0.388261 0.47236 0.0386375 0.800727 0.893685 0.304406 0.87336 0.514911 0.330686 0.106202 0.135573 0.583696 0.841573 0.0437271 0.355975 0.384094 0.125461 0.553612 0.917464 0.464632 0.471335 0.981705 0.912183 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2468 episodes
GETTING ACTION FROM:
action 0, numVisits=1114, meanQ=-1.010000, numObservations: 1114
action -1, numVisits=1114, meanQ=-1.010000, numObservations: 1114
action 14, numVisits=14, meanQ=-6.427143, numObservations: 4
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 90, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=12, meanQ=-30.910825, numObservations: 5
action 60, numVisits=12, meanQ=-38.087500, numObservations: 6
action 22, numVisits=9, meanQ=-47.446667, numObservations: 5
action 43, numVisits=9, meanQ=-72.882211, numObservations: 5
action 29, numVisits=7, meanQ=-77.141429, numObservations: 2
action 48, numVisits=8, meanQ=-79.378750, numObservations: 4
action 87, numVisits=6, meanQ=-102.501667, numObservations: 5
action 13, numVisits=6, meanQ=-102.666667, numObservations: 2
action 47, numVisits=6, meanQ=-120.670000, numObservations: 4
action 8, numVisits=6, meanQ=-122.668333, numObservations: 3
action 96, numVisits=5, meanQ=-142.802000, numObservations: 4
action 66, numVisits=5, meanQ=-164.604000, numObservations: 5
action 56, numVisits=5, meanQ=-164.604000, numObservations: 4
action 79, numVisits=4, meanQ=-176.000000, numObservations: 2
action 82, numVisits=5, meanQ=-186.406000, numObservations: 4
action 85, numVisits=4, meanQ=-203.252500, numObservations: 3
action 21, numVisits=4, meanQ=-203.252500, numObservations: 4
action 1, numVisits=4, meanQ=-203.252500, numObservations: 3
action 55, numVisits=4, meanQ=-203.500000, numObservations: 2
action 18, numVisits=3, meanQ=-267.666667, numObservations: 3
action 32, numVisits=3, meanQ=-267.666667, numObservations: 3
action 46, numVisits=3, meanQ=-267.666667, numObservations: 2
action 62, numVisits=3, meanQ=-304.003333, numObservations: 2
action 95, numVisits=3, meanQ=-304.003333, numObservations: 3
action 51, numVisits=3, meanQ=-304.003333, numObservations: 3
action 44, numVisits=3, meanQ=-304.333333, numObservations: 2
action 45, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 89, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 81, numVisits=2, meanQ=-451.000000, numObservations: 2
action 80, numVisits=2, meanQ=-451.000000, numObservations: 2
action 53, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.0136713 0.798378 0.620965 0.930202 0.559376 0.205584 0.059016 0.989703 0.80339 0.57862 0.48444 0.888604 0.335344 0.337756 0.91561 0.734896 0.6673 0.592221 0.952215 0.982645 0.254148 0.185856 0.0683284 0.954486 0.608784 0.103932 0.642005 0.417261 0.0941229 0.464568 0.524683 0.302918 0.184287 0.144865 0.730802 0.0130875 0.952618 0.740022 0.265588 0.111785 0.179092 0.11744 0.69273 0.963104 0.308679 0.903367 0.131708 0.588848 0.0407946 0.135143 0.178306 0.64956 0.999134 0.405276 0.861534 0.605288 0.0141771 0.584518 0.154232 0.0887388 0.0697873 0.984097 0.787225 0.851412 0.494522 0.603286 0.418117 0.352722 0.117066 0.265361 0.28125 0.252648 0.416287 0.283726 0.470817 0.347395 0.668493 0.462438 0.973289 0.208344 0.699104 0.307809 0.755431 0.0370137 0.355888 0.0409971 0.369251 0.308421 0.767347 0.138294 0.590683 0.279682 0.768969 0.197746 0.0253194 0.498583 0.901118 0.422972 0.0590983 0.639196 0.0635469 0.879109 0.835104 0.147837 0.106381 0.157951 0.519067 0.765755 0.61856 0.040541 0.237302 0.962852 0.463298 0.826986 0.833802 0.462658 0.42128 0.388074 0.659624 0.593776 0.716134 0.806823 0.848381 0.669543 0.577479 0.661435 0.391392 0.0515765 0.791802 0.295314 0.49627 0.478744 0.868898 0.292809 0.701878 0.176762 0.488128 0.190686 0.398779 0.76439 0.750401 0.941239 0.99066 0.813974 0.570712 0.956978 0.577777 0.44845 0.365516 0.0780937 0.131358 0.772514 0.64352 0.968248 0.901569 0.551507 0.790826 0.200662 0.872046 0.566201 0.8936 0.383013 0.0832195 0.64503 0.972278 0.0379651 0.518401 0.855556 0.674675 0.584398 0.761623 0.61134 0.784124 0.684724 0.472855 0.941668 0.708486 0.388261 0.47236 0.0386375 0.800727 0.893685 0.304406 0.87336 0.514911 0.330686 0.106202 0.135573 0.583696 0.841573 0.0437271 0.355975 0.384094 0.125461 0.553612 0.917464 0.464632 0.471335 0.981705 0.912183 w: 1
Observation: 0 1 0 2 0 2 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 2 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 2 0 2 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 2 0 1 0 1 0 2 0 2 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
