Run # 1
Initial state: 0 0.244767 0.999924 0.258169 0.0964574 0.826241 0.396922 0.637472 0.242912 0.615469 0.833602 0.834597 0.26319 0.0500204 0.0775884 0.344342 0.484419 0.131925 0.981969 0.22382 0.0645816 0.87286 0.119781 0.855021 0.527432 0.234008 0.168734 0.163026 0.374041 0.00229829 0.14643 0.530764 0.0414489 0.643557 0.110325 0.800413 0.0689648 0.0219136 0.713671 0.603805 0.879536 0.467625 0.585856 0.849103 0.927696 0.674987 0.0534492 0.480668 0.966243 0.988252 0.222172 0.611152 0.155414 0.306076 0.385459 0.713183 0.981498 0.114446 0.406192 0.721749 0.432448 0.161456 0.181777 0.922729 0.584423 0.321389 0.451418 0.411325 0.555058 0.118892 0.951252 0.3657 0.350287 0.660221 0.591949 0.956575 0.401638 0.675167 0.262952 0.156352 0.356842 0.69419 0.75673 0.15994 0.0652229 0.0585661 0.359511 0.0311869 0.82432 0.0985028 0.0614419 0.387043 0.703194 0.613326 0.401724 0.379 0.173219 0.298111 0.186687 0.335886 0.434704 0.109218 0.775825 0.599406 0.587297 0.472137 0.847495 0.721607 0.542763 0.697159 0.697748 0.36014 0.522846 0.626873 0.809804 0.847309 0.603566 0.755637 0.826773 0.768355 0.029641 0.201394 0.225144 0.230507 0.0154426 0.966021 0.219001 0.0474836 0.795967 0.765428 0.705366 0.883284 0.982435 0.386588 0.553854 0.0451505 0.59605 0.0845483 0.801168 0.341876 0.863887 0.0327907 0.00960321 0.394278 0.173524 0.684011 0.624337 0.180992 0.909399 0.854092 0.543302 0.738893 0.486417 0.206742 0.499902 0.34025 0.664073 0.52682 0.574131 0.610207 0.0739868 0.323513 0.610352 0.984821 0.0324913 0.501836 0.397 0.570245 0.845823 0.94124 0.70134 0.592892 0.743675 0.509492 0.31122 0.704324 0.444957 0.44584 0.946545 0.996367 0.278728 0.274779 0.73576 0.298184 0.808833 0.481821 0.431778 0.0648388 0.316969 0.189818 0.834834 0.173719 0.646779 0.0395541 0.942943 0.963557 0.180896 0.881079 0.273388 0.830858 0.0508143 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2552 episodes
GETTING ACTION FROM:
action 0, numVisits=1167, meanQ=-1.010000, numObservations: 1167
action -1, numVisits=1167, meanQ=-1.010000, numObservations: 1167
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=11, meanQ=-10.910000, numObservations: 5
action 60, numVisits=13, meanQ=-37.156138, numObservations: 5
action 34, numVisits=19, meanQ=-52.361042, numObservations: 8
action 55, numVisits=10, meanQ=-67.684980, numObservations: 5
action 71, numVisits=7, meanQ=-90.845700, numObservations: 5
action 13, numVisits=5, meanQ=-164.802000, numObservations: 4
action 84, numVisits=5, meanQ=-164.802000, numObservations: 3
action 72, numVisits=4, meanQ=-176.000000, numObservations: 3
action 59, numVisits=4, meanQ=-176.000000, numObservations: 3
action 57, numVisits=4, meanQ=-176.000000, numObservations: 1
action 32, numVisits=4, meanQ=-203.252500, numObservations: 4
action 99, numVisits=4, meanQ=-203.252500, numObservations: 4
action 94, numVisits=4, meanQ=-203.252500, numObservations: 4
action 70, numVisits=4, meanQ=-233.229975, numObservations: 3
action 35, numVisits=4, meanQ=-233.229975, numObservations: 3
action 78, numVisits=3, meanQ=-267.666667, numObservations: 3
action 56, numVisits=3, meanQ=-267.666667, numObservations: 3
action 96, numVisits=3, meanQ=-267.666667, numObservations: 2
action 93, numVisits=3, meanQ=-267.666667, numObservations: 3
action 73, numVisits=3, meanQ=-304.003333, numObservations: 3
action 86, numVisits=3, meanQ=-304.003333, numObservations: 2
action 2, numVisits=3, meanQ=-304.003333, numObservations: 3
action 20, numVisits=3, meanQ=-304.003333, numObservations: 3
action 41, numVisits=3, meanQ=-304.003333, numObservations: 3
action 28, numVisits=3, meanQ=-304.333333, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 74, numVisits=2, meanQ=-451.000000, numObservations: 2
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 77, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 1
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 95, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.244767 0.999924 0.258169 0.0964574 0.826241 0.396922 0.637472 0.242912 0.615469 0.833602 0.834597 0.26319 0.0500204 0.0775884 0.344342 0.484419 0.131925 0.981969 0.22382 0.0645816 0.87286 0.119781 0.855021 0.527432 0.234008 0.168734 0.163026 0.374041 0.00229829 0.14643 0.530764 0.0414489 0.643557 0.110325 0.800413 0.0689648 0.0219136 0.713671 0.603805 0.879536 0.467625 0.585856 0.849103 0.927696 0.674987 0.0534492 0.480668 0.966243 0.988252 0.222172 0.611152 0.155414 0.306076 0.385459 0.713183 0.981498 0.114446 0.406192 0.721749 0.432448 0.161456 0.181777 0.922729 0.584423 0.321389 0.451418 0.411325 0.555058 0.118892 0.951252 0.3657 0.350287 0.660221 0.591949 0.956575 0.401638 0.675167 0.262952 0.156352 0.356842 0.69419 0.75673 0.15994 0.0652229 0.0585661 0.359511 0.0311869 0.82432 0.0985028 0.0614419 0.387043 0.703194 0.613326 0.401724 0.379 0.173219 0.298111 0.186687 0.335886 0.434704 0.109218 0.775825 0.599406 0.587297 0.472137 0.847495 0.721607 0.542763 0.697159 0.697748 0.36014 0.522846 0.626873 0.809804 0.847309 0.603566 0.755637 0.826773 0.768355 0.029641 0.201394 0.225144 0.230507 0.0154426 0.966021 0.219001 0.0474836 0.795967 0.765428 0.705366 0.883284 0.982435 0.386588 0.553854 0.0451505 0.59605 0.0845483 0.801168 0.341876 0.863887 0.0327907 0.00960321 0.394278 0.173524 0.684011 0.624337 0.180992 0.909399 0.854092 0.543302 0.738893 0.486417 0.206742 0.499902 0.34025 0.664073 0.52682 0.574131 0.610207 0.0739868 0.323513 0.610352 0.984821 0.0324913 0.501836 0.397 0.570245 0.845823 0.94124 0.70134 0.592892 0.743675 0.509492 0.31122 0.704324 0.444957 0.44584 0.946545 0.996367 0.278728 0.274779 0.73576 0.298184 0.808833 0.481821 0.431778 0.0648388 0.316969 0.189818 0.834834 0.173719 0.646779 0.0395541 0.942943 0.963557 0.180896 0.881079 0.273388 0.830858 0.0508143 w: 1
Observation: 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 3 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 2 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
