Run # 1
Initial state: 0 0.972025 0.584256 0.613742 0.88199 0.927393 0.122423 0.303702 0.250107 0.48276 0.287127 0.905125 0.67187 0.498924 0.587408 0.868493 0.219552 0.225832 0.761312 0.610039 0.415169 0.872462 0.355745 0.213186 0.940287 0.679936 0.603115 0.76108 0.879819 0.458457 0.579016 0.8299 0.706959 0.772419 0.829445 0.186467 0.397717 0.560157 0.902533 0.446637 0.978341 0.769913 0.625331 0.142179 0.754372 0.502265 0.0866728 0.861222 0.515554 0.366366 0.25423 0.318927 0.329888 0.619691 0.82647 0.30563 0.660175 0.031728 0.0479563 0.567004 0.145996 0.773551 0.713536 0.369655 0.853618 0.429265 0.835109 0.186535 0.0435404 0.203712 0.96684 0.331519 0.903719 0.307026 0.630522 0.398143 0.139874 0.793247 0.137758 0.338491 0.182656 0.868933 0.753765 0.206538 0.296043 0.411335 0.647565 0.359567 0.648472 0.180423 0.190496 0.845331 0.746263 0.308014 0.212106 0.70063 0.379951 0.871267 0.375041 0.0577711 0.232997 0.225113 0.351604 0.566788 0.243398 0.693574 0.19351 0.0819589 0.834977 0.372683 0.882268 0.131654 0.0966576 0.9198 0.517341 0.512124 0.981553 0.609764 0.669777 0.698653 0.504912 0.792804 0.0955027 0.0307488 0.490089 0.836703 0.592781 0.705615 0.965368 0.670955 0.486495 0.938962 0.469715 0.586169 0.587486 0.849221 0.186012 0.42787 0.814181 0.192085 0.0161818 0.364733 0.453622 0.369902 0.23303 0.133703 0.186373 0.310996 0.494944 0.856893 0.130118 0.0138418 0.148733 0.11867 0.150031 0.948646 0.61759 0.480147 0.775405 0.707381 0.31569 0.170761 0.837871 0.240507 0.471242 0.26717 0.878195 0.0527192 0.00870211 0.883518 0.220539 0.200466 0.868455 0.827443 0.326643 0.432154 0.758579 0.994152 0.206279 0.704598 0.699827 0.516601 0.387966 0.00989155 0.671932 0.428465 0.513768 0.904969 0.479308 0.891069 0.662926 0.195114 0.401908 0.731993 0.0628262 0.264382 0.95083 0.708096 0.834566 0.264918 0.304843 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2429 episodes
GETTING ACTION FROM:
action 0, numVisits=1139, meanQ=-1.010000, numObservations: 1139
action -1, numVisits=1139, meanQ=-1.010000, numObservations: 1139
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 91, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 95, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=8, meanQ=-67.375000, numObservations: 4
action 90, numVisits=6, meanQ=-84.333333, numObservations: 3
action 14, numVisits=4, meanQ=-176.000000, numObservations: 3
action 63, numVisits=4, meanQ=-203.252500, numObservations: 4
action 19, numVisits=4, meanQ=-203.252500, numObservations: 3
action 47, numVisits=4, meanQ=-203.252500, numObservations: 3
action 46, numVisits=4, meanQ=-230.505000, numObservations: 4
action 2, numVisits=3, meanQ=-267.666667, numObservations: 3
action 74, numVisits=3, meanQ=-267.666667, numObservations: 2
action 48, numVisits=3, meanQ=-304.333333, numObservations: 2
action 58, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 64, numVisits=2, meanQ=-451.000000, numObservations: 1
action 84, numVisits=2, meanQ=-451.000000, numObservations: 2
action 98, numVisits=2, meanQ=-451.000000, numObservations: 2
action 67, numVisits=2, meanQ=-451.000000, numObservations: 2
action 68, numVisits=2, meanQ=-451.000000, numObservations: 2
action 82, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 79, numVisits=2, meanQ=-451.000000, numObservations: 2
action 57, numVisits=2, meanQ=-451.000000, numObservations: 2
action 56, numVisits=2, meanQ=-451.000000, numObservations: 2
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 34, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 96, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 93, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 89, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 62, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 75, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.972025 0.584256 0.613742 0.88199 0.927393 0.122423 0.303702 0.250107 0.48276 0.287127 0.905125 0.67187 0.498924 0.587408 0.868493 0.219552 0.225832 0.761312 0.610039 0.415169 0.872462 0.355745 0.213186 0.940287 0.679936 0.603115 0.76108 0.879819 0.458457 0.579016 0.8299 0.706959 0.772419 0.829445 0.186467 0.397717 0.560157 0.902533 0.446637 0.978341 0.769913 0.625331 0.142179 0.754372 0.502265 0.0866728 0.861222 0.515554 0.366366 0.25423 0.318927 0.329888 0.619691 0.82647 0.30563 0.660175 0.031728 0.0479563 0.567004 0.145996 0.773551 0.713536 0.369655 0.853618 0.429265 0.835109 0.186535 0.0435404 0.203712 0.96684 0.331519 0.903719 0.307026 0.630522 0.398143 0.139874 0.793247 0.137758 0.338491 0.182656 0.868933 0.753765 0.206538 0.296043 0.411335 0.647565 0.359567 0.648472 0.180423 0.190496 0.845331 0.746263 0.308014 0.212106 0.70063 0.379951 0.871267 0.375041 0.0577711 0.232997 0.225113 0.351604 0.566788 0.243398 0.693574 0.19351 0.0819589 0.834977 0.372683 0.882268 0.131654 0.0966576 0.9198 0.517341 0.512124 0.981553 0.609764 0.669777 0.698653 0.504912 0.792804 0.0955027 0.0307488 0.490089 0.836703 0.592781 0.705615 0.965368 0.670955 0.486495 0.938962 0.469715 0.586169 0.587486 0.849221 0.186012 0.42787 0.814181 0.192085 0.0161818 0.364733 0.453622 0.369902 0.23303 0.133703 0.186373 0.310996 0.494944 0.856893 0.130118 0.0138418 0.148733 0.11867 0.150031 0.948646 0.61759 0.480147 0.775405 0.707381 0.31569 0.170761 0.837871 0.240507 0.471242 0.26717 0.878195 0.0527192 0.00870211 0.883518 0.220539 0.200466 0.868455 0.827443 0.326643 0.432154 0.758579 0.994152 0.206279 0.704598 0.699827 0.516601 0.387966 0.00989155 0.671932 0.428465 0.513768 0.904969 0.479308 0.891069 0.662926 0.195114 0.401908 0.731993 0.0628262 0.264382 0.95083 0.708096 0.834566 0.264918 0.304843 w: 1
Observation: 0 3 0 3 0 3 0 1 0 2 0 3 0 2 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
