Run # 1
Initial state: 0 0.873132 0.290753 0.890938 0.352797 0.278194 0.445324 0.829503 0.0376124 0.694621 0.47853 0.163154 0.789147 0.888821 0.602652 0.000716074 0.154482 0.450916 0.0214903 0.970417 0.543583 0.162062 0.504968 0.180202 0.939733 0.11864 0.545841 0.232823 0.416235 0.461708 0.744941 0.370913 0.888206 0.478871 0.519645 0.098279 0.580478 0.208737 0.225305 0.579917 0.69392 0.365758 0.918024 0.612989 0.238241 0.218637 0.613053 0.138503 0.105169 0.144232 0.156651 0.277115 0.16813 0.818439 0.996542 0.433203 0.483886 0.958595 0.797668 0.378494 0.141552 0.540022 0.228539 0.0659302 0.876392 0.977863 0.208832 0.675015 0.186947 0.642172 0.29242 0.261986 0.79713 0.308421 0.131211 0.434939 0.846353 0.365693 0.0476669 0.519423 0.645094 0.808758 0.909637 0.351239 0.90857 0.88937 0.610735 0.101761 0.84449 0.900526 0.667829 0.780374 0.031619 0.050188 0.999826 0.120926 0.340191 0.624926 0.734776 0.836284 0.742612 0.982248 0.958737 0.64894 0.376883 0.963301 0.751366 0.830802 0.709462 0.991514 0.238707 0.188711 0.893299 0.452666 0.365043 0.179522 0.189558 0.19753 0.0165524 0.50891 0.198194 0.0702998 0.603701 0.00977497 0.871293 0.477632 0.0575818 0.334454 0.765881 0.808158 0.189334 0.45471 0.084008 0.109408 0.64656 0.183562 0.0620735 0.556694 0.757341 0.363703 0.0891909 0.568292 0.954536 0.0859052 0.655869 0.0515904 0.854031 0.866297 0.202329 0.188007 0.606976 0.730774 0.538498 0.247427 0.0249458 0.225682 0.900743 0.589353 0.185762 0.842938 0.390614 0.272923 0.820117 0.916898 0.469237 0.751595 0.0674003 0.889025 0.40633 0.0849671 0.122402 0.496285 0.798826 0.296702 0.208322 0.0472167 0.231198 0.171407 0.796416 0.765739 0.0593951 0.611457 0.266946 0.419128 0.872543 0.640322 0.485558 0.256114 0.857714 0.220898 0.341818 0.282762 0.754834 0.573846 0.0312221 0.209513 0.364536 0.235786 0.832222 0.45748 0.486115 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2406 episodes
GETTING ACTION FROM:
action 0, numVisits=1102, meanQ=-1.010000, numObservations: 1102
action -1, numVisits=1102, meanQ=-1.010000, numObservations: 1102
action 68, numVisits=21, meanQ=-9.645690, numObservations: 7
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 81, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 94, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=11, meanQ=-30.730000, numObservations: 7
action 89, numVisits=10, meanQ=-35.200000, numObservations: 6
action 54, numVisits=7, meanQ=-78.854286, numObservations: 3
action 99, numVisits=9, meanQ=-83.783333, numObservations: 7
action 41, numVisits=7, meanQ=-106.418557, numObservations: 4
action 33, numVisits=5, meanQ=-166.783980, numObservations: 2
action 28, numVisits=5, meanQ=-186.406000, numObservations: 4
action 70, numVisits=4, meanQ=-203.252500, numObservations: 4
action 27, numVisits=4, meanQ=-203.252500, numObservations: 4
action 90, numVisits=4, meanQ=-203.252500, numObservations: 4
action 75, numVisits=4, meanQ=-230.505000, numObservations: 3
action 23, numVisits=4, meanQ=-230.505000, numObservations: 3
action 2, numVisits=4, meanQ=-230.505000, numObservations: 4
action 48, numVisits=3, meanQ=-267.666667, numObservations: 2
action 31, numVisits=3, meanQ=-267.666667, numObservations: 2
action 77, numVisits=3, meanQ=-304.003333, numObservations: 2
action 69, numVisits=3, meanQ=-304.003333, numObservations: 3
action 47, numVisits=3, meanQ=-304.003333, numObservations: 3
action 88, numVisits=3, meanQ=-304.333333, numObservations: 2
action 93, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 66, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 65, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 74, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 76, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.873132 0.290753 0.890938 0.352797 0.278194 0.445324 0.829503 0.0376124 0.694621 0.47853 0.163154 0.789147 0.888821 0.602652 0.000716074 0.154482 0.450916 0.0214903 0.970417 0.543583 0.162062 0.504968 0.180202 0.939733 0.11864 0.545841 0.232823 0.416235 0.461708 0.744941 0.370913 0.888206 0.478871 0.519645 0.098279 0.580478 0.208737 0.225305 0.579917 0.69392 0.365758 0.918024 0.612989 0.238241 0.218637 0.613053 0.138503 0.105169 0.144232 0.156651 0.277115 0.16813 0.818439 0.996542 0.433203 0.483886 0.958595 0.797668 0.378494 0.141552 0.540022 0.228539 0.0659302 0.876392 0.977863 0.208832 0.675015 0.186947 0.642172 0.29242 0.261986 0.79713 0.308421 0.131211 0.434939 0.846353 0.365693 0.0476669 0.519423 0.645094 0.808758 0.909637 0.351239 0.90857 0.88937 0.610735 0.101761 0.84449 0.900526 0.667829 0.780374 0.031619 0.050188 0.999826 0.120926 0.340191 0.624926 0.734776 0.836284 0.742612 0.982248 0.958737 0.64894 0.376883 0.963301 0.751366 0.830802 0.709462 0.991514 0.238707 0.188711 0.893299 0.452666 0.365043 0.179522 0.189558 0.19753 0.0165524 0.50891 0.198194 0.0702998 0.603701 0.00977497 0.871293 0.477632 0.0575818 0.334454 0.765881 0.808158 0.189334 0.45471 0.084008 0.109408 0.64656 0.183562 0.0620735 0.556694 0.757341 0.363703 0.0891909 0.568292 0.954536 0.0859052 0.655869 0.0515904 0.854031 0.866297 0.202329 0.188007 0.606976 0.730774 0.538498 0.247427 0.0249458 0.225682 0.900743 0.589353 0.185762 0.842938 0.390614 0.272923 0.820117 0.916898 0.469237 0.751595 0.0674003 0.889025 0.40633 0.0849671 0.122402 0.496285 0.798826 0.296702 0.208322 0.0472167 0.231198 0.171407 0.796416 0.765739 0.0593951 0.611457 0.266946 0.419128 0.872543 0.640322 0.485558 0.256114 0.857714 0.220898 0.341818 0.282762 0.754834 0.573846 0.0312221 0.209513 0.364536 0.235786 0.832222 0.45748 0.486115 w: 1
Observation: 0 3 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 3 0 1 0 2 0 1 0 2 0 1 0 1 0 3 0 1 0 3 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
