Run # 1
Initial state: 0 0.444495 0.00535965 0.583232 0.190506 0.370676 0.890434 0.297827 0.666075 0.487432 0.91904 0.229536 0.710648 0.973182 0.16694 0.605538 0.391995 0.249171 0.936062 0.876505 0.197137 0.616321 0.226739 0.0869542 0.33513 0.632012 0.411949 0.921838 0.0931897 0.104809 0.916011 0.0347822 0.511248 0.405872 0.670673 0.125888 0.299778 0.713422 0.624761 0.958124 0.191515 0.331875 0.862824 0.633268 0.156714 0.872258 0.65076 0.59039 0.920757 0.0474755 0.645404 0.448477 0.838197 0.803757 0.00363665 0.245643 0.581674 0.544079 0.331985 0.289084 0.798291 0.598971 0.699077 0.0321693 0.544446 0.898268 0.34494 0.950873 0.0690518 0.309236 0.249857 0.574974 0.828817 0.561864 0.035091 0.0870281 0.8497 0.288168 0.640779 0.224383 0.190324 0.35668 0.626624 0.851093 0.352731 0.161618 0.142486 0.102203 0.88224 0.432745 0.348307 0.592332 0.834588 0.682227 0.155696 0.950436 0.304579 0.939934 0.657894 0.54835 0.999721 0.782883 0.047172 0.784249 0.744004 0.326059 0.456421 0.990281 0.79013 0.282964 0.225084 0.501013 0.871315 0.889373 0.439722 0.484012 0.583629 0.645952 0.0577856 0.196002 0.988046 0.919462 0.750911 0.0538342 0.110873 0.165759 0.773242 0.0861422 0.0730922 0.810943 0.210729 0.0153951 0.0577639 0.665048 0.779254 0.960787 0.130829 0.817906 0.565173 0.45372 0.402541 0.650894 0.831671 0.986683 0.157098 0.684582 0.93696 0.52978 0.076328 0.965565 0.217026 0.58927 0.0313256 0.929844 0.401508 0.323498 0.983058 0.235224 0.488387 0.747191 0.195202 0.755422 0.140673 0.875063 0.724252 0.54084 0.417007 0.099153 0.358954 0.069582 0.921002 0.274859 0.994486 0.609937 0.0279229 0.584342 0.232613 0.0642226 0.0734747 0.00399031 0.669587 0.522269 0.170258 0.368987 0.804779 0.614801 0.590829 0.877115 0.773804 0.956472 0.0262151 0.14094 0.249735 0.905242 0.760954 0.612206 0.683277 0.410626 0.300302 0.294152 0.0992066 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2489 episodes
GETTING ACTION FROM:
action 0, numVisits=1146, meanQ=-1.010000, numObservations: 1146
action -1, numVisits=1146, meanQ=-1.010000, numObservations: 1146
action 73, numVisits=13, meanQ=-6.075385, numObservations: 6
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 53, numVisits=1, meanQ=-10.010000, numObservations: 1
action 52, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 45, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 69, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 79, numVisits=1, meanQ=-10.010000, numObservations: 1
action 84, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 98, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=11, meanQ=-43.910000, numObservations: 6
action 34, numVisits=8, meanQ=-65.752500, numObservations: 5
action 2, numVisits=12, meanQ=-66.579975, numObservations: 8
action 49, numVisits=8, meanQ=-70.248750, numObservations: 3
action 93, numVisits=5, meanQ=-164.802000, numObservations: 3
action 60, numVisits=4, meanQ=-176.000000, numObservations: 4
action 19, numVisits=5, meanQ=-186.406000, numObservations: 5
action 42, numVisits=4, meanQ=-203.252500, numObservations: 3
action 90, numVisits=4, meanQ=-203.252500, numObservations: 4
action 7, numVisits=4, meanQ=-230.505000, numObservations: 4
action 15, numVisits=4, meanQ=-230.505000, numObservations: 4
action 28, numVisits=4, meanQ=-230.505000, numObservations: 3
action 66, numVisits=4, meanQ=-230.752500, numObservations: 3
action 5, numVisits=4, meanQ=-233.229975, numObservations: 3
action 82, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-267.666667, numObservations: 2
action 40, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 3
action 10, numVisits=3, meanQ=-267.666667, numObservations: 3
action 77, numVisits=3, meanQ=-304.003333, numObservations: 3
action 13, numVisits=3, meanQ=-304.003333, numObservations: 2
action 31, numVisits=3, meanQ=-304.003333, numObservations: 3
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 83, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 87, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 99, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 100, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 92, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 97, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 63, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 61, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 64, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 68, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 72, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 80, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.444495 0.00535965 0.583232 0.190506 0.370676 0.890434 0.297827 0.666075 0.487432 0.91904 0.229536 0.710648 0.973182 0.16694 0.605538 0.391995 0.249171 0.936062 0.876505 0.197137 0.616321 0.226739 0.0869542 0.33513 0.632012 0.411949 0.921838 0.0931897 0.104809 0.916011 0.0347822 0.511248 0.405872 0.670673 0.125888 0.299778 0.713422 0.624761 0.958124 0.191515 0.331875 0.862824 0.633268 0.156714 0.872258 0.65076 0.59039 0.920757 0.0474755 0.645404 0.448477 0.838197 0.803757 0.00363665 0.245643 0.581674 0.544079 0.331985 0.289084 0.798291 0.598971 0.699077 0.0321693 0.544446 0.898268 0.34494 0.950873 0.0690518 0.309236 0.249857 0.574974 0.828817 0.561864 0.035091 0.0870281 0.8497 0.288168 0.640779 0.224383 0.190324 0.35668 0.626624 0.851093 0.352731 0.161618 0.142486 0.102203 0.88224 0.432745 0.348307 0.592332 0.834588 0.682227 0.155696 0.950436 0.304579 0.939934 0.657894 0.54835 0.999721 0.782883 0.047172 0.784249 0.744004 0.326059 0.456421 0.990281 0.79013 0.282964 0.225084 0.501013 0.871315 0.889373 0.439722 0.484012 0.583629 0.645952 0.0577856 0.196002 0.988046 0.919462 0.750911 0.0538342 0.110873 0.165759 0.773242 0.0861422 0.0730922 0.810943 0.210729 0.0153951 0.0577639 0.665048 0.779254 0.960787 0.130829 0.817906 0.565173 0.45372 0.402541 0.650894 0.831671 0.986683 0.157098 0.684582 0.93696 0.52978 0.076328 0.965565 0.217026 0.58927 0.0313256 0.929844 0.401508 0.323498 0.983058 0.235224 0.488387 0.747191 0.195202 0.755422 0.140673 0.875063 0.724252 0.54084 0.417007 0.099153 0.358954 0.069582 0.921002 0.274859 0.994486 0.609937 0.0279229 0.584342 0.232613 0.0642226 0.0734747 0.00399031 0.669587 0.522269 0.170258 0.368987 0.804779 0.614801 0.590829 0.877115 0.773804 0.956472 0.0262151 0.14094 0.249735 0.905242 0.760954 0.612206 0.683277 0.410626 0.300302 0.294152 0.0992066 w: 1
Observation: 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 1 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 2 0 1 0 1 0 3 0 1 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
