Run # 1
Initial state: 0 0.852134 0.31896 0.0424696 0.164481 0.326885 0.185905 0.349115 0.947897 0.993614 0.383139 0.0205031 0.937225 0.350014 0.216288 0.332857 0.316057 0.556677 0.316699 0.944805 0.601458 0.21965 0.697222 0.95962 0.155557 0.303651 0.800619 0.196343 0.427245 0.568866 0.432202 0.677785 0.54717 0.231366 0.961763 0.706116 0.239305 0.509895 0.638355 0.608262 0.247584 0.211409 0.0182289 0.243704 0.0652104 0.551143 0.784542 0.73281 0.465727 0.0348894 0.66855 0.245139 0.00993678 0.279605 0.518723 0.090443 0.640595 0.526827 0.206206 0.0882436 0.784312 0.862514 0.908933 0.908353 0.587309 0.971051 0.749523 0.295737 0.15838 0.769988 0.276289 0.708138 0.0379267 0.915519 0.708268 0.659272 0.806127 0.948764 0.061655 0.340409 0.349567 0.0953575 0.0507519 0.235898 0.881732 0.878773 0.183165 0.333824 0.116282 0.773302 0.733273 0.285181 0.0612034 0.335779 0.158377 0.381661 0.654009 0.39195 0.287019 0.673123 0.287168 0.594345 0.180125 0.162992 0.768503 0.122034 0.181971 0.191334 0.6885 0.0589443 0.460337 0.720622 0.0174556 0.492801 0.0316212 0.461632 0.783297 0.199734 0.114143 0.0937731 0.666472 0.636353 0.100823 0.233007 0.718834 0.661642 0.802336 0.270915 0.055759 0.737311 0.90003 0.501909 0.893678 0.12569 0.2731 0.281964 0.91767 0.457345 0.275427 0.258839 0.655434 0.0452208 0.280601 0.133753 0.801119 0.808086 0.197412 0.613841 0.318784 0.618849 0.691256 0.974492 0.264724 0.30019 0.977219 0.454961 0.582573 0.703517 0.0271742 0.843249 0.226844 0.369566 0.816357 0.361914 0.565522 0.99118 0.699694 0.44768 0.104231 0.924234 0.208319 0.568705 0.820405 0.898474 0.0360068 0.901885 0.109306 0.72847 0.346956 0.024452 0.0828502 0.706747 0.823558 0.958595 0.716524 0.370349 0.430833 0.725298 0.498502 0.687936 0.617135 0.57355 0.697695 0.505463 0.738138 0.406386 0.512156 0.0654739 0.899442 0.660369 0.317006 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2365 episodes
GETTING ACTION FROM:
action 0, numVisits=1083, meanQ=-1.010000, numObservations: 1083
action -1, numVisits=1084, meanQ=-1.010000, numObservations: 1084
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 82, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 77, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 75, numVisits=1, meanQ=-10.010000, numObservations: 1
action 71, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 65, numVisits=1, meanQ=-10.010000, numObservations: 1
action 85, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 88, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 87, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=8, meanQ=-52.126250, numObservations: 4
action 81, numVisits=8, meanQ=-79.378750, numObservations: 5
action 41, numVisits=8, meanQ=-79.378750, numObservations: 6
action 62, numVisits=7, meanQ=-89.288571, numObservations: 5
action 39, numVisits=7, meanQ=-89.288571, numObservations: 5
action 6, numVisits=6, meanQ=-102.501667, numObservations: 4
action 46, numVisits=6, meanQ=-102.501667, numObservations: 5
action 31, numVisits=5, meanQ=-121.000000, numObservations: 4
action 32, numVisits=6, meanQ=-122.486650, numObservations: 3
action 30, numVisits=5, meanQ=-142.802000, numObservations: 4
action 76, numVisits=4, meanQ=-176.000000, numObservations: 3
action 72, numVisits=4, meanQ=-176.000000, numObservations: 3
action 56, numVisits=4, meanQ=-176.000000, numObservations: 2
action 52, numVisits=4, meanQ=-203.252500, numObservations: 4
action 48, numVisits=3, meanQ=-267.666667, numObservations: 3
action 94, numVisits=3, meanQ=-267.666667, numObservations: 3
action 55, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=3, meanQ=-304.003333, numObservations: 3
action 74, numVisits=3, meanQ=-304.003333, numObservations: 3
action 97, numVisits=3, meanQ=-304.003333, numObservations: 3
action 89, numVisits=3, meanQ=-304.003333, numObservations: 3
action 99, numVisits=3, meanQ=-304.003333, numObservations: 3
action 100, numVisits=2, meanQ=-451.000000, numObservations: 2
action 69, numVisits=2, meanQ=-451.000000, numObservations: 2
action 92, numVisits=2, meanQ=-451.000000, numObservations: 2
action 83, numVisits=2, meanQ=-451.000000, numObservations: 2
action 61, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 59, numVisits=2, meanQ=-451.000000, numObservations: 2
action 63, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 95, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 91, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 98, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 66, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 67, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 70, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 73, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 84, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 78, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 79, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.852134 0.31896 0.0424696 0.164481 0.326885 0.185905 0.349115 0.947897 0.993614 0.383139 0.0205031 0.937225 0.350014 0.216288 0.332857 0.316057 0.556677 0.316699 0.944805 0.601458 0.21965 0.697222 0.95962 0.155557 0.303651 0.800619 0.196343 0.427245 0.568866 0.432202 0.677785 0.54717 0.231366 0.961763 0.706116 0.239305 0.509895 0.638355 0.608262 0.247584 0.211409 0.0182289 0.243704 0.0652104 0.551143 0.784542 0.73281 0.465727 0.0348894 0.66855 0.245139 0.00993678 0.279605 0.518723 0.090443 0.640595 0.526827 0.206206 0.0882436 0.784312 0.862514 0.908933 0.908353 0.587309 0.971051 0.749523 0.295737 0.15838 0.769988 0.276289 0.708138 0.0379267 0.915519 0.708268 0.659272 0.806127 0.948764 0.061655 0.340409 0.349567 0.0953575 0.0507519 0.235898 0.881732 0.878773 0.183165 0.333824 0.116282 0.773302 0.733273 0.285181 0.0612034 0.335779 0.158377 0.381661 0.654009 0.39195 0.287019 0.673123 0.287168 0.594345 0.180125 0.162992 0.768503 0.122034 0.181971 0.191334 0.6885 0.0589443 0.460337 0.720622 0.0174556 0.492801 0.0316212 0.461632 0.783297 0.199734 0.114143 0.0937731 0.666472 0.636353 0.100823 0.233007 0.718834 0.661642 0.802336 0.270915 0.055759 0.737311 0.90003 0.501909 0.893678 0.12569 0.2731 0.281964 0.91767 0.457345 0.275427 0.258839 0.655434 0.0452208 0.280601 0.133753 0.801119 0.808086 0.197412 0.613841 0.318784 0.618849 0.691256 0.974492 0.264724 0.30019 0.977219 0.454961 0.582573 0.703517 0.0271742 0.843249 0.226844 0.369566 0.816357 0.361914 0.565522 0.99118 0.699694 0.44768 0.104231 0.924234 0.208319 0.568705 0.820405 0.898474 0.0360068 0.901885 0.109306 0.72847 0.346956 0.024452 0.0828502 0.706747 0.823558 0.958595 0.716524 0.370349 0.430833 0.725298 0.498502 0.687936 0.617135 0.57355 0.697695 0.505463 0.738138 0.406386 0.512156 0.0654739 0.899442 0.660369 0.317006 w: 1
Observation: 0 3 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 3 0 3 0 1 0 2 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 2 0 2 0 1 0 2 0 3 0 3 0 3 0 3 0 1 0 2 0 3 0 3 0 2 0 2 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 2 0 3 0 3 0 3 0 2 0 2 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
