Run # 1
Initial state: 0 0.154523 0.783562 0.742979 0.586758 0.54214 0.437237 0.449614 0.715973 0.764784 0.961569 0.0350785 0.902803 0.717708 0.577137 0.086537 0.916049 0.302485 0.991796 0.587332 0.131699 0.438127 0.253973 0.131293 0.483738 0.196345 0.361713 0.0443477 0.027745 0.760914 0.791448 0.716371 0.5276 0.440342 0.105919 0.617371 0.592874 0.468636 0.7095 0.829319 0.0199857 0.410116 0.372767 0.464852 0.234359 0.339704 0.899048 0.855983 0.761243 0.107578 0.984158 0.137028 0.0475811 0.493426 0.516551 0.569391 0.366349 0.327916 0.980736 0.608077 0.968633 0.519261 0.180662 0.139409 0.439507 0.480626 0.124306 0.308174 0.0418081 0.768049 0.64862 0.415991 0.445255 0.113829 0.032379 0.240333 0.564546 0.670646 0.461016 0.243193 0.282945 0.913914 0.0913653 0.623062 0.917756 0.852055 0.884372 0.929211 0.509195 0.266668 0.813122 0.482349 0.70029 0.10182 0.596756 0.797612 0.611247 0.879492 0.237705 0.691732 0.783195 0.357752 0.924396 0.164336 0.0342935 0.0795689 0.400408 0.487886 0.296358 0.330056 0.677627 0.428994 0.229203 0.329231 0.0562204 0.959385 0.0971317 0.250335 0.607809 0.0266427 0.771897 0.116459 0.968414 0.327559 0.286457 0.708793 0.586474 0.354611 0.337633 0.898531 0.838165 0.610539 0.661672 0.713051 0.492064 0.559212 0.437784 0.495421 0.46646 0.790579 0.0351524 0.558296 0.260284 0.102232 0.286791 0.837896 0.646839 0.85454 0.161699 0.225694 0.0206848 0.82838 0.898523 0.453368 0.476064 0.914994 0.659601 0.896374 0.602097 0.37914 0.101661 0.636549 0.496243 0.613358 0.746813 0.60645 0.758933 0.157815 0.184316 0.298854 0.789012 0.310108 0.482223 0.0511071 0.867644 0.397708 0.968777 0.355739 0.752439 0.628824 0.961756 0.323041 0.145997 0.579451 0.403086 0.669536 0.293286 0.227774 0.828578 0.701571 0.658134 0.897257 0.500199 0.539269 0.236754 0.71184 0.933426 0.506656 0.918697 0.891843 0.725547 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2363 episodes
GETTING ACTION FROM:
action 0, numVisits=1067, meanQ=-1.010000, numObservations: 1067
action -1, numVisits=1068, meanQ=-1.010000, numObservations: 1068
action 66, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 64, numVisits=1, meanQ=-10.010000, numObservations: 1
action 63, numVisits=1, meanQ=-10.010000, numObservations: 1
action 62, numVisits=1, meanQ=-10.010000, numObservations: 1
action 61, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 41, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 100, numVisits=1, meanQ=-10.010000, numObservations: 1
action 80, numVisits=1, meanQ=-10.010000, numObservations: 1
action 99, numVisits=1, meanQ=-10.010000, numObservations: 1
action 97, numVisits=1, meanQ=-10.010000, numObservations: 1
action 96, numVisits=1, meanQ=-10.010000, numObservations: 1
action 93, numVisits=1, meanQ=-10.010000, numObservations: 1
action 92, numVisits=1, meanQ=-10.010000, numObservations: 1
action 89, numVisits=1, meanQ=-10.010000, numObservations: 1
action 86, numVisits=1, meanQ=-10.010000, numObservations: 1
action 83, numVisits=1, meanQ=-10.010000, numObservations: 1
action 67, numVisits=1, meanQ=-10.010000, numObservations: 1
action 78, numVisits=1, meanQ=-10.010000, numObservations: 1
action 76, numVisits=1, meanQ=-10.010000, numObservations: 1
action 74, numVisits=1, meanQ=-10.010000, numObservations: 1
action 73, numVisits=1, meanQ=-10.010000, numObservations: 1
action 72, numVisits=1, meanQ=-10.010000, numObservations: 1
action 70, numVisits=1, meanQ=-10.010000, numObservations: 1
action 68, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=13, meanQ=-12.616154, numObservations: 7
action 21, numVisits=17, meanQ=-17.324676, numObservations: 5
action 17, numVisits=18, meanQ=-19.098872, numObservations: 7
action 57, numVisits=12, meanQ=-31.909992, numObservations: 6
action 33, numVisits=10, meanQ=-55.693990, numObservations: 6
action 51, numVisits=10, meanQ=-57.873970, numObservations: 5
action 69, numVisits=8, meanQ=-80.877500, numObservations: 5
action 98, numVisits=6, meanQ=-102.501667, numObservations: 4
action 7, numVisits=7, meanQ=-106.418557, numObservations: 4
action 84, numVisits=6, meanQ=-120.670000, numObservations: 4
action 8, numVisits=5, meanQ=-142.802000, numObservations: 4
action 43, numVisits=5, meanQ=-142.802000, numObservations: 3
action 40, numVisits=5, meanQ=-164.604000, numObservations: 3
action 65, numVisits=4, meanQ=-233.229975, numObservations: 3
action 79, numVisits=3, meanQ=-267.666667, numObservations: 3
action 37, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=3, meanQ=-267.666667, numObservations: 2
action 23, numVisits=3, meanQ=-304.003333, numObservations: 3
action 91, numVisits=3, meanQ=-304.003333, numObservations: 2
action 75, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 1
action 95, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 87, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 94, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 90, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 88, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 85, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 82, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 81, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 77, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 71, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.154523 0.783562 0.742979 0.586758 0.54214 0.437237 0.449614 0.715973 0.764784 0.961569 0.0350785 0.902803 0.717708 0.577137 0.086537 0.916049 0.302485 0.991796 0.587332 0.131699 0.438127 0.253973 0.131293 0.483738 0.196345 0.361713 0.0443477 0.027745 0.760914 0.791448 0.716371 0.5276 0.440342 0.105919 0.617371 0.592874 0.468636 0.7095 0.829319 0.0199857 0.410116 0.372767 0.464852 0.234359 0.339704 0.899048 0.855983 0.761243 0.107578 0.984158 0.137028 0.0475811 0.493426 0.516551 0.569391 0.366349 0.327916 0.980736 0.608077 0.968633 0.519261 0.180662 0.139409 0.439507 0.480626 0.124306 0.308174 0.0418081 0.768049 0.64862 0.415991 0.445255 0.113829 0.032379 0.240333 0.564546 0.670646 0.461016 0.243193 0.282945 0.913914 0.0913653 0.623062 0.917756 0.852055 0.884372 0.929211 0.509195 0.266668 0.813122 0.482349 0.70029 0.10182 0.596756 0.797612 0.611247 0.879492 0.237705 0.691732 0.783195 0.357752 0.924396 0.164336 0.0342935 0.0795689 0.400408 0.487886 0.296358 0.330056 0.677627 0.428994 0.229203 0.329231 0.0562204 0.959385 0.0971317 0.250335 0.607809 0.0266427 0.771897 0.116459 0.968414 0.327559 0.286457 0.708793 0.586474 0.354611 0.337633 0.898531 0.838165 0.610539 0.661672 0.713051 0.492064 0.559212 0.437784 0.495421 0.46646 0.790579 0.0351524 0.558296 0.260284 0.102232 0.286791 0.837896 0.646839 0.85454 0.161699 0.225694 0.0206848 0.82838 0.898523 0.453368 0.476064 0.914994 0.659601 0.896374 0.602097 0.37914 0.101661 0.636549 0.496243 0.613358 0.746813 0.60645 0.758933 0.157815 0.184316 0.298854 0.789012 0.310108 0.482223 0.0511071 0.867644 0.397708 0.968777 0.355739 0.752439 0.628824 0.961756 0.323041 0.145997 0.579451 0.403086 0.669536 0.293286 0.227774 0.828578 0.701571 0.658134 0.897257 0.500199 0.539269 0.236754 0.71184 0.933426 0.506656 0.918697 0.891843 0.725547 w: 1
Observation: 0 1 0 2 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 1 0 1 0 1 0 2 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 2 0 1 0 1 0 2 0 1 0 1 0 3 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 3 0 1 0 2 0 1 0 3 0 
Immediate reward: -2
[33m WARNING: ParticleFilter.cpp 219: All subsequent particles have 0 weight. Check our calcLikelihood function in your ObservationPlugin[39m
[32m ProblemEnvironment.hpp 860: Couldn't update belief. Ending simulation run[39m
Run finished 
Discounted reward: -2
Run # 2
